R' U F' B2 U' F'
R' U F' B2 U' F'
R' U B2 F' U' F'
F2 R' U F' B2 U'
F2 R' U B2 F' U'
B2 R' F' U' F' B2
B2 R' F' U' B2 F'
F R' F D L2 R2
F R' F D R2 L2
F2 U F B2 U' R
F2 U B2 F U' R
B2 U' F2 B' R' B'
B2 U' B' R' F2 B'
B2 U' B' R' B' F2
B2 U' B' F2 R' B'
R' F D R2 F L2
R' F D F L2 R2
R' F D F R2 L2
U F B2 U' R F
R' F' B2 U' F' B2
R' F' B2 U' B2 F'
R' F2 U F B2 U'
R' F2 U B2 F U'
R' B2 F' U' F' B2
R' B2 F' U' B2 F'
U B2 F U' R F
R' L U F' B2 U' F'
R' L U B2 F' U' F'
F2 L R' U F' B2 U'
F2 L R' U B2 F' U'
B2 L R' F' U' F' B2
B2 L R' F' U' B2 F'
F2 L U F B2 U' R
F2 L U B2 F U' R
U2 L U' F B2 U' F
B2 L U' F2 B' R' B'
B2 L U' B' R' F2 B'
B2 L U' B' R' B' F2
B2 L U' B' F2 R' B'
U2 L U' B2 F U' F
R' L F D R2 F L2
R' L F D F L2 R2
R' L F D F R2 L2
R' L F' B2 U' F' B2
R' L F' B2 U' B2 F'
R' L F2 U F B2 U'
R' L F2 U B2 F U'
U L F B2 U' R F
R' L B2 F' U' F' B2
R' L B2 F' U' B2 F'
L' R' U F' B2 U' F'
R' L' U F' B2 U' F'
L R' U F' B2 U' F'
L2 R' U F' B2 U' F'
L' R' U B2 F' U' F'
R' L' U B2 F' U' F'
L R' U B2 F' U' F'
L2 R' U B2 F' U' F'
U L B2 F U' R F
F2 L' R' U F' B2 U'
F2 L' R' U B2 F' U'
B2 L' R' F' U' F' B2
B2 L' R' F' U' B2 F'
F2 L' U F B2 U' R
F2 L' U B2 F U' R
R' L' F D R2 F L2
R' L' F D F L2 R2
R' L' F D F R2 L2
L' R' F D R2 F L2
L' R' F D F L2 R2
L' R' F D F R2 L2
L2 R' F D R2 F L2
L2 R' F D F L2 R2
L2 R' F D F R2 L2
L R' F D R2 F L2
L R' F D F L2 R2
L R' F D F R2 L2
B2 L' U' F2 B' R' B'
B2 L' U' B' R' F2 B'
B2 L' U' B' R' B' F2
B2 L' U' B' F2 R' B'
R' L' F' B2 U' F' B2
R' L' F' B2 U' B2 F'
L' R' F' B2 U' F' B2
L' R' F' B2 U' B2 F'
L2 R' F' B2 U' F' B2
L2 R' F' B2 U' B2 F'
L R' F' B2 U' F' B2
L R' F' B2 U' B2 F'
R' L' F2 U F B2 U'
R' L' F2 U B2 F U'
L' R' F2 U F B2 U'
L' R' F2 U B2 F U'
L2 R' F2 U F B2 U'
L2 R' F2 U B2 F U'
L R' F2 U F B2 U'
L R' F2 U B2 F U'
R' L' B2 F' U' F' B2
R' L' B2 F' U' B2 F'
L' R' B2 F' U' F' B2
L' R' B2 F' U' B2 F'
L2 R' B2 F' U' F' B2
L2 R' B2 F' U' B2 F'
L R' B2 F' U' F' B2
L R' B2 F' U' B2 F'
U L' F B2 U' R F
R' L2 U F' B2 U' F'
R' L2 U B2 F' U' F'
U L' B2 F U' R F
D L2 R U' B R U
F2 L2 R' U F' B2 U'
F2 L2 R' U B2 F' U'
R' L2 F D R2 F L2
R' L2 F D F L2 R2
R' L2 F D F R2 L2
B2 L2 R' F' U' F' B2
B2 L2 R' F' U' B2 F'
R' L2 F' B2 U' F' B2
R' L2 F' B2 U' B2 F'
R' L2 F2 U F B2 U'
