U' R' U2 B'
U B2 L B
U L' B2 L B'
L' U B2 L B'
L2 U' R' F U2
L2 U' F R' U2
U' R' U2 D B'
U' R' U2 D' B'
U' R' U2 D2 B'
U' R' U2 B' D
U' R' U2 B' D'
U' R' U2 B' D2
U' R' D U2 B'
U' R' D' U2 B'
U' R' D2 U2 B'
U' R' F U2 B'
U' R' F' U2 B'
U' R' F2 U2 B'
U' D R' U2 B'
U D B2 L B
D U B2 L B
D' U B2 L B
F U B2 L B
D2 U B2 L B
F' U B2 L B
D U' R' U2 B'
F2 U B2 L B
D' U' R' U2 B'
F U' R' U2 B'
U' D' R' U2 B'
F' U' R' U2 B'
D2 U' R' U2 B'
F2 U' R' U2 B'
U D' B2 L B
U' D2 R' U2 B'
U D2 B2 L B
U' F R' U2 B'
U' F' R' U2 B'
U' F2 R' U2 B'
U B2 L D B
U B2 L D' B
U B2 L D' B
U B2 L D2 B
U B2 L B D
U B2 L B D'
U B2 L B D2
U B2 L' B L2
U B2 L2 B L'
U B2 D L B
U B2 D' L B
U B2 D2 L B
U2 B2 U' L B
U L U2 R' F' U2
U L B' L' B' L
U L B2 L' B' L2
F' L' U B2 L B'
D' L' U B2 L B'
D2 L' U B2 L B'
F2 L' U B2 L B'
D L' U B2 L B'
F L' U B2 L B'
U L' B' L B' L
U L' B2 L D B'
U L' B2 L D' B'
U L' B2 L D2 B'
U L' B2 L B' D
U L' B2 L B' D'
U L' B2 L B' D2
B2 L' B2 U B' L2
U' L2 R' F L2 U2
F' L2 U' R' F U2
F2 L2 U' R' F U2
D2 L2 U' R' F U2
D' L2 U' R' F U2
F' L2 U' F R' U2
F2 L2 U' F R' U2
D' L2 U' F R' U2
D L2 U' R' F U2
D2 L2 U' F R' U2
D L2 U' F R' U2
F L2 U' R' F U2
F L2 U' F R' U2
U L2 U2 R' F U2
U L2 U2 F R' U2
L' U L B2 L B
L2 U L B2 L B'
U' L2 F L2 R' U2
U' L2 F R' L2 U2
R' U R U R' B'
L2 U L2 B2 L B
U L2 B' L2 B' L
U L2 B2 L2 B' L'
B2 L2 B2 U B' L'
R2 U D' F2 B' L'
R2 U D' B' F2 L'
U2 R U R2 U2 B'
L' U B' L B' L
U2 R U' D2 B' L2
L' U B2 L D B'
L' U B2 L D' B'
L' U B2 L D2 B'
L' U B2 L B' D
L' U B2 L B' D'
L' U B2 L B' D2
U2 R U' B' D2 L2
U' R U2 D2 B' L2
L2 U B' L2 B' L
U' R U2 B' D2 L2
R2 U B' D' F2 L'
L2 U B2 L2 B' L'
U2 R D B2 U' B
L U B2 D L B'
