D' L' F U F' R
D' R U' L' F U
D R U' L' F' U
R U' L' F U L'
D2 R B' L D' B2
R U' D' L' F U
R U' F U L' B'
F U L' F' R B'
F U L' F' B' R
F U L' B' F' R
R D' U' L' F U
F U' L' F' R B
R D2 B' L D' B2
L' F U L' F' R
D2 B' L R D' B2
D2 B' L D' R B2
D2 B' L D' B2 R
D2 B' R L D' B2
D' L R U' L2 F U
D L R U' L2 F' U
D L R U' F' L2 U
D2 L R B D' B2 L
D2 L R B' D' L B2
L2 R U' L F U L'
L R U' L2 F U L'
R L U' L2 F U L'
L2 R U' F L U L2
L R U' F L2 U L
R L U' F L2 U L
F L U' L2 F' R B
F L U' F' L2 R B
F L U' F' R L2 B
F L U' F' R B L2
L R D' B' D' B' L
R L D' B' D' B' L
L R D2 B D B2 L
L R D2 B' L D B2
L R D2 B' D L B2
R L D2 B D B2 L
R L D2 B' L D B2
R L D2 B' D L B2
L2 R F L' D' F' B2
L2 R F L' D' B2 F'
L2 R F L' F' D' B2
L R F D' L' F' B2
L R F D' L' B2 F'
L R F D' B2 L' F'
R L F D' L' F' B2
R L F D' L' B2 F'
R L F D' B2 L' F'
D2 L B D' B2 L R
D2 L B D' B2 R L
D2 L B' R D' L B2
D2 L B' D' L R B2
D2 L B' D' L B2 R
D2 L B' D' R L B2
D' L' R' F U F' R2
D' L' R2 F U F' R'
U' L' U R F L' F'
U' L' U F L' F' R
R' L' F U L' F' R2
L' R' F U L' F' R2
F2 L' U' R B U' F2
R2 L' F U L' F' R'
D' L' D F U F' R
D' L' D' F U F' R
D' L' D2 F U F' R
U' L' D2 B' U L R
U' L' D2 B' U R L
D' L' F U F' R D
D' L' F U F' R D'
D' L' F U F' R D2
D' L' F U F' D R
D' L' F U F' D' R
D' L' F U F' D2 R
B' L' F U L' F' R
B2 L' F U L' F' R
B L' F U L' F' R
D' L' F B U F' R
D' L' F B' U F' R
D' L' F B2 U F' R
F L' F' R U' L' U
F L' F' U' L' U R
R L2 U' L F U L'
R L2 U' F L U L2
D' L' B F U F' R
D' L' B' F U F' R
D' L' B2 F U F' R
D L2 R U' L F' U
D L2 R U' F' L U
L' R2 F U L' F' R'
R L2 F L' D' F' B2
R L2 F L' D' B2 F'
R L2 F L' F' D' B2
F L2 U' L F' R B
F L2 U' F' L R B
F L2 U' F' R L B
F L2 F' L R D' B2
F L2 F' L D' R B2
F L2 F' L D' B2 R
F L2 F' R L D' B2
D' R L U' L2 F U
D R L U' L2 F' U
D R L U' F' L2 U
D2 R L B D' B2 L
D2 R L B' D' L B2
D R L2 U' L F' U
D R L2 U' F' L U
D' R U' L' D F U
D' R U' L' D' F U
D' R U' L' D2 F U
D' R U' L' F U D
D' R U' L' F U D'
D' R U' L' F U D2
D' R U' L' F D U
D' R U' L' F D' U
D' R U' L' F D2 U
B' R U' L' F U L'
B2 R U' L' F U L'
D2 R U' D L' F U
D R U' L F' L2 U
D R U' L' D F' U
D R U' L' D' F' U
D R U' L' D2 F' U
D R U' L' F' U D
D R U' L' F' U D'
D R U' L' F' U D2
D R U' L' F' D U
D R U' L' F' D' U
D R U' L' F' D2 U
B' R U' D' L' F U
D R U' L2 F' L U
B R U' L' F U L'
B' R U' F U L' B'
B2 R U' D' L' F U
B2 R U' F U L' B'
D R U' D L' F' U
D R U' D' L' F' U
D R U' D2 L' F' U
B R U' D' L' F U
B R U' F U L' B'
D2 R D U' L' F U
D R D U' L' F' U
B' R D' U' L' F U
B2 R D' U' L' F U
D' R D' B' L D' B2
D R D' U' L' F' U
B R D' U' L' F U
B' R D2 B' L D' B2
D R D2 U' L' F' U
R U' L F L2 U L
R' U' L' F U L' R2
R' U' L' F U R2 L'
B2 R D2 B' L D' B2
B R D2 B' L D' B2
R U' L' U F L' F'
R2 U' L' F U L' R'
R2 U' L' F U R' L'
R U' L' F U L' D
R U' L' F U L' D'
R U' L' F U L' D2
R U' L' F U D L'
R U' L' F U D' L'
R U' L' F U D2 L'
R U' L' F D U L'
R U' L' F D' U L'
R U' L' F D2 U L'
R U' L' F' U' R U2
F2 R F' U' L' F' R
R U' L2 F L U L2
D2 R B L D' B2 L
D' R B U' L' F U
D R B U' L' F' U
D2 R B' L U' L2 U
D2 R B' L D' B2 D
D2 R B' L D' B2 D'
D2 R B' L D' B2 D2
D2 R B' L B D' B2
D2 R B' L B' D' B2
D2 R B' L B2 D' B2
D' R B' U' L' F U
D2 R B' U' L' U L2
D2 R B' D L D' B2
