F2 L' B2 U F L
B2 F2 L' U F L2
F2 B2 L' U F L2
R' L D L2 U2 F B2
R' L D L2 U2 B2 F
R' L D B' L2 F U2
R' L D' F2 B' U2 R2
R' L D' B' F2 U2 R2
L' R D2 F2 U' L2 F'
L' R D2 F2 U' F' L2
L R D2 F2 U' L2 F
R L D2 F2 U' L2 F
F2 L D' B2 L R2 F'
F2 L D' B2 R2 L F'
F2 L D' B2 R2 F' L
R' L' D L2 B' U2 B'
L' R' D L2 B' U2 B'
L R' D L2 U2 F B2
L R' D L2 U2 B2 F
L R' D B' L2 F U2
R' L' D' F2 U2 F' R2
L' R' D' F2 U2 F' R2
L R' D' F2 B' U2 R2
L R' D' B' F2 U2 R2
R L' D2 F2 U' L2 F'
R L' D2 F2 U' F' L2
B2 L' U2 R U' F L2
B2 L' D F2 L' U F'
F2 L' F' B2 U L F2
F2 L' F' B2 U F2 L
B2 L' F2 L' U L' F'
F2 L' F2 B2 U L F'
F2 L' F2 B2 U F' L
F2 L' B2 R U F L
F2 L' B2 R' U F L
F2 L' B2 R2 U F L
F2 L' B2 U D F L
F2 L' B2 U D' F L
F2 L' B2 U D2 F L
F2 L' B2 U F L D
F2 L' B2 U F L D'
F2 L' B2 U F L D2
F2 L' B2 U F D L
F2 L' B2 U F D' L
F2 L' B2 U F D2 L
F2 L' B2 U F' L F2
F2 L' B2 U F2 L F'
F2 L' B2 D U F L
F2 L' B2 D' U F L
F2 L' B2 D2 U F L
F2 L' B2 F' U L F2
F2 L' B2 F' U F2 L
F2 L' B2 F2 U L F'
F2 L' B2 F2 U F' L
D2 R D B2 U' F' R2
D2 R F2 U R2 U2 F
D2 R F2 U' D2 F L2
D2 R F2 U' F D2 L2
D2 R F2 D B2 U' F
D2 R F2 D2 U' F L2
F2 R' U L' B2 U F
F2 R' U B2 L' U F
D2 R' U' R2 F2 U' F
D2 R' U' F2 R2 U' F'
D2 R' U2 D R2 F' B2
D2 R' U2 D R2 B2 F'
D2 R' D U2 R2 F' B2
D2 R' D U2 R2 B2 F'
D2 R' D B U2 B R2
D2 R' D' L2 F2 B U2
D2 R' D' L2 B F2 U2
D2 R' D' F2 L2 B U2
D2 R' D' F2 B L2 U2
D2 R' D' B L2 F2 U2
D2 R' D' B F2 L2 U2
D2 R' B U' R2 F2 U'
D2 R' B U' F2 R2 U'
D2 R' B U2 D R2 B2
D2 R' B U2 D B2 R2
D2 R' B D U2 R2 B2
D2 R' B D U2 B2 R2
D2 R' B D' L2 F2 U2
D2 R' B D' F2 L2 U2
D2 R2 F2 R' U' L' F'
F2 U L' B2 U F L
F2 U B2 L' U F L2
F2 U' L' B2 U F L
F2 U' B2 L' U F L2
B2 U2 L' R U' F L2
F2 U2 L' B2 U F L
B2 U2 R L' U' F L2
B2 U2 R U' L' F L2
B2 U2 D2 R U' L F'
B2 U2 D2 R U' F' L
F2 U2 B2 L' U F L2
L' F D' B2 L R2 B'
L' F D' B2 L B' R2
L' F D' B2 R2 L B'
U' F2 L' B2 U F L
L' F2 L' B2 U L F'
L' F2 L' B2 U F' L
U2 F2 L' B2 U F L
U F2 L' B2 U F L
U' F2 B2 L' U F L2
L' F2 B2 L' U L2 F'
L' F2 B2 L' U F' L2
U2 F2 B2 L' U F L2
L2 F2 B2 L' U L2 F
R2 F2 B2 L U L2 F
U F2 B2 L' U F L2
B2 D2 U2 R U' L F'
B2 D2 U2 R U' F' L
F2 B L' B U F L
B2 F' U L' F B' L2
B2 F' U L' B' F L2
R2 B2 L U' R B' U2
R2 B2 L U' B' R U2
D' B2 R U' L R F
D' B2 R U' R L F
D2 B2 R F2 U' F L
B2 F2 L' R U F L2
B2 F2 L' R' U F L2
B2 F2 L' R2 U F L2
F2 B2 L' R U F L2
B2 F2 L' U F L2 D
B2 F2 L' U F L2 D'
B2 F2 L' U F L2 D2
F2 B2 L' R' U F L2
B2 F2 L' U F' L2 F2
B2 F2 L' U F2 L2 F'
F2 B2 L' R2 U F L2
F2 B2 L' U F L2 D
F2 B2 L' U F L2 D'
F2 B2 L' U F L2 D2
F2 B2 L' U F' L2 F2
F2 B2 L' U F2 L2 F'
B2 F2 L' D F2 U F'
F2 B2 L' D F2 U F'
B2 F2 L' F' U L2 F2
B2 F2 L' F' U F2 L2
B2 F2 L' F2 U L2 F'
B2 F2 L' F2 U F' L2
F2 B2 L' F' U L2 F2
F2 B2 L' F' U F2 L2
F2 B2 L' F2 U L2 F'
F2 B2 L' F2 U F' L2
B F2 L' B U F L
B2 F2 R L' U F L2
F2 B2 R L' U F L2
L' B2 U F D' L B'
B2 F2 R' L' U F L2
F2 B2 R' L' U F L2
B2 F2 R2 L' U F L2
F2 B2 R2 L' U F L2
L' B2 U2 R U' F L
F' B2 U L' F B' L2
F' B2 U L' B' F L2
U' B2 F2 L' U F L2
L' B2 F2 L' U L2 F'
L' B2 F2 L' U F' L2
L2 B2 F2 L' U L2 F
U2 B2 F2 L' U F L2
R2 B2 F2 L U L2 F
U B2 F2 L' U F L2
