D2 F B R' U B2
D2 B R' F U B2
F' B R F2 U B2
D2 B F R' U B2
B F U2 L' U' B2
F B U2 L' U' B2
B F' R F2 U B2
B2 L2 F B' L' U' B2
B2 L2 B' F L' U' B2
B R F U2 L' U' B2
B R F' R F2 U B2
B R' F U2 L' U' B2
B R' F' R F2 U B2
B R2 F U2 L' U' B2
B R2 F' R F2 U B2
F2 R2 F' B L' U' B2
F2 R2 B F' L' U' B2
D2 U F B R' U B2
D2 U B R' F U B2
D2 U B F R' U B2
F' U B R F2 U B2
D2 U' F B R' U B2
D2 U' B R' F U B2
D2 U' B F R' U B2
B' U' F B2 U2 L' U'
B' U' F' R F2 B2 U
B' U' F' R B2 F2 U
B' U' F' B2 R F2 U
F' U' B R F2 U B2
B' U' B2 F U2 L' U'
B' U' B2 F' R F2 U
U' D2 F B R' U B2
D2 U2 F B R' U B2
U2 D2 F B R' U B2
U D2 F B R' U B2
U' D2 B R' F U B2
D2 U2 B R' F U B2
L' D2 B R' U B L
U' D2 B F R' U B2
D2 U2 B F R' U B2
U2 D2 B R' F U B2
U2 D2 B F R' U B2
U D2 B R' F U B2
U D2 B F R' U B2
F' U2 B R F2 U B2
D' F D' B R' U B2
D F D B R' U B2
D2 F B L R' U B2
D' F B L' U F B2
D' F B L' U B2 F
D2 F B L' R' U B2
D2 F B L2 R' U B2
D2 F B R' L U B2
D2 F B R' L' U B2
D2 F B R' L2 U B2
D2 F B R' U B2 D
D2 F B R' U B2 D'
D2 F B R' U B2 D2
D2 F B R' D L2 U
U' F B U2 L' U' B2
B D R F L2 U F2
D2 F B D L2 R' U
D2 F B D R' L2 U
U2 F B U2 L' U' B2
D F B R U F' B2
D F B R U B2 F'
U F B U2 L' U' B2
B D F L2 R U F'
B D F R L2 U F'
R' F' R F2 B U B2
R' F' R B F2 U B2
F D B U2 L' U' B2
R2 F' U2 R F2 U B'
U' F' B R F2 U B2
D2 F' B R' F2 U B2
U2 F' B R F2 U B2
U F' B R F2 U B2
F' D' B R U L2 B2
F' D' B R U B2 L2
F D' B U2 L' U' B2
D2 B R F R2 U B2
D2 B R' D F L2 U
D2 B R' F L U B2
D2 B R' F L' U B2
D2 B R' F L2 U B2
D2 B R' F U B2 D
D2 B R' F U B2 D'
D2 B R' F U B2 D2
D2 B R' F D L2 U
D B R F U F2 B2
D B R F U B2 F2
F D2 B U2 L' U' B2
F' B L R F2 U B2
F' B L' R F2 U B2
B F L U B2 D F2
B F L U2 L2 U' B2
B F L D L2 U F2
D2 B D R' F L2 U
D2 B D F L2 R' U
D2 B D F R' L2 U
F B L U B2 D F2
F B L U2 L2 U' B2
F' B L2 R F2 U B2
F B L D L2 U F2
B F L' U B2 D2 F2
B' F L2 B2 R' U B2
F B L' U B2 D2 F2
F' B R L F2 U B2
F' B R L' F2 U B2
F' B R L2 F2 U B2
F' B R U B2 D' L2
B F L2 U2 L U' B2
F' B R F2 L U B2
F' B R F2 L' U B2
F' B R F2 L2 U B2
F' B R F2 U B2 D
F' B R F2 U B2 D'
F' B R F2 U B2 D2
F' B R F2 D L2 U
F B L2 U2 L U' B2
D2 B F L R' U B2
D2 B F L' R' U B2
D2 B F L2 R' U B2
D' B F L' U F B2
D' B F L' U B2 F
B F R U2 L' U' B2
D2 B F R' L U B2
D2 B F R' L' U B2
D2 B F R' L2 U B2
U' B F U2 L' U' B2
D2 B F R' U B2 D
D2 B F R' U B2 D'
D2 B F R' U B2 D2
D2 B F R' D L2 U
F' B R' F2 R2 U B2
D2 B F D L2 R' U
D2 B F D R' L2 U
F B R U2 L' U' B2
U' B F' R F2 U B2
D2 B F' R' F2 U B2
B F R' U2 L' U' B2
U2 B F U2 L' U' B2
F' B R2 F2 R' U B2
D B F R U F' B2
D B F R U B2 F'
F B R' U2 L' U' B2
U2 B F' R F2 U B2
B F R2 U2 L' U' B2
U B F U2 L' U' B2
F B R2 U2 L' U' B2
U B F' R F2 U B2
B F U B2 U L' U'
F B U B2 U L' U'
B F U2 L' R U' B2
B F U2 L' R' U' B2
B F U2 L' R2 U' B2
B F U2 L' U' B2 D
B F U2 L' U' B2 D'
B F U2 L' U' B2 D2
B F U2 L' D' R2 U'
B F U2 R L' U' B2
B F U2 R' L' U' B2
