L B' U' R' B
R' L B' U' R' B2
F' L B' U' R' B
F2 L B' U' R' B
F L B' U' R' B
L R' B' U' R' B2
L F B' U' R' B
L F' B' U' R' B
L F2 B' U' R' B
L B' R U' R2 B
L B' U' R' D B
L B' U' R' D' B
L B' U' R' D2 B
L B' U' R' B D
L B' U' R' B D'
L B' U' R' B D2
L B' F U' R' B
L B' F' U' R' B
L B' F2 U' R' B
U' L R' F B' U' B2
D2 L R' B U' B2 R'
F' L R' B' U' R' B2
U' L R' B' F U' B2
U L R' F' B' U' B2
F2 L R' B' U' R' B2
F L R' B' U' R' B2
U L R' B' F' U' B2
R' L D B' U' R' B2
R' L D' B' U' R' B2
R' L D2 B' U' R' B2
R' L F B' U' R' B2
R' L F' B' U' R' B2
R' L F2 B' U' R' B2
U' L F R' B' U' B2
F' L F B' U' R' B
U' L F B' R' U' B
F2 L F B' U' R' B
F L F B' U' R' B
R' L B' R U' R2 B2
R' L B' R U' B2 R2
R' L B' R2 U' R B2
R' L B' R2 U' B2 R
R2 L B' R U' B R2
R' L B' U' R B2 R2
R' L B' U' R' B2 D
R' L B' U' R' B2 D'
R' L B' U' R' B2 D2
R' L B' U' R2 B2 R
F' L F' B' U' R' B
L R B' R2 U' B R
F2 L F' B' U' R' B
R L B' R2 U' B R
L R B' U F' U2 R'
L R B' U' R2 B R
R' L B' D' R2 U' R
F L F' B' U' R' B
R L B' U F' U2 R'
R L B' U' R2 B R
R' L B' F U' R' B2
R' L B' F' U' R' B2
R' L B' F2 U' R' B2
F' L F2 B' U' R' B
F2 L F2 B' U' R' B
F L F2 B' U' R' B
F' L B' R U' R2 B
F2 L B' R U' R2 B
U' L B' R' F U' B
F L B' R U' R2 B
F' L B' U' R' D B
F' L B' U' R' D' B
F' L B' U' R' D2 B
F' L B' U' R' B D
F' L B' U' R' B D'
F' L B' U' R' B D2
F2 L B' U' R' D B
F2 L B' U' R' D' B
F2 L B' U' R' D2 B
F2 L B' U' R' B D
F2 L B' U' R' B D'
F2 L B' U' R' B D2
U L B' R' F' U' B
F L B' U' R' D B
F L B' U' R' D' B
F L B' U' R' D2 B
F L B' U' R' B D
F L B' U' R' B D'
F L B' U' R' B D2
F' L B' F U' R' B
