B U' R' D' L2 F'
B U' R' D' F' L2
B U' D' L2 R' F'
B U' D' R' L2 F'
B U' D' R' F' L2
B U2 F2 U R' F'
D2 F' L' B2 U' R
D2 F' B2 L' U' R
B D' U' L2 R' F'
B D' U' R' L2 F'
B D' U' R' F' L2
B' D2 B2 U' R' F'
D2 B2 U' R' F' R
D2 B2 F' L' U' R
B L U' R' D' L2 F'
B L U' R' D' F' L2
B L U' D' L2 R' F'
B L U' D' R' L2 F'
B L U' D' R' F' L2
B L U2 F2 U R' F'
B L D' U' L2 R' F'
B L D' U' R' L2 F'
B L D' U' R' F' L2
D2 L F' L' B2 U' R
D2 L F' B2 L' U' R
D2 L B2 U' R' F' R
D2 L B2 F' L' U' R
F' L' R2 B R2 U' R
B L' U' R' D' L2 F'
B L' U' R' D' F' L2
B L' U' D' L2 R' F'
B L' U' D' R' L2 F'
B L' U' D' R' F' L2
F' L' U2 D2 F' U R
F' L' U2 F' B U R'
F' L' U2 B F' U R'
B L' U2 F2 U R' F'
B L' D' U' L2 R' F'
B L' D' U' R' L2 F'
B L' D' U' R' F' L2
F' L' D2 U2 F' U R
D2 L' F' L' B2 U' R
D2 L' F' B2 L' U' R
F' L' B U2 F' U R'
U L' B' L U F2 U
U L' B' L U2 D' L2
U L' B' L D R2 U2
U L' B' L D' U2 L2
U L' B' D L R2 U2
U L' B' D R2 L U2
U L' B' D' L U2 L
D2 L' B2 U' R' F' R
D2 L' B2 F' L' U' R
B L2 U' R' D' L2 F'
B L2 U' R' D' F' L2
B L2 U' D' L2 R' F'
B L2 U' D' R' L2 F'
B L2 U' D' R' F' L2
B L2 U2 F2 U R' F'
B L2 D' U' L2 R' F'
B L2 D' U' R' L2 F'
B L2 D' U' R' F' L2
D2 L2 F' L' B2 U' R
D2 L2 F' B2 L' U' R
D2 L2 B2 U' R' F' R
D2 L2 B2 F' L' U' R
D' R F' L' R' U' L'
D' R F' R' L' U' L'
U' R' D' L2 D' F' R
U' R' D2 F' R D L2
U' R' D2 F' D L2 R
U' R' D2 F' D R L2
F' R2 L' B R2 U' R
F' R2 B L' R2 U' R
F' R2 B R2 L' U' R
B' U L U F2 U F'
B' U L U2 D' F L2
B' U L D R2 U2 F
B' U L D' U2 F L2
B' U D L R2 U2 F
B' U D R2 L U2 F
B' U D' L U2 F L
R' D' R F' L' U' L'
U' D' L2 D' R' F' R
D' U' L2 D' R' F' R
B U' L R' D' L2 F'
B U' L R' D' F' L2
B U' L D' L2 R' F'
B U' L D' R' L2 F'
B U' L D' R' F' L2
D2 U' R' F' R D L2
D2 U' R' F' D L2 R
D2 U' R' F' D R L2
B U' L' R' D' L2 F'
B U' L' R' D' F' L2
B U' L' D' L2 R' F'
B U' L' D' R' L2 F'
B U' L' D' R' F' L2
B U' L2 R' D' L2 F'
B U' L2 R' D' F' L2
B U' L2 D' L2 R' F'
B U' L2 D' R' L2 F'
B U' L2 D' R' F' L2
B U' R' L D' L2 F'
B U' R' L D' F' L2
B U' R' L' D' L2 F'
B U' R' L' D' F' L2
B U' R' L2 D' L2 F'
B U' R' L2 D' F' L2
B U' R' U' F2 U F
B U' R' D F' D2 L2
B U' R' D' L F' L
B U' R' D' L2 D F'
B U' R' D' L2 D' F'
