R U' B2 L B' R'
U2 L U B L' R' B2
U2 L U B R' L' B2
U2 L U B R' B2 L'
U2 L U B' L' D2 R2
B' L U2 B' U L' U'
B' L F2 U R U B'
U2 L B U L' R' B2
U2 L B U R' L' B2
U2 L B U R' B2 L'
B' L B U' L' U' B2
B' L B2 U' L' U' B
B' L' F L2 U' L' U'
B2 L' F U' L F U'
B L' F U' L U' R'
U' L' B2 D L2 B' R'
B L2 R' D F2 L' B'
B' L2 U2 D F2 R B
B' L2 D L' U2 F2 B'
B' L2 D L' U2 B' F2
B' L2 D U2 F2 R B
B L2 D R' F2 L' B'
B' L2 D' L' B2 U2 B
B' L2 D' B2 L' U2 B'
B L2 D' B2 L F U2
R' U D2 R F' U2 R
B' R U L R' U2 B'
B' R U R' L U2 B'
D2 R U F' R' U2 R2
F' R U' B2 L B' R'
B' R U' B2 L R' B'
B' R U' B2 R' L B'
F2 R U' B2 L B' R'
B R U' B2 L R2 B'
B R U' B2 L B' R2
B R U' B2 R2 L B'
F R U' B2 L B' R'
R2 U' L B R' B2 L
L2 U' L2 U' R B R'
R2 U' R' B2 L B' R'
R' U' R2 B2 L B' R'
B' R B2 U' L R' B'
B' R B2 U' R' L B'
B R B2 U' L R2 B'
B R B2 U' L B' R2
B R B2 U' R2 L B'
B R' L2 D F2 L' B'
B' R' U L R U2 B'
B' R' U R L U2 B'
R2 U' B R' B2 L B'
R U' B R' B L B'
R2 U' B D2 L2 R' B
R2 U' B D2 R' L2 B
R2 U' B D2 R' B L2
R U' B D2 R' B L
R U' B2 L R B' R'
R U' B2 L R' B' R'
R U' B2 L R2 B' R'
R U' B2 L D B' R'
R U' B2 L D' B' R'
R U' B2 L D2 B' R'
R U' B2 L B' R' D
R U' B2 L B' R' D'
R U' B2 L B' R' D2
R U' B2 L B' D R'
R U' B2 L B' D' R'
R U' B2 L B' D2 R'
R U' B2 R L B' R'
R U' B2 R' L B' R'
R U' B2 R2 L B' R'
L2 U2 R B R' D F2
L2 U2 R B D R' F2
L2 U2 R B D F2 R'
B' R2 U L R2 U2 B'
B' R2 U R2 L U2 B'
B2 U' L F U' F' B'
B2 U' L F U' B' F'
R' D2 U R F' U2 R
L' D2 F L' U' L2 U'
L' D2 F L' U2 D F2
L' D2 F L' D U2 F2
L' D2 F L' D' B2 U2
B U2 L U R' B' L'
R F U' B2 L B' R'
R F' U' B2 L B' R'
R F2 U' B2 L B' R'
U2 B L U R' B' L'
L2 B R' D F2 L' B'
R2 B U' R' B2 L B'
R2 B U' D2 L2 R' B
R2 B U' D2 R' L2 B
R2 B U' D2 R' B L2
L B U' L' U' R' B2
L2 B D R' F2 L' B'
U' B D2 R' B D L2
L2 B D' B2 L F U2
R2 B D2 U' L2 R' B
R2 B D2 U' R' L2 B
R2 B D2 U' R' B L2
L2 B' L F U' L U'
L B' L D' B2 U2 B2
R' B' U L R U2 B'
R' B' U R L U2 B'
R2 B' U L R2 U2 B'
R2 B' U R2 L U2 B'
R B' U L U2 B' L
U B' U' L B U2 B2
L2 B' D L F U2 F
R B' U' B' L B' R'
L2 B' D' L F B2 U2
L2 B' D' L B2 F U2
U' B2 L D B' L2 R'
U' B2 L D B' R' L2
U' B2 L' D L2 B' R'
