R2 U' R U' F' B
R2 U' R U' B F'
R2 F U' R U' F'
R2 U L' R U F' B'
R2 U L' R U B' F'
R2 U R L' U F' B'
R2 U R L' U B' F'
R2 U D2 L' U F B'
R2 U D2 L' U B' F
F2 R D B R F' U2
R2 U' L R U' F' B
R2 U' L R U' B F'
R2 U' L' R U' F' B
R2 U' L' R U' B F'
R2 U' L2 R U' F' B
R2 U' L2 R U' B F'
R2 U' R L U' F' B
R2 U' R L U' B F'
R2 U' R L' U' F' B
R2 U' R L' U' B F'
R2 U' R L2 U' F' B
R2 U' R L2 U' B F'
R2 U' R U' D F' B
R2 U' R U' D B F'
R2 U' R U' D' F' B
R2 U' R U' D' B F'
R2 U' R U' D2 F' B
R2 U' R U' D2 B F'
R2 U' R U' F' D B
R2 U' R U' F' D' B
R2 U' R U' F' D2 B
R2 U' R U' F' B D
R2 U' R U' F' B D'
R2 U' R U' F' B D2
R2 U' R U' B D F'
R2 U' R U' B D' F'
R2 U' R U' B D2 F'
R2 U' R U' B F' D
R2 U' R U' B F' D'
R2 U' R U' B F' D2
R2 U' R D U' F' B
R2 U' R D U' B F'
R2 U' R D' U' F' B
R2 U' R D' U' B F'
R2 U' R D2 U' F' B
R2 U' R D2 U' B F'
R2 U' R' U F' B U2
R2 U' R' U B F' U2
F' R B R U L' U
F2 R B D R F' U2
F R B R U' R' U'
U' R' U F' R' U2 F'
F R' U2 D F' B2 L
F R' U2 D B2 L F'
F R' U2 D B2 F' L
F R' U2 F' D B2 L
F R' D U2 F' B2 L
F R' D U2 B2 L F'
F R' D U2 B2 F' L
F R' D' F2 R' U2 F
F' R2 U L' R U F'
R' U2 F' B2 D L B'
F' R2 U R L' U F'
F' R2 U D2 L' U F
B' R2 U' R U' F' B
B' R2 U' R U' B F'
B2 R2 U' R U' F' B
B2 R2 U' R U' B F'
B R2 U' R U' F' B
B R2 U' R U' B F'
F R2 U' R' U B U2
R' U2 B2 D L F' B'
R' U2 B2 D L B' F'
R' U2 B2 D F' L B'
R' U2 B2 F' D L B'
F' R2 D2 U L' U F
B' R2 F U' R U' F'
B2 R2 F U' R U' F'
B R2 F U' R U' F'
F2 R2 F' U' R U' F'
F' R2 F2 U' R U' F'
R2 D' F U' L' R U'
R2 D' F U' R L' U'
R2 D' F' U L' R U
R2 D' F' U R L' U
F U' R U R B U2
R2 D2 U L' U F B'
R2 D2 U L' U B' F
R2 D2 F' U L' U F
R' F R' U' R2 U' F2
R' F R' U2 F2 D B2
R2 F U' L R U' F'
R2 F U' L' R U' F'
R2 F U' L2 R U' F'
R2 F U' R L U' F'
R2 F U' R L' U' F'
R2 F U' R L2 U' F'
R2 F U' R U' D F'
R2 F U' R U' D' F'
R2 F U' R U' D2 F'
R2 F U' R U' F' D
R2 F U' R U' F' D'
R2 F U' R U' F' D2
R2 F U' R D U' F'
R2 F U' R D' U' F'
R2 F U' R D2 U' F'
R2 F B U' R U' F'
R2 F B' U' R U' F'
R2 F B2 U' R U' F'
R2 F' U L' R U F'
R2 F' U R L' U F'
R2 F' U D2 L' U F
R2 F' D2 U L' U F
R' F2 D R' U2 F B
R' F2 D R' U2 B F
R B R U L' U B'
R B R U' R U' B
R B R F U' R U'
R B R F' U L' U
R2 B U' R U' F' B
R2 B U' R U' B F'
R2 B F U' R U' F'
R2 B' U' R U' F' B
R2 B' U' R U' B F'
R2 B' F U' R U' F'
R2 B2 U' R U' F' B
R2 B2 U' R U' B F'
R2 B2 F U' R U' F'
