R2 D L2 F' R' B
R2 D F' L2 R' B
R2 D F' R' L2 B
R2 D F' R' B L2
R2 F' R' D L2 B2
R2 F' R' D B2 L2
D' L R2 U2 F' R' B'
R2 L D L2 F' R' B
R2 L D F' L2 R' B
R2 L D F' R' L2 B
R2 L D F' R' B L2
R2 L F' R' D L2 B2
R2 L F' R' D B2 L2
D' L B R2 U2 R' B2
D' L B' R D2 F2 L'
D' L B' D2 L2 R F2
D' L B' D2 R L2 F2
D' L B' D2 R F2 L2
R2 L' D L2 F' R' B
R2 L' D F' L2 R' B
R2 L' D F' R' L2 B
R2 L' D F' R' B L2
D' L' R2 F U2 R' F2
D' L' R2 F U2 F2 R'
R2 L' F' R' D L2 B2
R2 L' F' R' D B2 L2
D' L' F R2 U2 F' R
D' L' B R2 F U2 R'
L' R2 D L2 F' R' B
L2 R2 D L2 F' R' B
R2 L2 D L2 F' R' B
L R2 D L2 F' R' B
L' R2 D F' L2 R' B
L' R2 D F' R' L2 B
L' R2 D F' R' B L2
L2 R2 D F' L2 R' B
L2 R2 D F' R' L2 B
L2 R2 D F' R' B L2
R2 L2 D F' L2 R' B
R2 L2 D F' R' L2 B
R2 L2 D F' R' B L2
L R2 D F' L2 R' B
L R2 D F' R' L2 B
L R2 D F' R' B L2
D L2 R' B R' F' R'
L' R2 F' R' D L2 B2
L' R2 F' R' D B2 L2
D L2 R2 F' R B R2
L2 R2 F' R' D L2 B2
L2 R2 F' R' D B2 L2
R2 L2 F' R' D L2 B2
R2 L2 F' R' D B2 L2
L R2 F' R' D L2 B2
L R2 F' R' D B2 L2
D L2 F R2 F' R B
D L2 B' R' B R2 F'
R2 U D L2 F' R' B
R2 U D F' L2 R' B
R2 U D F' R' L2 B
R2 U D F' R' B L2
R2 U F' R' D L2 B2
R2 U F' R' D B2 L2
F' R F B2 U' R F'
R2 U' D L2 F' R' B
R2 U' D F' L2 R' B
R2 U' D F' R' L2 B
R2 U' D F' R' B L2
F' R B2 F U' R F'
R2 U' F' R' D L2 B2
R2 U' F' R' D B2 L2
D R' L2 B R' F' R'
D R' B L2 R' F' R'
D R' B R' L2 F' R'
D R' B R' F' L2 R'
D R' B R' F' R' L2
R2 U2 D L2 F' R' B
R2 U2 D F' L2 R' B
