B U' L' R' F' U
B U' R' L' F' U
B L U' L2 R' F' U
B L U' R' L2 F' U
B L U' R' F' L2 U
R' L D' R F' L' B2
R' L D' R F' B2 L'
R' L D' R B2 F' L'
R' L D' B2 R F' L'
D2 L D' F' L' F B2
D2 L D' F' L' B2 F
D2 L D' F' B2 L' F
D2 L D' B2 F' L' F
U' L' R' D2 F' R U
L R' D' R F' L' B2
L R' D' R F' B2 L'
L R' D' R B2 F' L'
L R' D' B2 R F' L'
U' L' U D F' L' F
U' L' U F' D L' F
U' L' U2 L' B' L U'
U' L' D U F' L' F
U' L' D2 R' F' R U
D2 L' F' R U L' R'
D2 L' F' R U R' L'
B L' F' R' U L' R
B L' F' R' U R L'
U' L' B R' F' B' U
U' L' B R' B' F' U
U L' B' L U2 L' U
B L2 U' L R' F' U
B L2 U' R' L F' U
B L2 U' R' F' L U
L' U L' B' L U' B
U L2 B' L B' R' U'
F' R D L' R' F B
F' R D L' R' B F
F' R D L' F R' B
F' R D R' L' F B
F' R D R' L' B F
F' R D R' B L' F
D' R F' L' D R' B
D' R F' D L' R' B
D' R F' D R' L' B
D' R F' D R' B L'
U' R' L' D2 F' R U
U' R' D L' F' U F2
U' R' D2 L' F' R U
B' U L U2 F L2 U
U' D L' R' F' U F2
U' D L' U F' L' F2
U' D L' F2 U F' L'
L2 D F' L' D' F B2
L2 D F' L' D' B2 F
L2 D F' L' F D' B2
L D F' L' F D2 B2
U' D R' L' F' U F2
L D' R F' L' R' B2
L D' R F' R' L' B2
L D' R F' R' B2 L'
D2 U' L' R' F' R U
D U' L' R' F' U F2
D U' L' U F' L' F2
D U' L' F2 U F' L'
B U' L R' F' L2 U
D2 U' R' L' F' R U
B2 U' L' U' B' R' U2
B U' L' R' D F' U
B U' L' R' D' F' U
B U' L' R' D2 F' U
B U' L' R' F' U D
B U' L' R' F' U D'
B U' L' R' F' U D2
B U' L' R' F' D U
B U' L' R' F' D' U
B U' L' R' F' D2 U
B U' L' D R' F' U
B U' L' D' R' F' U
B U' L' D2 R' F' U
D U' R' L' F' U F2
B U' L' F R' F' U
B U' L' F' R' F' U
B U' L' F2 R' F' U
B U' L2 R' F' L U
L D' F' B2 D2 L' F
B U' R' L F' L2 U
B U' R' L' D F' U
B U' R' L' D' F' U
B U' R' L' D2 F' U
B U' R' L' F' U D
B U' R' L' F' U D'
B U' R' L' F' U D2
B U' R' L' F' D U
B U' R' L' F' D' U
B U' R' L' F' D2 U
B U' R' L2 F' L U
B U' R' D L' F' U
B U' R' D' L' F' U
B U' R' D2 L' F' U
B U' D L' R' F' U
B U' D R' L' F' U
L D' B2 R F' L' R'
L D' B2 R F' R' L'
B U' D' L' R' F' U
B U' D' R' L' F' U
L D' B2 D2 F' L' F
L D' B2 F' D2 L' F
B U' D2 L' R' F' U
B U' D2 R' L' F' U
B U' F R' F' L' U
U' D2 L' R' F' R U
U' D2 R' L' F' R U
L' D2 F' R U L' R'
L' D2 F' R U R' L'
F' D L' R' B R F
F' D L' F R' B R
F' D L2 D2 L F B'
F' D L2 D2 L B' F
F' D R' L' B R F
F' D R' B L' R F
F' D R' B R L' F
B D U' L' R' F' U
B D U' R' L' F' U
D F' L' F U' L' U
D F' L2 D' L F B'
D F' L2 D' L B' F
L2 F' D L' D' F B2
L2 F' D L' D' B2 F
L2 F' D L' F D' B2
L F' D L' D2 F B2
L F' D L' D2 B2 F
R F' D L' R' F B
R F' D L' R' B F
R F' D L' F R' B
R F' D R' L' F B
R F' D R' L' B F
R F' D R' B L' F
L' F' B R' U L' R
L' F' B R' U R L'
L F' D' B2 D2 L' F
B D' U' L' R' F' U
B D' U' R' L' F' U
B D2 U' L' R' F' U
B D2 U' R' L' F' U
U' B R' B' L' F' U
U2 B U L' R' U L2
U2 B U R' L' U L2
L B U' L2 R' F' U
L B U' R' L2 F' U
L B U' R' F' L2 U
U B U2 L' R' F' U
U B U2 R' L' F' U
L' B F' R' U L' R
L' B F' R' U R L'
U B' L U2 F L2 U
L2 B2 U R' U' F' L'
