U2 R U2 B R' U'
L' B' U2 L R U
L' B' U2 R L U
U2 L R U2 B R' U'
B' L R F U2 F' U'
B L R' U2 R2 F U
B L R' U2 F R2 U
B' L R' F R2 B U
B L R' D2 L2 B' U'
D2 L U2 R F L' U
D L U2 R F U B'
U2 L' R U2 B R' U'
B L' R' D' B' U' F2
B L' R' D2 B' L2 U'
B L' R' B' U' D' F2
B L' R' B' U2 R2 U
B L' R' B' D' U' F2
B L' R' B' D2 L2 U'
B' L' U2 L2 R F U
B' L' U2 R L2 F U
R' L' B R' B2 L U'
L' R' B R' B2 L U'
R' L' B' U2 L R2 U
L' R' B' U2 L R2 U
R' L' B' U2 R2 L U
L' R' B' U2 R2 L U
F2 L' F2 B R' B2 U'
F2 L' F2 B' U2 L U
F2 L' B R' F2 B2 U'
F2 L' B R' B2 F2 U'
F2 L' B F2 R' B2 U'
B2 L' B' R' U' D' F2
B2 L' B' R' U2 R2 U
B2 L' B' R' D' U' F2
B2 L' B' R' D2 L2 U'
B' L' B' U2 L2 R U
B' L' B' U2 R L2 U
F2 L' B' F2 U2 L U
U2 L2 R U2 B R' U'
B' L2 U2 L' R F U
B' L2 U2 R L' F U
L2 R2 B2 L B' R' U'
R2 L2 B2 L B' R' U'
U2 R L U2 B R' U'
B' R L F U2 F' U'
U2 R L' U2 B R' U'
U2 R L2 U2 B R' U'
U2 R U2 B R' U' D
U2 R U2 B R' U' D'
U2 R U2 B R' U' D2
U2 R U2 B R' D U'
U2 R U2 B R' D' U'
U2 R U2 B R' D2 U'
U2 R U2 B D R' U'
U2 R U2 B D' R' U'
U2 R U2 B D2 R' U'
U2 R F U2 B R' U'
U2 R F' U2 B R' U'
U2 R F2 U2 B R' U'
B' R' L F R2 B U
B R' L U2 R2 F U
B R' L U2 F R2 U
B R' L D2 L2 B' U'
B R' L' D' B' U' F2
B R' L' D2 B' L2 U'
B R' L' B' U' D' F2
B R' L' B' U2 R2 U
B R' L' B' D' U' F2
B R' L' B' D2 L2 U'
B R' U' D' F' L' F'
B R' U' F D' F2 L'
B R' U' F' L' D' F2
B R' U' F' D' L' F2
B R' U2 R' F' R' U
B R' D' L' B' U' F2
B R' D' U' F' L' F'
B R' D2 L' B' L' U'
L U2 R D2 F L' U
R2 U2 D' R' F' U B
L U2 D2 R F L' U
B' R2 U2 L R' F' U
B' R2 U2 R' L F' U
B' R2 U2 R' F' L U
B2 R2 U2 R' F' L' U
R2 D' U2 R' F' U B
B' U2 L R U2 B U'
B' U2 L R' F' R2 U
L D2 U2 R F L' U
B' U2 R L U2 B U'
B' U2 R' L F' R2 U
B U2 R U2 B R2 U'
B' U2 R' F' L R2 U
B' U2 R' F' R2 L U
B2 U2 R' F' L' R2 U
B2 U2 R' F' R2 L' U
R' B R' U2 R' F' U
L' B R' B2 U' D' F2
L' B R' B2 U2 R2 U
L' B R' B2 D' U' F2
L' B R' B2 D2 L2 U'
L' B R2 B2 L R U'
L' B R2 B2 R L U'
L B R' U2 R2 F U
L B R' U2 F R2 U
L B R' D2 L2 B' U'
F2 B L' R' F2 B' U'
F2 B L' R' B' F2 U'
F2 B L' F2 R' B' U'
F2 B R' L' F2 B' U'
F2 B R' L' B' F2 U'
R' B' L F R2 B U
L' B' L' U2 L2 R U
L' B' L' U2 R L2 U
L' B' L2 U2 L' R U
L' B' L2 U2 R L' U
R B' L F U2 F' U'
L' B' R' U2 L R2 U
L' B' R' U2 R2 L U
L' B' R2 U2 L R' U
L' B' R2 U2 R' L U
U B' R' U L R2 U
U B' R' U R2 L U
L' B' U2 L R U D
L' B' U2 L R U D'
L' B' U2 L R U D2
L' B' U2 L R D U
L' B' U2 L R D' U
L' B' U2 L R D2 U
L' B' U2 L D R U
L' B' U2 L D' R U
L' B' U2 L D2 R U
L' B' U2 R L U D
L' B' U2 R L U D'
L' B' U2 R L U D2
L' B' U2 R L D U
L' B' U2 R L D' U
L' B' U2 R L D2 U
L' B' U2 R D L U
L' B' U2 R D' L U
L' B' U2 R D2 L U
L' B' U2 D L R U
L' B' U2 D R L U
L' B' U2 D' L R U
L' B' U2 D' R L U
L' B' U2 D2 L R U
L' B' U2 D2 R L U
L' B' D U2 L R U
L' B' D U2 R L U
L B' U2 R F L U
L' B' D' U2 L R U
L' B' D' U2 R L U
L' B' D2 U2 L R U
L' B' D2 U2 R L U
R2 B2 L' B' L2 R' U'
R2 B2 L' B' R' L2 U'
B2 F2 L' F2 B' R' U'
B2 F2 L' B' R' F2 U'
B2 F2 L' B' F2 R' U'
F2 B2 L' F2 B' R' U'
F2 B2 L' B' R' F2 U'
F2 B2 L' B' F2 R' U'
B F2 L' R' F2 B' U'
B F2 L' R' B' F2 U'
B F2 L' F2 R' B' U'
B F2 R' L' F2 B' U'
B F2 R' L' B' F2 U'
