L F' R D' L2
L F' D' L2 R
L F' D' R L2
F' L R U' F U
F' L' R U B' U'
F' L' U B' U' R
F' R L U' F U
F' R L' U B' U'
F' R U B U' L
F' R U' F' U L'
L' U B' U' F' R
L U' F U F2 R
B' U F' B L R
B' U F' B R L
B' U B L F' R
F' U B U' L R
F' U B U' R L
B' U B F' L R
B' U B F' R L
B2 U' F' L' R B2
B2 U' F' L' B2 R
B2 U' F' R L' B2
B' U' F' L' B R
B2 U' F' R B2 L'
B2 U' F' B2 L' R
B2 U' F' B2 R L'
B' U' F' B L' R
B' U' F' B R L'
B U' F' R B' L'
B U' F' B' L' R
B U' F' B' R L'
B' U' B F' L' R
B' U' B F' R L'
B2 U' B2 F' L' R
B2 U' B2 F' R L'
B U' B' F' L' R
B U' B' F' R L'
U' F U F2 L' R
U' F U F2 R L'
L' F' R U B' U'
L F' L R D' L2
L F' L D' L2 R
L F' L D' R L2
L F' L' R D' L2
L F' L' D' L2 R
L F' L' D' R L2
L F' L2 R D' L2
L F' L2 D' L2 R
L F' L2 D' R L2
L F' R L D' L2
L F' R L' D' L2
L F' R L2 D' L2
L' F' U B' U' R
L F' R U' F2 U
L F' R D' L2 D
L F' R D' L2 D'
L F' R D' L2 D2
L F' R2 D' L2 R'
L F' R2 D' R' L2
L F' D' L2 R D
L F' D' L2 R D'
L F' D' L2 R D2
L F' D' L2 D R
L F' D' L2 D' R
L F' D' L2 D2 R
L F' D' R L2 D
L F' D' R L2 D'
L F' D' R L2 D2
L F' D2 R D L2
L2 F2 D F L' R
L2 F2 D F R L'
U B U' L F' R
U B U' F' L R
U B U' F' R L
L' B' U' F' B R
L' B' U' B F' R
F' L R U' D F U
F' L R U' D' F U
F' L R U' D2 F U
F' L R U' F U D
F' L R U' F U D'
F' L R U' F U D2
F' L R U' F D U
F' L R U' F D' U
F' L R U' F D2 U
F' L R D U' F U
F' L R D' U' F U
F' L R D2 U' F U
F' L R F' D' F L2
F' L R' U' F U R2
F' L R2 U' F U R'
D' L U' F B' U F2
D' L U' B' F U F2
F' L D R U' F U
F' L D' R U' F U
R' L F' R D' L2 F'
R' L F' R D' F' L2
D L D' F' R D' L2
D L D' F' D' L2 R
D L D' F' D' R L2
F' L D2 R U' F U
D2 L D2 F' R D' L2
D2 L D2 F' D' L2 R
D2 L D2 F' D' R L2
B' L F U F2 B R
B' L F U B F2 R
B2 L F U F2 R B2
B2 L F U F2 B2 R
B2 L F U B2 F2 R
D' L F B' U F2 B
D' L F B' U B F2
B2 L F' R B2 D' L2
D' L F' U' F2 B' U
D' L F' U' B' F2 U
F' L F' D' F L2 R
F' L F' D' F R L2
B' L F' D' L2 B R
B' L F' D' B L2 R
B' L F' D' B R L2
B' L F' B R D' L2
B' L F' B D' L2 R
B' L F' B D' R L2
B2 L F' B2 R D' L2
B2 L F' B2 D' L2 R
B2 L F' B2 D' R L2
U L B U' L F' R
U L B U' F' L R
U L B U' F' R L
B' L B F' R D' L2
B' L B F' D' L2 R
B' L B F' D' R L2
D' L B' F U F2 B
D' L B' F U B F2
F' L' R U D B' U'
F' L' R U D' B' U'
F' L' R U D2 B' U'
F' L' R U B' U' D
F' L' R U B' U' D'
F' L' R U B' U' D2
F' L' R U B' D U'
F' L' R U B' D' U'
F' L' R U B' D2 U'
B2 L B2 F' R D' L2
