R2 U F' R' U R2
U R2 F' R' U R2
R2 L U F' R' U R2
R2 L' U F' R' U R2
L' R2 U F' R' U R2
L2 R2 U F' R' U R2
R2 L2 U F' R' U R2
L R2 U F' R' U R2
R U R F' U R F
R' U R2 F' U L' R
R' U R2 F' U R L'
L' U R2 F' R' U R2
L2 U R2 F' R' U R2
L U R2 F' R' U R2
R2 U D F' R' B U
R2 U F R' F2 U R
R' U F' R2 U L' R'
R' U F' R2 U R' L'
R2 U F' R' U R2 D
R2 U F' R' U R2 D'
R2 U F' R' U R2 D2
R2 U F' R' D B2 U
R2 U F' R' B U R2
R2 U F' R' B' U R2
R2 U F' R' B2 U R2
R2 U F' U R D' F2
R2 U F' D R' U R2
R2 U F' D' R' U R2
R2 U F' D2 R' U R2
R2 U F2 R' F U R
U2 R2 U' F' R' U R2
U R2 D F' R' B U
U R2 F R' F2 U R
U R2 F' R' U R2 D
U R2 F' R' U R2 D'
U R2 F' R' U R2 D2
U R2 F' R' D B2 U
U R2 F' R' B U R2
U R2 F' R' B' U R2
U R2 F' R' B2 U R2
U R2 F' U R D' F2
U R2 F' D R' U R2
U R2 F' D' R' U R2
U R2 F' D2 R' U R2
U R2 F2 R' F U R
R2 D U F' R' B U
D2 U' F' B U' R' F'
U' D' F2 L' F B U'
D' U' F2 L' F B U'
U' D' F2 L' B F U'
D' U' F2 L' B F U'
D2 U' F2 L' B U' R'
D' U' F2 B L' F U'
U' D' F2 B L' F U'
D2 U' F2 B L' U' R'
D2 U' B U' R' D' F2
D2 U' B U2 R U R2
U' D' B F2 L' F U'
D' U' B F2 L' F U'
D2 U' B F' U' R' F'
D2 U' B F2 L' U' R'
U' D2 F' B U' R' F'
U' D2 F2 L' B U' R'
U' D2 F2 B L' U' R'
U' D2 B U' R' D' F2
U' D2 B U2 R U R2
U' D2 B F' U' R' F'
U' D2 B F2 L' U' R'
R2 F' L2 R' U R2 B'
R2 F' L2 R' U B' R2
R2 F' R' L2 U R2 B'
R2 F' R' L2 U B' R2
R2 F' R' U' F U2 R2
U F' U2 B L U' R
U' F' B U' R' F' R2
U' F2 L' F B U' R
U' F2 L' B F U' R
U' F2 B L' F U' R
U' B D' F2 L' F U'
U' B F' U' R' F' R2
U' B F2 L' F U' R
