U2 L2 B R' U' L
U2 B L2 R' U' L'
U2 B R' L2 U' L'
D L F' U B' L' F'
U2 L' B L' R' U' L2
U2 L' B R' L' U' L2
U2 L2 R B R' U' L
B L2 R' F U R U2
U2 L2 R' B R' U' L
U2 L2 R2 B R' U' L
B' L2 U2 L' B U L
B' L2 U2 B L' U L2
U2 L2 D B U' L B'
B L2 F R' U R2 U2
B L2 F R' U' D2 L2
B L2 F R' D B2 U'
B L2 F R' D2 U' L2
U2 L2 B R' U' L D
U2 L2 B R' U' L D'
U2 L2 B R' U' L D2
U2 L2 B R' U' D L
U2 L2 B R' U' D' L
U2 L2 B R' U' D2 L
U2 L2 B R' D U' L
U2 L2 B R' D' U' L
U2 L2 B R' D2 U' L
U2 L2 B D R' U' L
U2 L2 B D' R' U' L
U2 L2 B D2 R' U' L
U2 L2 B2 U' L' B' L
U2 R L2 B R' U' L
U' R U' L2 B R' U'
U' R U' B L2 R' U'
U' R U' B R' L2 U'
U2 R B L2 R' U' L'
U2 R B R' L2 U' L'
U2 R' L2 B R' U' L
B R' L2 F U R U2
L U2 L B R' U' L
L' U2 L' B R' U' L
R' U2 L2 B R' U' L
B R' F' L2 F U' L
R2 U2 L2 B R' U' L
R U2 L2 B R' U' L
B R' F2 L2 F U' L'
U2 R' B L2 R' U' L'
U2 R' B R' L2 U' L'
U2 R2 L2 B R' U' L
R' U2 B L2 R' U' L'
R' U2 B R' L2 U' L'
L' U2 B L' R' U' L2
L' U2 B R' L' U' L2
R2 U2 B L2 R' U' L'
R2 U2 B R' L2 U' L'
R U2 B L2 R' U' L'
R U2 B R' L2 U' L'
D2 R2 F L' U' R U2
D2 R2 F L' F2 U L'
D2 R2 F' U2 R U' L'
U2 R2 B L2 R' U' L'
U2 R2 B R' L2 U' L'
F' U D L F2 B' L2
F' U D L B' L2 F2
F' U D L B' F2 L2
F U D L F2 B' L'
F U D L B' F2 L'
F U D L2 F2 L' B'
F U D F2 L B' L2
U2 D B U' L F2 B'
U2 D B U' L B' F2
U2 D B U' F2 L B'
F U' D' R F' B2 U2
F U' D' R B2 F' U2
F U' D' B2 R F' U2
F' U2 L2 U' D L B'
F' U2 L2 D U' L B'
D U2 B U' L F2 B'
D U2 B U' L B' F2
D U2 B U' F2 L B'
D2 F L' R2 U' R' U2
D2 F L' U D' F2 L'
D2 F L' D' U F2 L'
D2 F L' F2 R2 U L'
F' U2 B L2 R' U' L
F' U2 B R' L2 U' L
D2 F R2 L' U' R' U2
D' F U' R F' B2 U2
D' F U' R B2 F' U2
D' F U' B2 R F' U2
F' D L U F2 B' L2
F' D L U B' L2 F2
F' D L U B' F2 L2
F D L U F2 B' L'
F D L U B' F2 L'
D2 F D' L' U F2 L'
F' D U L F2 B' L2
F' D U L B' L2 F2
F' D U L B' F2 L2
F D U L F2 B' L'
F D U L B' F2 L'
F D U L2 F2 L' B'
F D U F2 L B' L2
D F' L U F' B' L2
D F' L U B' L2 F'
D F' L U B' F' L2
D2 F' R2 U2 R' U' L'
D F' U L F' B' L2
D F' U L B' L2 F'
D F' U L B' F' L2
D F' U L' F' D2 B2
F D' U' R F' B2 U2
F D' U' R B2 F' U2
F D' U' B2 R F' U2
U2 B L2 R' U' L' D
U2 B L2 R' U' L' D'
U2 B L2 R' U' L' D2
U2 B L2 R' U' D L'
U2 B L2 R' U' D' L'
U2 B L2 R' U' D2 L'
U2 B L2 R' D U' L'
U2 B L2 R' D' U' L'
U2 B L2 R' D2 U' L'
U2 B L2 R' B U' L'
U2 B L2 R' B' U' L'
U2 B L2 R' B2 U' L'
U2 B L2 D R' U' L'
U2 B L2 D' R' U' L'
U2 B L2 D2 R' U' L'
U2 B L2 B U' L' B'
U2 B R' L2 U' L' D
U2 B R' L2 U' L' D'
U2 B R' L2 U' L' D2
U2 B R' L2 U' D L'
U2 B R' L2 U' D' L'
U2 B R' L2 U' D2 L'
U2 B R' L2 D U' L'
U2 B R' L2 D' U' L'
U2 B R' L2 D2 U' L'
U2 B R' L2 B U' L'
U2 B R' L2 B' U' L'
U2 B R' L2 B2 U' L'
U2 B R' U' D L F2
U2 B R' U' D F2 L
U2 B R' D U' L F2
U2 B R' D U' F2 L
F D2 F2 R2 U L' B'
F' B L2 R' F U' L
U2 B D R' U' L F2
U2 B D R' U' F2 L
F2 B L2 R' F U' L'
F' B L2 F R' U' L
F2 B L2 F R' U' L'
F' B R' L2 F U' L
F2 B R' L2 F U' L'
B F' L2 R' F U' L
L2 B' U2 L B U L
B F' L2 F R' U' L
B F' R' L2 F U' L
U2 B2 L2 U' L' B' L
U2 B2 L2 B' R' U' L
B F2 L2 R' F U' L'
B F2 L2 F R' U' L'
B F2 R' L2 F U' L'
