D2 F2 D L2 R' B
D2 F2 D R' L2 B
D2 F2 D R' B L2
B2 L U L' F2 U B'
B2 L U F2 L' U B'
B2 L F' U L' F' U
D2 L F2 D L2 R' B
D2 L F2 D R' L2 B
D2 L F2 D R' B L2
D' L' R2 U L' R B'
D' L' R2 U L' B' R
D' L' R2 U R L' B'
U L' R' B' D' L2 F
F' L' D' F' R2 U R
F' L' D2 F' U F' R'
F' L' F' U R' D2 F2
F' L' F' U D2 R' F2
F' L' F' U D2 F2 R'
F' L' F' U' B2 L U2
F' L' F' D' R2 U R
F' L' F' D2 U R' F2
F' L' F' D2 U F2 R'
D2 L' F2 D L2 R' B
D2 L' F2 D R' L2 B
D2 L' F2 D R' B L2
D L2 U R2 U2 R B
D' L2 D' F2 D R' B
D2 L2 F2 D L2 R' B
D2 L2 F2 D R' L2 B
D2 L2 F2 D R' B L2
U' R F2 U B R2 F'
U' R B R2 D' L2 F'
U' R B R2 D' F' L2
U R' L' B' D' L2 F
U' R' D2 F2 D L2 B'
D' R2 L' U L' R B'
D' R2 L' U L' B' R
D' R2 L' U R L' B'
D' R2 U L' R B' L'
D' R2 U L' B' L' R
D' R2 U L' B' R L'
D' R2 U R L' B' L'
D' R2 U' R B L2 F
D2 R2 B2 U' R F2 B
D2 R2 B2 U' R B F2
F2 U D R' D F2 B
F2 U D R' D B F2
F2 U D R' B D F2
F2 U D2 F2 D' R' B
D2 U' R' F2 D L2 B'
U2 D' R2 U L2 R B
U2 D' R2 U R L2 B
U2 D' R2 U R B L2
U' D2 R' F2 D L2 B'
D' U2 R2 U L2 R B
D' U2 R2 U R L2 B
D' U2 R2 U R B L2
F2 U' B2 D' L U2 B'
L' D2 F2 D L2 R' B
L' D2 F2 D R' L2 B
L' D2 F2 D R' B L2
L2 D2 F2 D L2 R' B
L2 D2 F2 D R' L2 B
L2 D2 F2 D R' B L2
L D2 F2 D L2 R' B
L D2 F2 D R' L2 B
L D2 F2 D R' B L2
F2 U2 D L2 U' R' B
R2 D2 B2 U' R F2 B
R2 D2 B2 U' R B F2
D2 F R B2 U' R2 F
D2 F R B2 U' F R2
D2 F R' D F L2 B2
D2 F R' D F B2 L2
D2 F R' D B2 F L2
D2 F R' F D L2 B2
D2 F R' F D B2 L2
D F R' D F2 B2 L
D F R' D B2 L F2
D F R' D B2 F2 L
B2 U2 B2 D' L2 R' B
B2 U2 B2 D' R' L2 B
B2 U2 B2 D' R' B L2
F D L2 R B' U' R2
F D R L2 B' U' R2
F2 D U R' D F2 B
F2 D U R' D B F2
F2 D U R' B D F2
F2 D U R' B D F2
D' F' L' R2 U L' R
D' F' L' R2 U R L'
F2 D U2 L2 U' R' B
D' F' R2 L' U L' R
D' F' R2 L' U R L'
F2 D' L R2 U R B'
F2 D' L R2 U B' R
F' D' L' F' R2 U R
F2 D' R2 L U R B'
F2 D' R2 L U B' R
D2 F2 L D L2 R' B
D2 F2 L D R' L2 B
D2 F2 L D R' B L2
D2 F2 L' D L2 R' B
D2 F2 L' D R' L2 B
D2 F2 L' D R' B L2
D2 F2 L2 D L2 R' B
D2 F2 L2 D R' L2 B
D2 F2 L2 D R' B L2
U' F2 R U B R2 F'
U2 F2 U R B R2 F'
U2 F2 U' B2 L F U2
D2 F2 D L' R' B L'
D2 F2 D L2 R' D B
D2 F2 D L2 R' D' B
D2 F2 D L2 R' D2 B
D2 F2 D L2 R' B D
D2 F2 D L2 R' B D'
D2 F2 D L2 R' B D2
D2 F2 D R' L' B L'
D2 F2 D R' L2 D B
D2 F2 D R' L2 D' B
D2 F2 D R' L2 D2 B
D2 F2 D R' L2 B D
D2 F2 D R' L2 B D'
D2 F2 D R' L2 B D2
D2 F2 D R' B L2 D
D2 F2 D R' B L2 D'
D2 F2 D R' B L2 D2
D2 F2 D R' B' L2 B2
F' D2 L' F' U F' R'
D2 F2 D' R' B2 L B'
U2 F2 D' R2 U R B
F2 D2 U F2 D' R' B
F2 D2 F2 D' L2 R' B
F2 D2 F2 D' R' L2 B
F2 D2 F2 D' R' B L2
B2 F' L U L2 F' U
B2 F' L U F' L2 U
D2 B2 L2 U' F2 R B
U B2 L U2 D' L2 B'
U B2 L D R2 F U2
U B2 L D F R2 U2
U B2 L D' U2 L2 B'
U B2 L D' F U2 L2
U B2 L F U F U
F' B2 L U L2 F' U
F' B2 L U F' L2 U
D2 B2 U L F U2 F
U2 B2 D L R2 U2 B'
U2 B2 D R2 L U2 B'
U B2 D L R2 F U2
U B2 D L F R2 U2
U B2 D R2 L F U2
U B2 D' L F U2 L
