R2 U2 R D' F2 B
R2 U2 R D' B F2
R2 U2 R B D' F2
L' R U R2 B2 L B
L2 R U R2 B2 L B'
D' L R F2 U R2 B
L' R U B R2 B2 L
L' R U' R U2 R B'
L' R U' R U2 B' R
D' L R' D' L2 F2 B'
D' L R' D' L2 B' F2
B2 L R2 F U R' U
L' R F2 U R2 B' L'
L' R F2 U B' L' R2
L' R F2 U B' R2 L'
L R F2 U L' R2 B
L R F2 U R2 L' B
L R F2 U R2 B L'
R L F2 U L' R2 B
R L F2 U R2 L' B
R L F2 U R2 B L'
L' R B U R2 B2 L
R2 L' U R' U R2 B'
R2 L' U R' U B' R2
R L' U R2 B2 L B
R L' U B R2 B2 L
R L' U' R U2 R B'
R L' U' R U2 B' R
R2 L' U2 R D' F2 B'
R2 L' U2 R D' B' F2
R2 L' U2 R B' D' F2
D2 L' R U R2 B' L'
D2 L' R U B' L' R2
D2 L' R U B' R2 L'
R2 L' U2 B' D' R F'
D' L' R F2 U R2 B'
D' L' R F2 U B' R2
D2 L' R' D' B' L' F2
D' L' R' D' F2 B' L2
D' L' R' D' B' L2 F2
D' L' R' D' B' F2 L2
D L' R' D B' L2 F
D2 L' R' B' L' D' F2
D2 L' R' B' D' L' F2
D' L' R' B' D' L2 F2
D' L' R' B' D' F2 L2
R' L' D' F2 B2 L B
L' R' D' F2 B2 L B
R' L' D' B2 L F2 B
R' L' D' B2 L B F2
L' R' D' B2 L F2 B
L' R' D' B2 L B F2
R' L' D' B2 F2 L B
L' R' D' B2 F2 L B
F2 L' U R2 U2 R B'
F2 L' U R2 U2 B' R
F2 L' U' R' B2 L B
F2 L' U' D2 R' B' L2
R L' F2 U R2 B' L'
R L' F2 U B' L' R2
R L' F2 U B' R2 L'
R L' B U R2 B2 L
F2 L' D2 U' R' B' L2
R' L' B2 L D' F2 B
R' L' B2 L D' B F2
L' R' B2 L D' F2 B
L' R' B2 L D' B F2
R' L' B2 L B D' F2
L' R' B2 L B D' F2
L2 R' B2 L D' F2 B'
L2 R' B2 L D' B' F2
L2 R' B2 L B' D' F2
R' L' B2 D' L F2 B
R' L' B2 D' L B F2
L' R' B2 D' L F2 B
L' R' B2 D' L B F2
R' L' B2 D' F2 L B
L' R' B2 D' F2 L B
L' R2 U R' U R2 B'
L' R2 U R' U B' R2
R L2 U R2 B2 L B'
L' R2 U2 R D' F2 B'
L' R2 U2 R D' B' F2
L' R2 U2 R B' D' F2
L' R2 U2 B' D' R F'
R' L2 B2 L D' F2 B'
R' L2 B2 L D' B' F2
R' L2 B2 L B' D' F2
D2 L2 D2 R' D' F2 B
D2 L2 D2 R' D' B F2
D2 L2 D2 R' B D' F2
R2 U R' U R B R
R2 U R' B L U R2
R U R2 B2 D L B'
D' R L F2 U R2 B
D2 R L' U R2 B' L'
D2 R L' U B' L' R2
D2 R L' U B' R2 L'
D' R L' F2 U R2 B'
D' R L' F2 U B' R2
U2 R U B' R2 B2 L
U' R U' R U2 B R
U R U' R U2 R B
D' R F2 L' U R2 B'
D' R F2 L' U B' R2
U2 R F2 U L' B R2
U2 R F2 U B L' R2
U2 R F2 U B R2 L'
R' U' R2 U' R U2 B
U2 R B' U R2 B2 L
D' R' L D' L2 F2 B'
D' R' L D' L2 B' F2
D2 R' L' D' B' L' F2
D' R' L' D' F2 B' L2
D' R' L' D' B' L2 F2
D' R' L' D' B' F2 L2
D2 R' L' B' L' D' F2
D2 R' L' B' D' L' F2
D' R' L' B' D' L2 F2
D' R' L' B' D' F2 L2
D R' L' D B' L2 F
D' R' D' L' B' L' F2
D' R' D' F2 L' B' L'
R2 U2 R D' F2 D B
R2 U2 R D' F2 D' B
R2 U2 R D' F2 D2 B
R2 U2 R D' F2 B D
R2 U2 R D' F2 B D'
R2 U2 R D' F2 B D2
R2 U2 R D' B F2 D
R2 U2 R D' B F2 D'
R2 U2 R D' B F2 D2
R2 U2 R D2 B D F2
R2 U2 R F D' F2 B
R2 U2 R F D' B F2
R2 U2 R F B D' F2
R2 U2 R F' D' F2 B
R2 U2 R F' D' B F2
R2 U2 R F' B D' F2
R2 U2 R F2 D' F2 B
R2 U2 R F2 D' B F2
R2 U2 R F2 B D' F2
R2 U2 R B U' R2 U
R2 U2 R B D' F2 D
R2 U2 R B D' F2 D'
R2 U2 R B D' F2 D2
R2 U2 R B F D' F2
R2 U2 R B F' D' F2
R2 U2 R B F2 D' F2
R' U2 R' F' U R' U
R2 U2 R B2 D' F2 B'
R2 U2 R B2 D' B' F2
R' U2 D R' F' B2 U2
R' U2 D R' B2 F' U2
R2 U2 D R D' F2 B
R2 U2 D R D' B F2
R2 U2 D R B D' F2
R' U2 D' R' F' U2 F'
R2 U2 D' R D' F2 B
R2 U2 D' R D' B F2
R2 U2 D' R B D' F2
B2 R2 L F U R' U
R2 U2 D2 R D' F2 B
R2 U2 D2 R D' B F2
R2 U2 D2 R B D' F2
U2 R2 U R' U B R2
F2 R2 U' L' U' R B
U R2 U R' U R2 B
F R2 U2 D R F' B
F R2 U2 D R B F'
R2 U2 B' D' R F' B
R2 U2 B' D' R B F'
F R2 D U2 R F' B
F R2 D U2 R B F'
L' D R' D B' L2 F
R' D R' B2 U2 R B
R' D U2 R' F' B2 U2
R' D U2 R' B2 F' U2
R2 D U2 R D' F2 B
R2 D U2 R D' B F2
R2 D U2 R B D' F2
R' D' L' F2 B2 L B
R' D' L' B2 L F2 B
R' D' L' B2 L B F2
R' D' L' B2 F2 L B
R' D' L2 F2 B2 L B'
R' D' L2 B2 L F2 B'
R' D' L2 B2 L B' F2
R' D' L2 B2 F2 L B'
L' D' R F2 U R2 B'
L' D' R F2 U B' R2
R' D' R' U2 R F2 B
R' D' R' U2 R B F2
L' D' R' D' F2 B' L2
L' D' R' D' B' L2 F2
L' D' R' D' B' F2 L2
L' D' R' B' D' L2 F2
L' D' R' B' D' F2 L2
L D' R F2 U R2 B
R' D' R2 F2 L' R2 B'
R' D' R2 F2 L' B' R2
R' D' R2 F2 R2 L' B'
L D' R' D' L2 F2 B'
L D' R' D' L2 B' F2
R' D' U2 R' F' U2 F'
R2 D' U2 R D' F2 B
R2 D' U2 R D' B F2
R2 D' U2 R B D' F2
U2 D' R F2 U B R2
U2 D' R' D' F2 L2 B'
R' D' F2 L' B2 L B
R' D' F2 L2 B2 L B'
R' D' F2 U2 R' F' U2
R' D' F2 B' L' B' L
R' D' F2 B2 L' B' L2
R' D' B' L' F2 B' L
R' D' B' L' B' L F2
R' D' B' L' B' F2 L
R' D' B' F2 L' B' L
R' D' B2 L' F2 B' L2
R' D' B2 L' B' L2 F2
R' D' B2 L' B' F2 L2
R' D' B2 F2 L' B' L2
L2 D2 L2 R' D' F2 B
L2 D2 L2 R' D' B F2
L2 D2 L2 R' B D' F2
L' D2 R U R2 B' L2
