B L' U L F
R' L' U L F R
L' R' U L F R
B L' R U L F
B L' R' U L F
B L' R2 U L F
B L' U L D F
B L' U L D' F
B L' U L D2 F
B L' U L F D
B L' U L F D'
B L' U L F D2
B L' U D L F
B L' U D' L F
B L' U D2 L F
B L' U F L F
B L' U F' L F
B L' U F2 L F
B L' D U L F
B L' D' U L F
B L' D2 U L F
B L' F R U L
U' L' B R' U F'
B R L' U L F
B R' L' U L F
B R2 L' U L F
F U' B R U B
B D L' U L F
B D' L' U L F
B D2 L' U L F
U' B L' R' U F'
D2 B L' U L F
D' B L' U L F
D B L' U L F
L B L2 U L F
U' B R' L' U F'
U L D2 R2 F' U' F2
D2 L B L2 U L F
D' L B L2 U L F
U' L B L2 R' U F'
D L B L2 U L F
U' L B R' L2 U F'
R' L' U L R F R
L' R' U L R F R
R' L' U L R' F R
L' R' U L R' F R
R' L' U L R2 F R
L' R' U L R2 F R
F L B R U L' B'
L' R' U L D F R
R' L' U L D F R
L' R' U L D' F R
R' L' U L D' F R
L' R' U L D2 F R
L' R' U L F R D
L' R' U L F R D'
L' R' U L F R D2
R' L' U L D2 F R
L' R' U L F D R
L' R' U L F D' R
L' R' U L F D2 R
R' L' U L F R D
R' L' U L F R D'
R' L' U L F R D2
R' L' U L F D R
R' L' U L F D' R
R' L' U L F D2 R
L' R' U R L F R
R' L' U R L F R
R2 L' U L F D R2
R' L' U R' L F R
L' R' U R' L F R
L' R' U R2 L F R
R' L' U R2 L F R
L' R' U D L F R
R' L' U D L F R
L' R' U D' L F R
R' L' U D' L F R
L' R' U D2 L F R
R' L' U D2 L F R
L' R' U F L R F
R' L' U F L R F
L' R' U F R L F
R' L' U F R L F
B' L B2 L2 U L F
R2 L' U2 F' U' L F
B L' R U L D F
B L' R U L D' F
B L' R U L D2 F
B L' R U L F D
B L' R U L F D'
B L' R U L F D2
B L' R U D L F
B L' R U D' L F
B L' R U D2 L F
B L' R U F L F
B L' R U F' L F
B L' R U F2 L F
B L' R D U L F
B L' R D' U L F
B L' R D2 U L F
B L' R F R U L
R' L' D U L F R
D2 L' R' U L F R
L' R' D U L F R
D' L' R' U L F R
U' L' R' U F R F2
D L' R' U L F R
B L' R' U L D F
B L' R' U L D' F
B L' R' U L D2 F
B L' R' U L F D
B L' R' U L F D'
B L' R' U L F D2
B L' R' U D L F
B L' R' U D' L F
B L' R' U D2 L F
B L' R' U F L F
B L' R' U F' L F
B L' R' U F2 L F
B L' R' D U L F
B L' R' D' U L F
B L' R' D2 U L F
B L' R' F R U L
R' L' D' U L F R
L' R' D' U L F R
B L' R2 U L D F
B L' R2 U L D' F
B L' R2 U L D2 F
B L' R2 U L F D
B L' R2 U L F D'
B L' R2 U L F D2
B L' R2 U D L F
B L' R2 U D' L F
B L' R2 U D2 L F
B L' R2 U F L F
B L' R2 U F' L F
B L' R2 U F2 L F
F' L' R2 F' R U' L
B L' R2 D U L F
B L' R2 D' U L F
B L' R2 D2 U L F
B L' R2 F R U L
B' L' U L D' R2 F
B' L' U L D' F R2
B' L' U L F D' R2
R' L' D2 U L F R
