L' D R' F B L
L' D R' B F L
L2 D R' B L F
L' D F R' B L
B2 L B' U2 D' L B'
B2 L B' D' U2 L B'
R' L' D' F B L B'
L' R' D' F B L B'
R' L' D' B F L B'
L' R' D' B F L B'
L2 R' D' B L F B'
L2 R' D' B L B' F
F L' U R' F D' L2
R' L' F B L D' B2
L' R' F B L D' B2
R' L' B D' F L B'
L' R' B D' F L B'
R' L' B F L D' B2
L' R' B F L D' B2
L2 R' B D' L F B'
L2 R' B D' L B' F
F' L' F D R' B L
R' L2 D' B L F B'
R' L2 D' B L B' F
R' L2 B D' L F B'
R' L2 B D' L B' F
D R' D' L' F B L
D R' D' L' B F L
D R' D' L2 B L F
D R' D' B L' F L2
D R' F B L D F2
D R' B L2 D' L' F
D R' B D' L' F L2
D R' B F L D F2
L2 U2 D R' F' L' B
L2 U2 D R' F' B L'
L2 U2 D R' B F' L'
D R2 D R F' B L
D R2 D R B L F'
D R2 D R B F' L
L2 D L R' F B L
L2 D L R' B F L
L2 D L F R' B L
L' D L' R' B L F
L D L R' B L F
L D L2 R' F B L
L D L2 R' B F L
L D L2 F R' B L
L' D R' L' B L F
L' D R' D F B L
L' D R' D B F L
L' D R' D' F B L
L' D R' D' B F L
L2 D R' L F B L
L2 D R' L B F L
L' D R' D2 F B L
L' D R' D2 B F L
L' D R' F L B L
L' D R' F L' B L
L' D R' F L2 B L
L' D R' F D B L
L' D R' F D' B L
L' D R' F D2 B L
L' D R' F B L D
L' D R' F B L D'
L' D R' F B L D2
L' D R' F B D L
L' D R' F B D' L
L' D R' F B D2 L
L' D R' F' B L F2
L' D R' F2 B L F'
L' D R' B D F L
L' D R' B D' F L
L' D R' B D2 F L
L' D R' B F L D
L' D R' B F L D'
L' D R' B F L D2
L' D R' B F D L
L' D R' B F D' L
L' D R' B F D2 L
L' D R' B F' L F2
L' D R' B F2 L F'
L2 D R' D B L F
L2 D R' D' B L F
L2 D R' D2 B L F
L2 D R' F B L F
L2 D R' F' B L F
L D R' L B L F
L2 D R' F2 B L F
L2 D R' B L D F
L2 D R' B L D' F
L2 D R' B L D2 F
L2 D R' B L F D
L2 D R' B L F D'
L2 D R' B L F D2
L D R' L2 F B L
L D R' L2 B F L
L2 D R' B D L F
L2 D R' B D' L F
L2 D R' B D2 L F
L2 D R' B F L F
L2 D R' B F' L F
L2 D R' B F2 L F
L D R' B L D2 F2
L D R' B D2 L F2
L D R' B D2 F2 L
L2 D U2 R' F' L' B
L2 D U2 R' F' B L'
L' D F L R' B L
L2 D U2 R' B F' L'
L' D F L' R' B L
L' D F L2 R' B L
L' D F R' L B L
L' D F R' L' B L
L' D F R' L2 B L
L' D F R' D B L
L' D F R' D' B L
L' D F R' D2 B L
L' D F R' B L D
L' D F R' B L D'
L' D F R' B L D2
L' D F R' B D L
L' D F R' B D' L
L' D F R' B D2 L
L2 D F R' B L F
L' D F' R' F2 B L
L' D F' R' B L F2
L' D F' R' B F2 L
L2 D F' R' B L F
L2 D F2 R' B L F
L D B' R' U2 B R'
L' D' R' F B L B'
L' D' R' B F L B'
L2 D' R' B L F B'
L2 D' R' B L B' F
L' D' F R' B L B'
L' D' F D2 R' B L
L' D' F B L B' R'
L2 D' B L F B' R'
L2 D' B L B' R' F
L2 D' B L B' F R'
L' D' B F L B' R'
L' D2 F D' R' B L
L' F R' B L D' B2
D F R' B L D F2
U2 F' L' R' D F B2
U2 F' L' R' D B2 F
U2 F' L' R' F D B2
U2 F' L' F D R' B
U2 F' R U' L' R2 F
U2 F' R U' L' F R2
U2 F' R U' R2 L' F
U2 F' R' L' D F B2
U2 F' R' L' D B2 F
U2 F' R' L' F D B2
D F' R' D' F2 B L
D F' R' D' B L F2
D F' R' D' B F2 L
D F' R' B L D' F2
D F' R' B D' L F2
D F' R' B D' F2 L
L' B D' F L B' R'
L2 B D' L F B' R'
L2 B D' L B' R' F
L2 B D' L B' F R'
