B' U B' L F L2
D B' L2 U L F
U2 B' R' U B' L'
U L U' F L2 R B2
U L U' F L2 B2 R
U L U' F R L2 B2
U L U' F R B2 L2
U L U' F B2 L2 R
U L U' F B2 R L2
U L U' B2 F L2 R
U L U' B2 F R L2
U' L' R' B2 D F' R
B2 L' U' B R' U F'
B2 L' F U' B R U
U' L' B D' B R' F'
U' L' B2 R' D F' R
U' L' B2 D R' F' R
U L' B2 R2 D F' R
U L' B2 D R2 F' R
B' L2 U L2 B' L' F
B' L2 U' F U2 L F
D L2 U2 F U' L F
F' L2 F L U' L2 B2
F' L2 F L U' B2 L2
U2 L2 F U' L F B2
U2 L2 F U' L B2 F
B2 L2 B U B' L F
B' R U B' L F L2
F R F' B' U B' L'
L U' R B2 L2 F R
L U' R' F' L2 B2 R'
D R B' L2 U L F
U2 R B' R' U B' L'
F R B' F' U B' L'
U' R' L' B2 D F' R
L U' F R B2 L2 F
L U' F' L2 B2 R' F'
B' R' U B' L F L2
U' R' B' U B' L' F'
U2 R' B' R' U B' L'
D R' B' L2 U L F
L2 U2 F U' L F B2
L2 U2 F U' L B2 F
B' R2 U B' L F L2
R' U2 B' R' U B' L'
D' R2 U2 B' R' U L'
R2 U2 B' R' U B' L'
R U2 B' R' U B' L'
U2 R2 B' R' U B' L'
D R2 B' L2 U L F
B' U L F L' B' L'
R' D B' L2 U L F
R2 D B' L2 U L F
R D B' L2 U L F
B' U D B' L F L2
B' U D' B' L F L2
B' U D2 B' L F L2
B' U F' L F L' B'
B' U F' D2 B' L F
B' U F' B' L F L'
U2 D B' L2 R' U L
U2 D B' R' L2 U L
B' U B L F L2 B2
B' U B L F B2 L2
B' U B L B2 F L2
B' U B' L F L2 D
B' U B' L F L2 D'
B' U B' L F L2 D2
B' U B' L F' L2 F2
B' U B' L F2 L2 F'
B' U B' L' U2 B' U2
B' U B' D L F L2
B' U B' D' L F L2
B' U B' D2 L F L2
B' U B' F' L F L'
B' U B2 L F L2 B
B' U B2 L F B L2
B' U B2 L B F L2
B' U B2 L' B D2 F2
B' U' R B U2 L' B2
B' U' R B U2 B2 L'
B' U' R' U2 B' L' F'
B' U' F2 R B U2 B2
B' U' B L' B2 R' F'
B2 U' B R' U L' F'
D U2 B' L2 R' U L
D U2 B' R' L2 U L
B' U2 B L U' L2 B2
B' U2 B L U' B2 L2
L2 F U2 R U L B2
B' D U B' L F L2
L2 F' L B2 D R2 F2
L2 F' L B2 D F2 R2
L' F' L' F U' L B2
L2 F' L' F2 U' L2 B2
L2 F' L' F2 U' B2 L2
L' F' U L' F U' B2
B' D' U B' L F L2
L' F' B2 U L' F U'
B' D2 U B' L F L2
L' F2 B2 D R F' R
L' F2 B2 D F' R F'
U2 B L' D' B R2 F'
B' F R F' U B' L'
D B' L2 R U L F
D B' L2 R' U L F
D B' L2 R2 U L F
D B' L2 U L D F
D B' L2 U L D' F
D B' L2 U L D2 F
D B' L2 U L F D
D B' L2 U L F D'
D B' L2 U L F D2
D B' L2 U D L F
D B' L2 U D' L F
D B' L2 U D2 L F
D B' L2 U F L F
D B' L2 U F' L F
D B' L2 U F2 L F
U' B' R' U B' L' F'
D B' L2 D U L F
D B' L2 D' U L F
D B' L2 D2 U L F
D B' L2 F R U L
D B' R L2 U L F
U2 B' R' U D B' L'
U2 B' R' U D' B' L'
U2 B' R' U D2 B' L'
U2 B' R' U B L' B2
U2 B' R' U B' L' D
U2 B' R' U B' L' D'
U2 B' R' U B' L' D2
U2 B' R' U B' D L'
U2 B' R' U B' D' L'
U2 B' R' U B' D2 L'
U2 B' R' U B2 L' B
U2 B' R' D U B' L'
U2 B' R' D' U B' L'
U2 B' R' D2 U B' L'
D B' R' L2 U L F
D2 B' U L F L2 B'
D B' R2 L2 U L F
R' B' U B' L F L2
D2 B' U' F2 R B U2
U2 B' U B' D L' F
R2 B' U B' L F L2
R B' U B' L F L2
D2 B' D' L2 U L F
U2 B' D R' U B' L'
F B' R F' U B' L'
U2 B' D' R' U B' L'
D' B' D2 L2 U L F
U2 B' D2 R' U B' L'
U2 B2 L' U' B R' U
U2 B2 U' B R' U L'
L' B2 F' U L' F U'
L' B2 F2 D R F' R
L' B2 F2 D F' R F'
