D L U' B' U2 R2
D L B2 U R2 F'
L2 D L' U R2 F
L2 D L' U F R2
L B R' U D R2
L B R' U2 F2 U'
L B R' D U R2
L B R' D2 B2 U
L B D R' U R'
L B D2 R' B2 U
L B' U2 L F2 U'
L B' U2 F2 L U'
L B' D2 B2 R' U
D' L R U' L U2 F'
D L R U' B' U2 R
D' L R B2 U F' R'
D' L R' U' L B U2
D L U L2 R2 F L2
D L U L2 F L2 R2
D L U L2 F R2 L2
D L U R2 L2 F L2
D L U R2 U2 B' U2
U L U D L' R2 F
U L U D L' F R2
L2 R D L' U R2 F
L2 R D L' U F R2
U L U D R2 L' F
D L U B2 R2 F' B2
D L U B2 R2 B2 F'
D L U' L2 U2 R2 F
D L U' L2 U2 F R2
D' L U' D2 L B' U2
D L U' D2 L2 U2 F
D L U' D2 B' L2 U2
D L U' B' L U2 R2
D L U' B' L' U2 R2
D L U' B' L2 U2 R2
D L U' B' U2 R2 D
D L U' B' U2 R2 D'
D L U' B' U2 R2 D2
D L U' B' D2 L2 U2
D L U' B2 U2 R2 F'
D L U2 L2 U' R2 F
D L U2 L2 U' F R2
U L D U L' R2 F
U L D U L' F R2
U L D U R2 L' F
D' L D B2 U R' F'
D L D B2 R2 U F'
D L D B2 U' B U2
D' L D2 U' L B' U2
D L D2 U' L2 U2 F
D L D2 U' B' L2 U2
R' L B R' U D R2
R' L B R' U2 F2 U'
R' L B R' D U R2
R' L B R' D2 B2 U
R2 L B R' U D R2
R2 L B R' U2 F2 U'
L R B R' U D R2
R2 L B R' D U R2
L R B R' U2 F2 U'
L R B R' D U R2
R2 L B R' D2 B2 U
L R B R' D2 B2 U
R L B R' U D R2
R L B R' U2 F2 U'
R L B R' D U R2
R L B R' D2 B2 U
R' L B D R' U R'
R' L B D2 R' B2 U
R2 L B D R' U R'
D2 L F' R F B2 U
L R B D R' U R'
D2 L F' R B2 F U
R L B D R' U R'
R2 L B D2 R' B2 U
L R B D2 R' B2 U
R L B D2 R' B2 U
D2 L F' B2 R F U
R' L B' U2 L F2 U'
R' L B' U2 F2 L U'
L R B' U2 L F2 U'
R2 L B' U2 L F2 U'
L R B' U2 F2 L U'
R2 L B' U2 F2 L U'
R' L B' D2 B2 R' U
R L B' U2 L F2 U'
R L B' U2 F2 L U'
R2 L B' D2 B2 R' U
L R B' D2 B2 R' U
R L B' D2 B2 R' U
D L B U R2 D2 F2
D L B U' B2 U2 R2
D2 L B D2 B R' U
D L B' U R2 D' F2
D' L B2 R U F' R2
D L B2 R U R F'
D' L B2 U R F' R2
D2 L B2 D R U F'
D L B2 U R2 D F'
D L B2 U R2 D' F'
D L B2 U R2 D2 F'
D L B2 U R2 F' D
D L B2 U R2 F' D'
D L B2 U R2 F' D2
D L B2 U F R2 F'
D L B2 U F' R2 F'
D L B2 U F2 R2 F'
D L B2 U' B U2 R2
D2 L B2 F' R F U
L2 R' D L' U R2 F
L2 R' D L' U F R2
D L' U R2 D' F B2
D L' U R2 D' B2 F
D L' U R2 F D' B2
D L' U F R2 D' B2
L R' B R' U D R2
L R' B R' U2 F2 U'
L R' B R' D U R2
L R' B R' D2 B2 U
L R' B D R' U R'
L R' B D2 R' B2 U
L R' B' U2 L F2 U'
L R' B' U2 F2 L U'
L R' B' D2 B2 R' U
R' L2 D L' U R2 F
R' L2 D L' U F R2
L2 R2 D L' U R2 F
L2 R2 D L' U F R2
R2 L2 D L' U R2 F
R2 L2 D L' U F R2
R L2 D L' U R2 F
R L2 D L' U F R2
L R2 B R' U D R2
L R2 B R' U2 F2 U'
L R2 B R' D U R2
L R2 B R' D2 B2 U
L R2 B D R' U R'
L R2 B D2 R' B2 U
L R2 B' U2 L F2 U'
L R2 B' U2 F2 L U'
L R2 B' D2 B2 R' U
D2 L2 D' L' U R2 F
D2 L2 D' L' U F R2
L U L D L' R2 F
L U L D L' F R2
L U L D R2 L' F
U2 L2 F2 D' R U' F'
L U D L' R2 F L
L U D L' F L R2
L U D L' F R2 L
L U D R D2 R F'
L U D R2 L' F L
D2 L2 B2 D' L' U F
D' R L U' L U2 F'
L U D' R D2 F' R2
L U D' R F' D2 R2
L U D' R' D2 R2 F'
D R L U' B' U2 R
D' R L B2 U F' R'
D' R D' L B2 U F'
D' R D2 L U F' R2
D R D2 L U R F'
L U' D L B' U2 R2
L U' D L' U2 R2 F
L U' D L' U2 F R2
D' R' L U' L B U2
B R' D L U R2 B'
B R' D L U B' R2
L U' B' U' L F2 U'
L U' B' U' F2 L U'
D' R' D2 L U R2 F'
B R' B U2 R' F2 U'
B R' B U2 F2 R' U'
B R' B D2 B2 L U
B R' B' L U D R2
B R' B' L U2 F2 U'
B R' B' L D U R2
B R' B' L D2 B2 U
B R' B' D L U R2
B R' B' D2 L B2 U
L U2 D L' U' R2 F
L U2 D L' U' F R2
L U2 F D2 F L' U'
L2 U2 F2 D' R U' F'
L U2 F2 D L' U' F
L U2 F2 B' L B U'
L U2 B' L F2 B U'
L U2 B' L B F2 U'
L U2 B' F2 L B U'
R' D L U' B' U2 R2
R' D L B2 U R2 F'
R2 D L U' B' U2 R2
R D L U' B' U2 R2
L2 D L' R U R F
L2 D L' R' U R' F
L2 D L' R' U F R'
F' R2 F L B R' U
R2 D L B2 U R2 F'
L2 D L' U R' F R'
L2 D L' U R2 D F
L2 D L' U R2 D' F
L2 D L' U R2 D2 F
L2 D L' U R2 F D
L2 D L' U R2 F D'
L2 D L' U R2 F D2
L2 D L' U F R2 D
L2 D L' U F R2 D'
L2 D L' U F R2 D2
L2 D L' U F' R2 F2
L2 D L' D B2 U F
R D L B2 U R2 F'
L2 D L' B U R2 F
L2 D L' B U F R2
L2 D L' B' U R2 F
L2 D L' B' U F R2
L2 D L' B2 U R2 F
L2 D L' B2 U F R2
L2 D R L' U R F
L D R U D2 R F'
L2 D R' L' U R' F
L2 D R' L' U F R'
L D R D2 U R F'
L D U L' R2 F L
L D U L' F L R2
L D U L' F R2 L
L D U R D2 R F'
L D U R2 L' F L
L D U' L B' U2 R2
L D U' L' U2 R2 F
L D U' L' U2 F R2
L D U2 L' U' R2 F
L D U2 L' U' F R2
B2 U R D R2 F' B2
B2 U R D R2 B2 F'
L2 D B L' U R2 F
L2 D B L' U F R2
L2 D B' L' U R2 F
L2 D B' L' U F R2
L2 D B2 L' U R2 F
L2 D B2 L' U F R2
L2 D' L' U F2 R F'
L D' R U D2 F' R2
L D' R U F' D2 R2
L D' R U' L2 U2 F'
L D' R D' B2 U F'
L D' R D2 U F' R2
L D' R' U D2 R2 F'
L D' R' U' L2 B U2
L D' R' U' B L2 U2
L D' R' D2 U R2 F'
L D' U R D2 F' R2
L D' U R F' D2 R2
L D' U R' D2 R2 F'
B' U2 L F R F U'
L D2 F' R F B2 U
L D2 F' R B2 F U
L D2 F' B2 R F U
B2 U2 R' F' L' F' U'
L D2 B D2 B R' U
B2 U2 D R' U' R' F'
L2 D2 B2 D' L' U F
L D2 B2 D R U F'
L D2 B2 F' R F U
B' U2 F R F L U'
B2 U2 F' L' F' R' U'
B' U2 F2 D' L U' B'
B D L R' U R' B'
B D R' L U R' B'
B D R' U D2 R' B
B D R' D2 U R' B
B2 D U2 R' U' R' F'
D2 F' R F L B2 U
L F' R2 F B R' U
L F' R2 B R' F U
L F' R2 B F R' U
B D' R' U D2 B R2
B D' R' U B D2 R2
B D' R' U' L2 U2 B
B D' R' D' B2 U B'
B D' R' D2 U B R2
L2 F2 D' R U' L2 F'
L2 F2 D' R U' F' L2
U F2 B' L U' L' B'
L2 B L' R' U D R2
L2 B L' R' U2 F2 U'
L2 B L' R' D U R2
L2 B L' R' D2 B2 U
L2 B L' D R' U R'
L' B L2 R' U D R2
L' B L2 R' U2 F2 U'
L' B L2 R' D U R2
L' B L2 R' D2 B2 U
L2 B L' D2 R' B2 U
L' B L2 D R' U R'
L' B L2 D2 R' B2 U
L' B R' L2 U D R2
L' B R' L2 U2 F2 U'
L' B R' L2 D U R2
L' B R' L2 D2 B2 U
B' D2 B L B R' U
L2 B R' L' U D R2
L2 B R' L' U2 F2 U'
L2 B R' L' D U R2
L2 B R' L' D2 B2 U
L2 B R' U2 F2 R U'
L2 B R' D L' U R2
L2 B R' D2 L' B2 U
L2 B R' D2 B2 L' U
B2 D2 B' R' B' L U
L B R' U R D R2
L B R' U R' D R2
L B R' U R2 D R2
L B R' U D R2 D
L B R' U D R2 D'
L B R' U D R2 D2
L B R' U' D' L2 U2
L B R' U2 F2 U' D
