U F' R B' L' F
U F' B' L' R F
U F' B' R L' F
U B' F' L' R F
U B' F' R L' F
U' L2 F L' B' R' U2
U L2 F L' R B' U2
U L2 F L' B' R U2
U L2 F R L' B' U2
U R F' R B' L' F
U R F' B' L' R F
U R F' B' R L' F
D2 R B U' F' R' B2
F' R B' L D L2 F
F' R B' L' D F L2
F' R B' L' F D L2
U R B' F' L' R F
U R B' F' R L' F
U R' F' R B' L' F
D R' F' B R U B2
U R' F' B' L' R F
U R' F' B' R L' F
D R' B F' R U B2
U R' B' F' L' R F
U R' B' F' R L' F
U R2 F' R B' L' F
U R2 F' B' L' R F
U R2 F' B' R L' F
U R2 B' F' L' R F
U R2 B' F' R L' F
F' U R F' B' L' F
F' U R B' F' L' F
F' U D2 R F' B' L'
F' U D2 R B' F' L'
F' U D2 B' R F' L'
B2 U F' L' B R F
B' U F' U' L' R F
B' U F' U' R L' F
F' U F' B' L' F R
B U F' L' R F B2
B U F' L' R B2 F
B U F' L' B2 R F
B2 U F' B L' R F
B2 U F' B R L' F
B U F' R L' F B2
B U F' R L' B2 F
B U F' R B2 L' F
B U F' B2 L' R F
B U F' B2 R L' F
B2 U B F' L' R F
B2 U B F' R L' F
F' U B' R F' L' F
F' U B' D2 R F' L'
F' U B' F' L' F R
B U B2 F' L' R F
B U B2 F' R L' F
U F' R B L' F B2
U F' R B L' B2 F
U F' R B' L' D F
U F' R B' L' D' F
U F' R B' L' D2 F
U F' R B' L' F D
U F' R B' L' F D'
U F' R B' L' F D2
U F' R B2 L' F B
U F' R B2 L' B F
R' F' U D2 R F' B'
R' F' U D2 R B' F'
R' F' U D2 B' R F'
U F' R' B' L' R2 F
U F' R' B' L' F R2
U F' R' B' R2 L' F
R' F' U B' D2 R F'
U F' U R B' L' F
U F' U B' L' R F
U F' U B' R L' F
U F' U' R B' L' F
U F' U' B' L' R F
U F' U' B' R L' F
U F' U2 R B' L' F
U F' U2 B' L' R F
U F' U2 B' R L' F
R' F' D2 U R F' B'
R' F' D2 U R B' F'
R' F' D2 U B' R F'
U F' D2 R B' L' F'
U F' D2 B' L' R F'
U F' D2 B' R L' F'
U F' B L' R F B2
U F' B L' R B2 F
U F' B L' B2 R F
U F' B L' B2 R F
U F' B R L' F B2
U F' B R L' B2 F
U F' B R B2 L' F
U F' B' L' R D F
U F' B' L' R D' F
U F' B' L' R D2 F
U F' B' L' R F D
U F' B' L' R F D'
U F' B' L' R F D2
U F' B' L' R' F R2
U F' B' L' R2 F R'
U F' B' L' D R F
U F' B' L' D' R F
U F' B' L' D2 R F
U F' B' R L' D F
U F' B' R L' D' F
U F' B' R L' D2 F
U F' B' R L' F D
U F' B' R L' F D'
U F' B' R L' F D2
U F' B' R' L' F R2
U F' B' R2 L' F R'
U F' B' D2 L' R F'
U F' B' D2 R L' F'
U F' B2 L' B R F
F' D2 R F' B' D L2
F' D2 R B' D L2 F'
F' D2 R B' D F' L2
F' D2 R B' F' D L2
F' D2 U R F' B' L'
F' D2 U R B' F' L'
F' D2 U B' R F' L'
U F2 B' L' F L' R
U F2 B' L' F R L'
U' B L B2 R2 F' R
U' B L' F L2 B2 R'
U B F' L' R F B2
U B F' L' R B2 F
U B F' L' B2 R F
U B F' R L' F B2
U B F' R L' B2 F
U B F' R B2 L' F
U B' L' F' L' R F2
U B' L' F' R L' F2
U' B' R2 F2 L' F R
U B' R F' L' R F
U B' R F' R L' F
U B' R' F' L' R F
U B' R' F' R L' F
U B' R2 F' L' R F
U B' R2 F' R L' F
U B' F' L' R D F
U B' F' L' R D' F
U B' F' L' R D2 F
U B' F' L' R F D
U B' F' L' R F D'
U B' F' L' R F D2
U B' F' L' R' F R2
U B' F' L' R2 F R'
U B' F' L' D R F
U B' F' L' D' R F
U B' F' L' D2 R F
U B' F' R L' D F
U B' F' R L' D' F
U B' F' R L' D2 F
U B' F' R L' F D
U B' F' R L' F D'
U B' F' R L' F D2
U B' F' R' L' F R2
U B' F' R2 L' F R'
U B' F' D2 L' R F'
U B' F' D2 R L' F'
U B' F2 L' F L' R
U B' F2 L' F R L'
U B2 F' L' B R F
