R' L F' L' U F2
F' L' U' B' R' U2
L R' F' L' U F2
L2 R' F' L' U F
U2 L' B' R' U' F'
R' L2 F' L' U F
L2 U F' L' F B'
L2 U F' L' B' F
L U F' L' F2 B'
L U F' L' B' F2
L' U' B' R' F' U2
U2 R' U' F' L' B'
R' F' L' U' B' U2
U2 B' R' U' F' L'
R2 L U D' F L' B'
F' L R' F' L2 U F2
D' L R' F' L' U F2
D2 L R' F' L' U F2
D L R' F' L' U F2
D' L U F' L' F2 B'
D' L U F' L' B' F2
D2 L U F' L' F2 B'
D2 L U F' L' B' F2
D L U F' L' F2 B'
D L U F' L' B' F2
R' L D F' L' U F2
B L U' F R B L
R2 L D' U F L' B'
R' L D' F' L' U F2
R' L D2 F' L' U F2
R' L F' L' R U F2
R' L F' L' R' U F2
R' L F' L' R2 U F2
R' L F' L' U F2 D
R' L F' L' U F2 D'
R' L F' L' U F2 D2
R' L F' L' D R2 U
R' L F' R L' U F2
R' L F' R' L' U F2
R' L F' R2 L' U F2
R' L F' D L' R2 U
R' L F' D R2 L' U
F' L F2 L2 U F' L'
F L F2 L' U F' L'
F2 L F2 U F' L' B'
L R' D F' L' U F2
L2 R' D F' L' R U
L2 R' D F' R L' U
F' L' R' F' U' B' U2
L R' D' F' L' U F2
F' L' U L' F' L' F
F' L' U L2 F' L' F2
F' L' U F' L2 F L
F' L' U F2 L2 F L'
L R' D2 F' L' U F2
F' L' U' R B' R' U2
F' L' U' R' B' R' U2
F' L' U' R2 B' R' U2
F' L' U' D B' R' U2
F' L' U' D' B' R' U2
F' L' U' D2 B' R' U2
D2 L' U' B' R' F' U2
D' L' U' B' R' F' U2
F' L' U' B' R' U2 D
F' L' U' B' R' U2 D'
F' L' U' B' R' U2 D2
F' L' U' B' R' D U2
F' L' U' B' R' D' U2
F' L' U' B' R' D2 U2
F' L' U' B' D R' U2
F' L' U' B' D' R' U2
F' L' U' B' D2 R' U2
D L' U' B' R' F' U2
L2 R' F' L' R U F
L2 R' F' L' R' U F
L2 R' F' L' R2 U F
L2 R' F' L' U D F
L2 R' F' L' U D' F
L2 R' F' L' U D2 F
L2 R' F' L' U F D
L2 R' F' L' U F D'
L2 R' F' L' U F D2
L R' F' L' R U F2
L R' F' L' R' U F2
L2 R' F' L' D U F
L R' F' L' R2 U F2
L2 R' F' L' D' U F
L2 R' F' L' D2 U F
L R' F' L' U F2 D
L R' F' L' U F2 D'
L R' F' L' U F2 D2
L R' F' L' D R2 U
L2 R' F' R L' U F
L R' F' R L' U F2
L2 R' F' R' L' U F
L R' F' R' L' U F2
L2 R' F' R2 L' U F
L R' F' R2 L' U F2
L R' F' D L' R2 U
L R' F' D R2 L' U
F' L' D U' B' R' U2
U2 L' D B' R' U' F'
F' L' D' U' B' R' U2
U2 L' D' B' R' U' F'
F' L' D2 U' B' R' U2
U2 L' D2 B' R' U' F'
F' L' F U' B' R' U2
F' L' F' U' B' R' U2
L R2 U D' F L' B'
F' L' F2 U' B' R' U2
U2 L' B' L R' U' F'
U2 L' B' L' R' U' F'
U2 L' B' L2 R' U' F'
U2 L' B' R' L U' F'
U2 L' B' R' L' U' F'
U2 L' B' R' L2 U' F'
U2 L' B' R' U' D F'
