F' L' F2 U' L' B'
F U2 R U L' B'
F' L' F2 R U' L' B'
F' L' F2 R' U' L' B'
F' L' F2 R2 U' L' B'
F' L' F2 U' L' D B'
F' L' F2 U' L' D' B'
F' L' F2 U' L' D2 B'
F' L' F2 U' L' B' D
F' L' F2 U' L' B' D'
F' L' F2 U' L' B' D2
F' L' F2 U' D L' B'
F' L' F2 U' D' L' B'
F' L' F2 U' D2 L' B'
F' L' F2 U' B L' B'
F' L' F2 U' B' L' B'
F' L' F2 U' B2 L' B'
F' L' F2 D U' L' B'
F' L' F2 D' U' L' B'
F' L' F2 D2 U' L' B'
F' L' F2 B' R' U' L'
F' L' B' F2 R' U' L'
F' R U' L' F2 U' B'
F R' U' L' D' F2 B'
F R' U' L' D' B' F2
F R' U' L' B' D' F2
F R' U' D' L' F2 B'
F R' U' D' L' B' F2
F R' U2 R2 U L' B'
F R' D' U' L' F2 B'
F R' D' U' L' B' F2
B' R' F U2 R U L'
B' R' F' L' F2 U' L'
F R2 U2 R' U L' B'
F' U' L' F2 U' B' L'
F U' L' U' R U B'
F U' L' B' U' R U
B' U' R' F U' L' F2
B' U' F R' U' L' F'
F U2 R U L' D B'
F U2 R U L' D' B'
F U2 R U L' D2 B'
F U2 R U L' B' D
F U2 R U L' B' D'
F U2 R U L' B' D2
F U2 R U D L' B'
F U2 R U D' L' B'
F U2 R U D2 L' B'
F U2 R U B L' B'
F U2 R U B' L' B'
F U2 R U B2 L' B'
F U2 R D U L' B'
F U2 R D' U L' B'
F U2 R D2 U L' B'
F U2 D R U L' B'
F U2 D' R U L' B'
F U2 D2 R U L' B'
U2 F L2 R U' L F
U2 F R L2 U' L F
U2 F R U' L F L2
U2 F R B L U' L2
R' F U2 R U L' B'
R2 F U2 R U L' B'
D F U2 R F' L' U
R F U2 R U L' B'
U2 F B L R U' L2
U2 F B R L U' L2
R' F' L' F2 U' L' B'
F D U2 R U L' B'
R2 F' L' F2 U' L' B'
R F' L' F2 U' L' B'
F D' U2 R U L' B'
F2 D' F' U' L' F B'
F2 D' F' U' L' B' F
F D2 U2 R U L' B'
B' F R' U' L' D' F2
B' F R' U' D' L' F2
B' F R' U2 R2 U L'
B' F R' D' U' L' F2
B' F R' D2 L2 U' L
U2 B F L R U' L2
U2 B F R L U' L2
B F U2 L R U L2
B F U2 R L U L2
F B U2 L R U L2
F B U2 R L U L2
B' F' L' F2 R' U' L'
F' B' L' F2 R' U' L'
F B' R' U' L' D' F2
F B' R' U' D' L' F2
F B' R' U2 R2 U L'
F B' R' D' U' L' F2
F B' R' D2 L2 U' L
