L2 R' F B U' F2
L2 R' B F U' F2
R' L2 F B U' F2
R' L2 B F U' F2
L2 F R' B U' F'
R' B U' D' F' R2
R' B U' F' D' R2
R' B U2 B2 U F'
R' B D' U' F' R2
R' B D2 F2 U' F
U' L R' B L F U'
U2 L R' B U' F R
R' L F2 B U' F R
R' L B L F U' F2
R' L B U' F R F2
R' L B F2 U' F R
R' L' D B U' F' R
L' R' D B U' F' R
L2 R' D F B U' F2
L2 R' D B F U' F2
R' L' D' B U' F' R'
L' R' D' B U' F' R'
L2 R' D' F B U' F2
L2 R' D' B F U' F2
L2 R' D2 F B U' F2
L2 R' D2 B F U' F2
L2 R' F L B U' F2
L2 R' F L' B U' F2
L2 R' F L2 B U' F2
L2 R' F D' L2 B U'
L2 R' F D' B L2 U'
L2 R' F B L U' F2
L2 R' F B L' U' F2
L2 R' F B L2 U' F2
L2 R' F B U' F2 D
L2 R' F B U' F2 D'
L2 R' F B U' F2 D2
L2 R' F B D' L2 U'
R' L' B L' F U' F2
L' R' B L' F U' F2
L R' F2 B U' F R
L R' B L F U' F2
R' L' B U' D F' R
L' R' B U' D F' R
R' L' B D U' F' R
L' R' B D U' F' R
L2 R' B U' F' D R2
L R' B U' F R F2
L2 R' B D F U' F2
L2 R' B D' F U' F2
L2 R' B D2 F U' F2
L2 R' B F L U' F2
L2 R' B F L' U' F2
L2 R' B F L2 U' F2
L2 R' B F U' F2 D
L2 R' B F U' F2 D'
L2 R' B F U' F2 D2
L2 R' B F D' L2 U'
L R' B F2 U' F R
R' L2 D F B U' F2
R' L2 D B F U' F2
R' L2 D' F B U' F2
R' L2 D' B F U' F2
R' L2 D2 F B U' F2
R' L2 D2 B F U' F2
R' L2 F L B U' F2
R' L2 F L' B U' F2
R' L2 F L2 B U' F2
D' L2 R' F U' L' F2
F' L2 R' F B U' F2
U' L2 R' F B L U'
F2 L2 R' F B U' F2
R' L2 F D' L2 B U'
F' L2 R' B F U' F2
R' L2 F D' B L2 U'
U' L2 R' B F L U'
R' L2 F B L U' F2
R' L2 F B L' U' F2
R' L2 F B L2 U' F2
F2 L2 R' B F U' F2
R' L2 F B U' F2 D
R' L2 F B U' F2 D'
R' L2 F B U' F2 D2
R' L2 F B D' L2 U'
F L2 R' F B U' F2
F L2 R' B F U' F2
R' L2 B U' F' D R2
R' L2 B D F U' F2
R' L2 B D' F U' F2
R' L2 B D2 F U' F2
R' L2 B F L U' F2
R' L2 B F L' U' F2
R' L2 B F L2 U' F2
R' L2 B F U' F2 D
R' L2 B F U' F2 D'
R' L2 B F U' F2 D2
R' L2 B F D' L2 U'
D2 L2 F R' U' F' L'
D' L2 F R' U' L' F'
U' L2 F R' B L U'
F' L2 F R' B U' F'
F2 L2 F R' B U' F'
F L2 F R' B U' F'
L2 U' R' F B L U'
L2 U' R' B F L U'
U' R' L B L F U'
U2 R' L B U' F R
L2 U' F R' B L U'
D' R' L2 F U' L' F2
U' R' L2 F B L U'
F' R' L2 F B U' F2
U' R' L2 B F L U'
F' R' L2 B F U' F2
F2 R' L2 F B U' F2
F2 R' L2 B F U' F2
F R' L2 F B U' F2
F R' L2 B F U' F2
D R' U2 B' U L F'
D R' U2 B' U F' L
U' R' B L U' D' R2
U' R' B L U2 B2 U
U' R' B L D' U' R2
U' R' B L D2 F2 U'
F' R' B U' D' F' R2
F' R' B U' F' D' R2
F' R' B U2 B2 U F'
U' R' B U2 B2 R' U
