U F B' U F'
B' F U' F' U2
U B' F U F'
F B' U' F' U2
F L U' F' L' U2
B' L2 U2 B' U' B
R' U R F B' U
R' U R B' F U
R U R' F B' U
R U R' B' F U
R2 U R2 F B' U
R2 U R2 B' F U
R2 U F R2 B' U
R U F R' B' U
R2 U F B' R2 U
R' U B' R F U
R2 U B' R2 F U
R2 U B' F R2 U
U R F B' U F'
U R B' F U F'
U R' F B' U F'
U R' B' F U F'
L2 U2 F B' U' B
L2 U2 B' F U' B
B' R2 F R2 U B
U R2 F B' U F'
F R2 B' R2 U B2
U R2 B' F U F'
D2 U F B' U F'
D' U F B' U F'
F U R2 B D' R2
U D F B' U F'
D U F B' U F'
B2 U F B U F'
B U F B2 U F'
D2 U B' F U F'
D' U B' F U F'
D U B' F U F'
U D B' F U F'
B2 U B F U F'
F U B D' R2 B
B U B2 F U F'
U D' F B' U F'
U D' B' F U F'
F U' F' U B' U
U D2 F B' U F'
U D2 B' F U F'
R2 F R2 B' U B2
R2 F R2 B' U B2
U F D B' U F'
U F D' B' U F'
D2 F B' U' F' U2
R2 F B' R2 U B
D' F B' U' F' U2
U F D2 B' U F'
D F B' U' F' U2
U F B' U D F'
U F B' U D' F'
U F B' U D2 F'
U F B' U F' D
U F B' U F' D'
U F B' U F' D2
U F B' D U F'
U F B' D' U F'
U F B' D2 U F'
B' D F U' F' U2
F D B' U' F' U2
B' D' F U' F' U2
B D' F U R2 B
F2 D' F' B' L2 U
F' D' B' U L2 B'
F2 D' B' L2 F' U
F2 D' B' F' L2 U
F D' B' U' F' U2
B' D2 F U' F' U2
F2 D2 F' B' U B'
F2 D2 B' F' U B'
B' F L U' F' U2
F D2 B' U' F' U2
B' F L' U' F' U2
B' F L2 U' F' U2
B' F U R2 B R2
B' F U' D F' U2
B' F U' D' F' U2
B' F U' D2 F' U2
B' F U' F' U2 D
B' F U' F' U2 D'
B' F U' F' U2 D2
B' F U' F' D U2
B' F U' F' D' U2
B' F U' F' D2 U2
B F U D' R2 B
B' F U2 R2 U' B
F B U D' R2 B
B' F D U' F' U2
B' F D' U' F' U2
B' F D2 U' F' U2
B F D' U R2 B
F B D' U R2 B
U B' R F U F'
F' B' L2 F2 U B'
U B' R' F U F'
F B' L U' F' U2
B' F' L2 F2 U B'
U B' R2 F U F'
F B' L' U' F' U2
F B' L2 U' F' U2
F' B' U D' L2 B'
B' F' U D' L2 B'
U B' D F U F'
U B' D F U F'
D2 B' F U' F' U2
R2 B' F R2 U B
D' B' F U' F' U2
U B' D' F U F'
F B' U R2 B R2
D B' F U' F' U2
U B' D2 F U F'
F B' U' D F' U2
F B' U' D' F' U2
F B' U' D2 F' U2
F B' U' F' U2 D
F B' U' F' U2 D'
F B' U' F' U2 D2
F B' U' F' D U2
F B' U' F' D' U2
F B' U' F' D2 U2
F' B' D' U L2 B'
B' F' D' U L2 B'
U B' F U D F'
U B' F U D' F'
U B' F U D2 F'
U B' F U F' D
U B' F U F' D'
U B' F U F' D2
U B' F D U F'
U B' F D' U F'
U B' F D2 U F'
F B' U2 R2 U' B
F2 B' D' L2 F' U
F2 B' D' F' L2 U
F B' D U' F' U2
F2 B' D2 F' U B2
F B' D' U' F' U2
F B' D2 U' F' U2
B' F2 D' L2 F' U
B' F2 D' F' L2 U
B' F2 D2 F' U B2
F L U R' B' R' B
F L U R2 B' R' B2
F L U B' R2 B R
F L U B2 R2 B R'
F L U' L F' L' U2
F L U' L' F' L' U2
F L U' L2 F' L' U2
U L U' L' F U R
F L U' D F' L' U2
F L U' D' F' L' U2
F L U' D2 F' L' U2
F L U' F' L' U2 D
F L U' F' L' U2 D'
F L U' F' L' U2 D2
F L U' F' L' D U2
F L U' F' L' D' U2
F L U' F' L' D2 U2
F L U' F' D L' U2
F L U' F' D' L' U2
F L U' F' D2 L' U2
F L D U' F' L' U2
F L D' U' F' L' U2
F L D2 U' F' L' U2
F2 L F' U' F' L' U2
F L B U' F' L' U2
F L B' U' F' L' U2
F L B2 U' F' L' U2
F L' U R2 D' B R'
F L' U D' R2 B R'
F L' U' D F' U2 R
B' L' U2 R B U' B'
B' L' U2 B' U' B L
F L' D U' F' U2 R
F L' D' U R2 B R'
B' L' F U' F' U2 L'
B' L' F' U' F R U2
U2 L2 U F B' L2 U'
U2 L2 U B' F L2 U'
U' L2 U' F B' U' B
U L2 U' L2 F B' U
U L2 U' L2 B' F U
U' L2 U' B' F U' B
F L2 U' F' U' F2 U'
F L2 U' F' U2 D R2
F L2 U' F' D U2 R2
F L2 U' F' D' L2 U2
B' L2 U2 R B' U' B
B' L2 U2 R' B' U' B
B' L2 U2 R2 B' U' B
B' L2 U2 D B' U' B
B' L2 U2 D' B' U' B
B' L2 U2 D2 B' U' B
D2 L2 U2 F B' U' B
D' L2 U2 F B' U' B
D2 L2 U2 B' F U' B
F L2 U2 R2 F U' B
B' L2 U2 B' U' D B
B' L2 U2 B' U' D' B
B' L2 U2 B' U' D2 B
B' L2 U2 B' U' B D
B' L2 U2 B' U' B D'
B' L2 U2 B' U' B D2
B' L2 U2 B' D U' B
D' L2 U2 B' F U' B
B' L2 U2 B' D' U' B
B' L2 U2 B' D2 U' B
D L2 U2 F B' U' B
F L2 U2 F U F2 U2
F L2 U2 F U' D2 B2
F L2 U2 F D R2 U'
F L2 U2 F D2 U' B2
D L2 U2 B' F U' B
B' L2 D U2 B' U' B
F2 L2 D' L2 F' B' U
F2 L2 D' L2 B' F' U
B' L2 D' U2 B' U' B
B' L2 D2 U2 B' U' B
U' L2 F B' U B U2
U2 L2 F B' L2 U' B
B' L2 F' L2 F U B'
F2 L2 F' U D R2 B
R' U R D F B' U
R' U R D B' F U
R' U R D' F B' U
R' U R D' B' F U
F2 L2 F' D U R2 B
R' U R D2 F B' U
R' U R D2 B' F U
R' U R F D B' U
R' U R F D' B' U
R' U R F D2 B' U
R' U R F B' U D
R' U R F B' U D'
R' U R F B' U D2
R' U R F B' D U
R' U R F B' D' U
R' U R F B' D2 U
R' U R B' D F U
R' U R B' D' F U
R' U R B' D2 F U
R' U R B' F U D
R' U R B' F U D'
R' U R B' F U D2
R' U R B' F D U
R' U R B' F D' U
R' U R B' F D2 U
F' L2 F2 U2 F' U' B'
B' L2 F2 D' L2 F U
R U R F R2 B' U
R U R F B' R2 U
R2 U R B' R F U
R' U R' F R2 B' U
R' U R' F B' R2 U
R U R B' R2 F U
R U R B' F R2 U
R' U R' B' R2 F U
R' U R' B' F R2 U
R2 U R' F R' B' U
R U R' D F B' U
R U R' D B' F U
R U R' D' F B' U
R U R' D' B' F U
R U R' D2 F B' U
R U R' D2 B' F U
B2 L2 B U2 B2 U' B2
R U R' F D B' U
R U R' F D' B' U
R U R' F D2 B' U
R U R' F B' U D
R U R' F B' U D'
R U R' F B' U D2
R U R' F B' D U
R U R' F B' D' U
R U R' F B' D2 U
R' U R2 F R' B' U
R U R' B' D F U
R U R' B' D' F U
R U R' B' D2 F U
R U R' B' F U D
R U R' B' F U D'
R U R' B' F U D2
R U R' B' F D U
R U R' B' F D' U
R U R' B' F D2 U
R2 U R2 D F B' U
R2 U R2 D B' F U
R2 U R2 D' F B' U
R2 U R2 D' B' F U
R2 U R2 D2 F B' U
R2 U R2 D2 B' F U
R2 U R2 F D B' U
R2 U R2 F D' B' U
R2 U R2 F D2 B' U
R2 U R2 F B' U D
R2 U R2 F B' U D'
R2 U R2 F B' U D2
R2 U R2 F B' D U
