L U2 F' U' B' L2
U L R2 B' L2 D' R2
U L U F' U' B' L2
U' L U' F' U' B' L2
B' L U2 F' U' B' L2
B2 L U2 F' U' B' L2
D L U2 F' R U' L2
B L U2 F' U' B' L2
R2 L B R2 U L2 B2
R2 L B R2 U B2 L2
R2 L B' L2 D' R2 F2
R2 L B' L2 D' F2 R2
U L F' U' F B' L2
U L F' U' B' F L2
U L B' L2 U F' U'
U L B' U F' U' L2
F' L' U F U2 L' F'
D L' U F' R U' F
U L' U F' U F2 U2
U L' U F' U' D2 B2
U L' U F' D R2 U'
U L' U F' D2 U' B2
F2 L' U' R F U2 R
U L' U2 F U' F2 U'
U L' U2 F U2 D R2
U L' U2 F D U2 R2
U L' U2 F D' L2 U2
R2 L' B' D' F2 R2 B
U' L' F D' L2 U2 L2
L R2 B R2 U L2 B2
L R2 B R2 U B2 L2
D L2 U2 F' R U' L
L R2 B' L2 D' R2 F2
L R2 B' L2 D' F2 R2
L' R2 B' D' F2 R2 B
L' U L2 F' U' F B'
L' U L2 F' U' B' F
L U R2 B' L2 D' R2
L' U F' U F2 U2 F'
L' U F' U' D2 F B2
L' U F' U' D2 B2 F
L' U F' D R2 U' F
L' U F' D2 U' F B2
L' U F' D2 U' B2 F
L U F' U' F B' L2
L U F' U' B' F L2
U2 R U' L B' L2 R'
U2 R U' L B' R' L2
L U B' L2 U F' U'
L U B' U F' U' L2
L U2 R U' B' L2 R'
L U2 R U' B' R' L2
L U2 D' F' B2 U' B
L U2 D' B2 F' U' B
L' U2 F U' F2 U' F2
U R2 L B' L2 D' R2
L2 U2 F' R U' L B
L U2 F' R U' B' L2
L U2 F' R' U' B' L2
L U2 F' R2 U' B' L2
L U2 F' U' B L2 B2
L U2 F' U' B' L2 D
L U2 F' U' B' L2 D'
L U2 F' U' B' L2 D2
L U2 F' U' B2 L2 B
L U2 F' D' B2 U' B
L U2 F' B U' L2 B2
L U2 F' B U' B2 L2
L U2 F' B2 U' L2 B
L U2 F' B2 U' B L2
L U2 B F' U' L2 B2
L U2 B F' U' B2 L2
L U2 B2 F' U' L2 B
L U2 B2 F' U' B L2
D2 U L' R' D B R'
D U L' U F' R U'
U D L' U F' R U'
D2 U R' L' D B R'
D2 U R' D L' B R'
D2 U R' D B L' R'
D2 U R' D B R' L'
L D F2 U2 F U' B'
D U F' R U' F L'
U D F' R U' F L'
L D' U2 F' B2 U' B
L D' U2 B2 F' U' B
F' U' B L2 F L' B'
U D2 L' R' D B R'
U D2 R' L' D B R'
U D2 R' D L' B R'
U D2 R' D B L' R'
U D2 R' D B R' L'
F U2 F2 B U' L B'
F U2 B F2 U' L B'
L F U B' L2 D R2
L F U2 F2 U' B' L2
L F D F2 U R2 B'
L F D F2 U B' R2
U2 F' U' L D2 B' L
L F' U B' L2 D2 R2
U F' U' F L B' L2
L F' U' B L2 F B2
L F' U' B L2 B2 F
L F' B2 U' B L2 F
L2 F2 L' U B' L2 R'
L2 F2 L' U B' R' L2
L F2 U2 F U' B' L2
R2 B L R2 U B' L2
R2 B R2 L U B' L2
R2 B R2 U L B' L2
L B U2 F' U' L2 B2
L B U2 F' U' B2 L2
L B D F2 L2 B' U
D' B' L U2 F' U' L2
R2 B' L' D' F2 R2 B
L B' L2 U F' U' F
L B' U F' U' F L2
L B' U2 F' U' L2 B'
R B2 L U' B' L2 R'
R B2 L U' B' R' L2
L B2 U2 F' U' L2 B
L B2 U2 F' U' B L2
L B2 F' U' B L2 F
