R2 L' F' R D B2
L' R2 F' R D B2
R U' L' R F' R
R U' L' F' R F'
R U' R L' F' R
L2 R U' L R F' R
L2 R U' L F' R F'
L R U' L2 R F' R
L R U' L2 F' R F'
L2 R U' R L F' R
L R U' R L2 F' R
L2 R U' R F' L R
L2 R U' R F' R L
L R U' R F' L2 R
L R U' R F' R L2
R L U' L2 R F' R
R L U' L2 F' R F'
R L U' R L2 F' R
R L U' R F' L2 R
R L U' R F' R L2
L2 R U' F' L R F'
L R U' F' L2 R F'
L R U' F' R L2 F'
L R U' F' R F' L2
L2 R U' F' R L F'
L2 R U' F' R F' L
R L U' F' L2 R F'
R L U' F' R L2 F'
R L U' F' R F' L2
R2 L F' L2 R D B2
R2 L F' R L2 D B2
L R F' U' L2 R F'
L R F' U' R L2 F'
L R F' U' R F' L2
L2 R F' U' L R F'
L2 R F' U' R L F'
L2 R F' U' R F' L
R L F' U' L2 R F'
R L F' U' R L2 F'
R L F' U' R F' L2
U' L' R2 F' R D B2
U2 L' R2 F' R D B2
U L' R2 F' R D B2
R2 L' F' R U R2 U'
R2 L' F' R D B2 D
R2 L' F' R D B2 D'
R2 L' F' R D B2 D2
R2 L' F' R B D B2
R2 L' F' R B' D B2
R2 L' F' R B2 D B2
R2 L' F' U R' U' R2
R2 L' F' D R D B2
R2 L' F' D' R D B2
R2 L' F' D2 R D B2
R L2 U' L R F' R
R L2 U' L F' R F'
R L2 U' R L F' R
R L2 U' R F' L R
R L2 U' R F' R L
R L2 U' F' L R F'
R L2 U' F' R L F'
R L2 U' F' R F' L
L' R2 F' R U R2 U'
L' R2 F' R D B2 D
L' R2 F' R D B2 D'
L' R2 F' R D B2 D2
L' R2 F' R B D B2
L' R2 F' R B' D B2
L' R2 F' R B2 D B2
L2 R2 F' L R D B2
R2 L2 F' L R D B2
L' R2 F' U R' U' R2
L2 R2 F' R L D B2
L2 R2 F' R D L B2
L R2 F' L2 R D B2
R2 L2 F' R L D B2
R2 L2 F' R D L B2
L' R2 F' D R D B2
L R2 F' R L2 D B2
L' R2 F' D' R D B2
L' R2 F' D2 R D B2
R L2 F' U' L R F'
R L2 F' U' R L F'
R L2 F' U' R F' L
R2 U L' F' R D B2
L' U R U' R F' R
L' U R U' F' R F'
L' U R F' U' R F'
R U R U2 L' F' R
U' R U' L' R F' R
U' R U' L' F' R F'
U' R U' R L' F' R
U2 R U' L' R F' R
U2 R U' L' F' R F'
U2 R U' R L' F' R
U R U' L' R F' R
U R U' L' F' R F'
U R U' R L' F' R
R U' L R F' L2 R
R U' L R F' R L2
R U' L F' L2 R F'
R U' L F' R L2 F'
R U' L F' R F' L2
R U' L' R F' R D
R U' L' R F' R D'
R U' L' R F' R D2
R U' L' R F' D R
R U' L' R F' D' R
R U' L' R F' D2 R
R2 U' L' F' R D B2
R U' L' F' R D F'
R U' L' F' R D' F'
R U' L' F' R D2 F'
R U' L' F' R F' D
R U' L' F' R F' D'
R U' L' F' R F' D2
R U' L2 R F' L R
R U' L2 R F' R L
R U' L2 F' L R F'
R U' L2 F' R L F'
R U' L2 F' R F' L
R U' R L F' L2 R
R U' R L F' R L2
R U' R L' F' R D
R U' R L' F' R D'
R U' R L' F' R D2
R U' R L' F' D R
R U' R L' F' D' R
R U' R L' F' D2 R
R U' R L2 F' L R
R U' R L2 F' R L
R U' F' R F L' F2
R2 U2 L' F' R D B2
R U2 R U L' F' R
U' R2 L' F' R D B2
U2 R2 L' F' R D B2
U R2 L' F' R D B2
R D' L' F L' U' L
R D2 B U' L' R' F
R D2 B U' L' F R'
R D2 B U' R' L' F
B' D L2 R F' U' L
B' D R L2 F' U' L
R F' U' R F L' F2
F D' L' F B R U2
F D' L' B F R U2
F D' B L' F R U2
D2 B U' R U' L' R2
D2 B U' R U' R2 L'
R2 B U L' F' R B
D2 B U2 L' R' D B2
D2 B U2 R' L' D B2
D2 B U2 R' D L' B2
D2 B U2 R' D B2 L'
R2 B U' L' F' R B'
R2 B U' L' F' B' R
R2 B U' L' B' F' R
R B U' L' R F' R
R B U' L' F' R F'
R B U' R L' F' R
F2 B R U L' B' U
B F D' L' F R U2
F B D' L' F R U2
R B' U' L' R F' R
R B' U' L' F' R F'
R B' U' R L' F' R
R2 B2 L U L2 F' R
R2 B2 L U F' L2 R
R2 B2 L U F' R L2
R2 B2 L' F' R D' B2
R2 B2 L' F' D' R B2
R2 B2 L' F' D' B2 R
B F2 R U L' B' U
R B2 U' L' R F' R
R B2 U' L' F' R F'
R B2 U' R L' F' R
