U' L F2 U2 F U
U' L' F2 L2 B' U'
R2 U' L F2 B U'
R2 U' L B F2 U'
L' U' F2 L2 B' U'
R2 U' F2 L B U'
D2 U F' B2 R' U
D2 U B2 F' R' U
U D2 F' B2 R' U
U D2 B2 F' R' U
U F' U2 L F' U'
U F' U2 L F' U'
U F' U2 F' L U'
U' F2 L2 B' L' U'
U L R F2 R B U'
R2 L U' F2 B U' F2
R2 L U' B F2 U' F2
U' L R2 F2 B R2 U'
U' L R2 B R2 F2 U'
U2 L R2 F2 B U' B'
U' L R2 B F2 R2 U'
U2 L R2 B F2 U' B'
U L R2 F2 B R U'
U L R2 B F2 R U'
U' L U2 D F' U R2
U' L U2 D2 F' B2 U
U' L U2 D2 B2 F' U
D2 L U2 F' B2 U B2
U' L U2 F' U2 F' U'
D2 L U2 B2 F' U B2
U' L D U2 F' U R2
F2 L D2 R' B U' B
U' L D2 U2 F' B2 U
U' L D2 U2 B2 F' U
R2 L F2 D B R2 U'
R2 L F2 D2 B U' B
R2 L F2 B U F2 U2
R2 L F2 B U' D2 B2
R2 L F2 B D R2 U'
R2 L F2 B D2 U' B2
U' L F D' F U' L2
U' L F D2 F B2 U'
U' L F D2 B2 F U'
R2 L B F2 U F2 U2
R2 L B F2 U' D2 B2
R2 L B F2 D R2 U'
R2 L B F2 D2 U' B2
U' L F2 L2 B' L2 U'
U L F2 R U2 F U
U' L F2 U2 D F U
U' L F2 U2 D' F U
U' L F2 U2 D2 F U
U' L F2 U2 F U D
U' L F2 U2 F U D'
U' L F2 U2 F U D2
U' L F2 U2 F D U
U' L F2 U2 F D' U
U' L F2 U2 F D2 U
U' L F2 D U2 F U
U' L F2 D' U2 F U
U' L F2 D2 U2 F U
U' L F2 B U2 F U
U' L F2 B' U2 F U
U' L F2 B2 U2 F U
U' L B F2 U2 F U
R2 L' U' L2 F2 B U'
R2 L' U' L2 B F2 U'
U' L B' F2 U2 F U
R2 L' U' F2 L2 B U'
R2 L' U' F2 B L2 U'
R2 L' U' B L2 F2 U'
R2 L' U' B F2 L2 U'
U' L B2 F2 U2 F U
U2 L' U F2 L2 B' U'
L' R2 U' L2 F2 B U'
L' R2 U' L2 B F2 U'
U' L' F2 L2 D B' U'
U' L' F2 L2 D' B' U'
U' L' F2 L2 D2 B' U'
U' L' F2 L2 B' U' D
U' L' F2 L2 B' U' D'
U' L' F2 L2 B' U' D2
U' L' F2 L2 B' D U'
U' L' F2 L2 B' D' U'
U' L' F2 L2 B' D2 U'
L2 R2 U' L' F2 B U'
