B' R' U' F U' B'
B L D' B D' R' F2
B L D' B D' F2 R'
B L D2 F2 D B R'
B L B R2 D F' R
B L B D R2 F' R
B' L2 R' F U B' U
B' L2 F R' U B' U
B L2 B L' D' R2 F'
F L2 B U' F L B
B L2 B D' L' R2 F'
B L2 B D' R2 L' F'
D L2 B' U' R' U2 F
B' R' L2 F U B' U
B' R' U' R F U' B'
B' R' U' R' F U' B'
B' R' U' R2 F U' B'
B' R' U' D F U' B'
B' R' U' D' F U' B'
B' R' U' D2 F U' B'
B' R' U' F R U' B'
B' R' U' F R' U' B'
B' R' U' F R2 U' B'
B' R' U' F U' D B'
B' R' U' F U' D' B'
B' R' U' F U' D2 B'
B' R' U' F U' B' D
B' R' U' F U' B' D'
B' R' U' F U' B' D2
B' R' U' F D U' B'
B' R' U' F D' U' B'
B' R' U' F D2 U' B'
B' R' U2 B' U F U'
B' R' D U' F U' B'
B' R' D' U' F U' B'
B' R' D2 U' F U' B'
B' R' F' U' F2 U' B'
B' R' F' U2 D R2 B'
B' R' F' U2 D B' R2
B' R' F' U2 B' D R2
B' R' F' D U2 R2 B'
B' R' F' D U2 B' R2
B' R' F' D' L2 F U2
B' R' F2 U' F' U' B'
B2 U F U B R' U2
F U' L2 B2 D F L'
B' U' F U R' U2 B'
B' U' F U' B2 L B
B' U' F B2 U' L B
B' U' B2 F U' L B
B2 U2 B R' U' F U'
B' U2 B2 L D' B R'
U' F U B' R' U2 B'
U2 F U R B' U2 B'
F' U2 B2 D R2 F' L'
U2 F U B' R U2 B'
F U2 B2 D' R2 F' L'
B' D R' U' F U' B'
L2 F B L D' B R2
L2 F B D' L B R2
B D F L2 U' L' B
B D F L2 U' B L'
B D' L D' F2 B R'
B D' L D' B R' F2
B D' L D' B F2 R'
B' D' R' U' F U' B'
U2 F' B2 L' D R2 F'
U2 F' B2 D L' R2 F'
U2 F' B2 D R2 L' F'
B D2 L F2 D' B R'
B' D2 R' U' F U' B'
L B L F B D' R2
L B L B D' R2 F
L B L B D' F R2
L B L B F D' R2
B D2 F U' F L B
F' B L B D R2 F'
L2 B D' F L B R2
L B D' L F B R'
L B D' L B R' F
L B D' L B F R'
L2 B F L D' B R2
L2 B F D' L B R2
B F U B2 R' U2 B'
B F U' L D2 F2 B
B F U' L D2 B F2
F B U B2 R' U2 B'
B F U' D2 L F2 B
B F U' D2 L B F2
F B U' L D2 F2 B
F B U' L D2 B F2
B F U' D2 F2 L B
F B U' D2 L F2 B
F B U' D2 L B F2
F B U' D2 F2 L B
B F D L2 U' L' B
B F D L2 U' B L'
F B D L2 U' L' B
F B D L2 U' B L'
R' B' R' U' F U' B'
D' B' R' U' R' F U'
D' B' R' U' F R' U'
D2 B' R' F2 U' F' U'
R2 B' R' U' F U' B'
D B' R' U L2 B' U
B F D2 U' L F2 B
B F D2 U' L B F2
B F D2 U' F2 L B
F B D2 U' L F2 B
F B D2 U' L B F2
F B D2 U' F2 L B
R B' R' U' F U' B'
B F' L B D R2 F'
L2 B' U F B2 L B
L2 B' U B' D2 F L'
L2 B' U B2 F L B
L2 B' U' R' U2 F B'
L2 B' U' R' U2 B' F
B' F' R' U' F2 U' B'
B' F' R' U2 D R2 B'
B' F' R' U2 D B' R2
B' F' R' U2 B' D R2
B' F' R' D U2 R2 B'
B' F' R' D U2 B' R2
B' F' R' D' L2 F U2
F' B' R' U' F2 U' B'
F' B' R' U2 D R2 B'
F' B' R' U2 D B' R2
F' B' R' U2 B' D R2
F' B' R' D U2 R2 B'
F' B' R' D U2 B' R2
F' B' R' D' L2 F U2
B' F' D R' U2 R' B'
F' B' D R' U2 R' B'
B' F' D' L2 R' F U2
B' F' D' L2 F R' U2
B' F' D' R' L2 F U2
F' B' D' L2 R' F U2
F' B' D' L2 F R' U2
F' B' D' R' L2 F U2
U2 B2 R2 F' L' D R2
U2 B2 R2 F' D L' R2
U2 B2 R2 F' D R2 L'
U2 B2 F' L' D R2 F'
U2 B2 F' D L' R2 F'
U2 B2 F' D R2 L' F'
