L2 R' F L' U F2
R' L2 F L' U F2
B' R2 F' R U' F'
L2 F L' R' U F'
L2 F R' L' U F'
D L R' U F' B L
D L R' U B L F'
D L R' U B F' L
B' L R2 F' R U' F'
L2 R F L' R2 U F'
L2 R F L' U' B U2
L2 R F R2 L' U F'
B' L' R2 F' R U' F'
R' L' F L' F U F
L' R' F L' F U F
L2 R' F L' R U F2
L2 R' F L' R' U F2
L2 R' F L' R2 U F2
L2 R' F L' U F2 D
L2 R' F L' U F2 D'
L2 R' F L' U F2 D2
L2 R' F L' D R2 U
L2 R' F R L' U F2
L2 R' F R' L' U F2
L2 R' F R2 L' U F2
L2 R' F D L' R2 U
L2 R' F D R2 L' U
F L' U2 L B' U' F
R' L2 F L' R U F2
R' L2 F L' R' U F2
R' L2 F L' R2 U F2
R' L2 F L' U F2 D
R' L2 F L' U F2 D'
R' L2 F L' U F2 D2
R' L2 F L' D R2 U
R' L2 F R L' U F2
R' L2 F R' L' U F2
R' L2 F R2 L' U F2
L2 R2 F L' R U F'
R2 L2 F L' R U F'
L2 R2 F R L' U F'
R' L2 F D L' R2 U
R' L2 F D R2 L' U
R2 L2 F R L' U F'
R L2 F L' R2 U F'
R L2 F L' U' B U2
D L2 R' F U F2 B
D L2 R' F U B F2
F L2 R' F L U F2
R L2 F R2 L' U F'
L2 R2 F D2 L' U F
R2 L2 F D2 L' U F
B' L2 R2 F' R U' F'
U2 L2 U2 F L' U F
F L2 F L R' U F'
D L2 F R' U F' B
D L2 F R' U B F'
U L2 F L' R U R'
F L2 F R' L U F'
U L2 F R L' U R'
L2 U F L' R U R'
L2 U F R L' U R'
R' U F' U R B' U'
R' U F' U B' R U'
D R' L U F' B L
D R' L U B L F'
D R' L U B F' L
D R' L2 F U F2 B
D R' L2 F U B F2
F R' L2 F L U F2
D R' U F' B D L2
D R' U B D L2 F'
D R' U B D F' L2
D R' U B F' D L2
D R' U2 B' U' F' B2
D R' U2 B' U' B2 F'
F' R' D2 L2 F U F2
B' R2 L F' R U' F'
B' R2 L' F' R U' F'
B' R2 L2 F' R U' F'
B' R2 F' L R U' F'
B' R2 F' L' R U' F'
B' R2 F' L2 R U' F'
B' R2 F' R L U' F'
B' R2 F' R L' U' F'
B' R2 F' R L2 U' F'
B' R2 F' R U' D F'
B' R2 F' R U' D' F'
B' R2 F' R U' D2 F'
B' R2 F' R U' F' D
B' R2 F' R U' F' D'
B' R2 F' R U' F' D2
B' R2 F' R D U' F'
B' R2 F' R D' U' F'
B' R2 F' R D2 U' F'
L2 D R' F U F2 B
L2 D R' F U B F2
L D R' U F' B L
L D R' U B L F'
L D R' U B F' L
L2 D F R' U F' B
L2 D F R' U B F'
F' U B' R U' R' F'
U2 D' B' L U' F B'
U2 D' B' L U' B' F
F' U2 R B' L U' F
D' U2 B' L U' F B'
D' U2 B' L U' B' F
L' F L' R' F U F2
L2 F L' R U' B U2
L2 F L' R' U D F'
L2 F L' R' U D' F'
L2 F L' R' U D2 F'
L2 F L' R' U F' D
L2 F L' R' U F' D'
L2 F L' R' U F' D2
L' F L' F R' U F'
L2 F L' R' D U F'
L2 F L' R' D' U F'
L2 F L' R' D2 U F'
L2 F L' U2 L U' F
L2 F L' D R' U F'
L2 F L' D' R' U F'
L2 F L' D2 R' U F'
L2 F R L' U' B U2
L' F R' L' F U F2
L2 F R' L' U D F'
L2 F R' L' U D' F'
L2 F R' L' U D2 F'
L2 F R' L' U F' D
L2 F R' L' U F' D'
L2 F R' L' U F' D2
L2 F R' L' D U F'
L2 F R' L' D' U F'
L2 F R' L' D2 U F'
L2 F R' D L' U F'
L2 F R' D' L' U F'
L2 F R' D2 L' U F'
F' U2 B' L R U' F
F' U2 B' R L U' F
F2 U2 B' L R' U' F
L2 F R2 D2 L' U F
F2 U2 B' R' L U' F
L2 F D L' R' U F'
L2 F D R' L' U F'
L2 F D' L' R' U F'
L2 F D' R' L' U F'
L2 F D2 L' R' U F'
L2 F D2 R' L' U F'
R' F' U B' R U' R'
U F' U R B' L' U'
U F' U B' L' R U'
U F' U B' R L' U'
R2 F' U2 R B' U' F'
R2 F' U2 B' R U' F'
U F' B' L' R U' R'
U F' B' R L' U' R'
R' F2 U2 B' R' U' F
B2 D2 F2 B R' U' F'
B2 D2 B R' F2 U' F
B2 D2 B F2 R' U' F'
D2 B' U2 L B U F
U2 B' D' L U' F B'
U2 B' D' L U' B' F
F2 B' U2 B L U F
U B' F' L' R U' R'
U B' F' R L' U' R'
B' F2 U2 B L U F
