L2 U F L' R F'
L2 U F R L' F'
L2 U F R L' F'
L2 R F B U L' F2
L2 R B U F L' F2
L2 R B F U L' F2
R L2 F B U L' F2
F L2 U L F R F'
B' L2 U F L' R F'
B' L2 U F R L' F'
B2 L2 U F L' R F'
B2 L2 U F R L' F'
B L2 U F L' R F'
B L2 U F R L' F'
F L2 U F L R F'
F L2 U F R L F'
F L2 U F R F' L
R L2 B U F L' F2
R L2 B F U L' F2
L2 U L F L' R F'
L2 U L F R L' F'
L2 U L' F L' R F'
L2 U L' F R L' F'
U L2 F U L' R F'
U L2 F U R L' F'
L2 U L2 F L' R F'
L2 U L2 F R L' F'
L2 U R F L' R F2
L2 U R F R L' F2
L2 U F L R F' L2
L2 U F L' R D F'
L2 U F L' R D' F'
L2 U F L' R D2 F'
L2 U F L' R F' D
L2 U F L' R F' D'
L2 U F L' R F' D2
L2 U F L2 R F' L
L2 U F R L F' L2
L2 U F R L' D F'
L2 U F R L' D' F'
L2 U F R L' D2 F'
L2 U F R L' F' D
L2 U F R L' F' D'
L2 U F R L' F' D2
L2 U F R L2 F' L
L2 U F R D L' F'
L2 U F R D' L' F'
L2 U F R D2 L' F'
L2 U F D2 L' R F
L2 U F D2 R L' F
F' R U L2 B U F'
F' R U B L2 U F'
L2 U F2 R F' L' R
L2 U F2 R F' R L'
F R B L2 U L F'
F R B L2 U F' L
L2 D R F' B R' U
L2 D R B F' R' U
U F L2 U L R F'
U F L2 U R L F'
U F L2 U R F' L
L2 F R B U L' F'
U F R D' L' F' B2
U F R D' L' B2 F'
U F R D' B2 L' F'
L2 F U L' F R F'
L2 F U D2 L' F R
L2 F U F R F' L'
L2 F D2 U L' F R
R F B L2 U L F2
R F B L2 U F2 L
R F' B' D' R2 B2 L
R B L2 U F L' F2
R B L2 F U L' F2
L2 B U F L' R F'
L2 B U F R L' F'
R B F L2 U L F2
R B F L2 U F2 L
L2 B' U F L' R F'
L2 B' U F R L' F'
R B' F' D' R2 B2 L
L2 B2 U F L' R F'
L2 B2 U F R L' F'
