B L D R2 F B'
B L D R2 B' F
B L D F R2 B'
B L D F B' R2
B L D B' R2 F
B L D B' F R2
B L B' D R2 F
B L B' D F R2
B L R D R2 F B'
B L R D R2 B' F
B L R D F R2 B'
B L R D F B' R2
B L R D B' R2 F
B L R D B' F R2
B L R B' D R2 F
B L R B' D F R2
B L R' D R2 F B'
B L R' D R2 B' F
B L R' D F R2 B'
B L R' D F B' R2
B L R' D B' R2 F
B L R' D B' F R2
B L R' B' D R2 F
B L R' B' D F R2
B L R2 D R2 F B'
B L R2 D R2 B' F
B L R2 D F R2 B'
B L R2 D F B' R2
B L R2 D B' R2 F
B L R2 D B' F R2
B L R2 B' D R2 F
B L R2 B' D F R2
B L U F2 U' F' B'
B L U F2 U' B' F'
B L D R B' R F
B L D R' F R' B'
B L D R2 D F B'
B L D R2 D B' F
B L D R2 D' F B'
B L D R2 D' B' F
B L D R2 D2 F B'
B L D R2 D2 B' F
B L D R2 F D B'
B L D R2 F D' B'
B L D R2 F D2 B'
B L D R2 F B' D
B L D R2 F B' D'
B L D R2 F B' D2
B L D R2 B' D F
B L D R2 B' D' F
B L D R2 B' D2 F
B L D R2 B' F D
B L D R2 B' F D'
B L D R2 B' F D2
B L D F R B' R
B L D F R2 D B'
B L D F R2 D' B'
B L D F R2 D2 B'
B L D F R2 B' D
B L D F R2 B' D'
B L D F R2 B' D2
B L D F B R2 B2
B L D F B' R2 D
B L D F B' R2 D'
B L D F B' R2 D2
B L D F' R2 F2 B'
B L D F' R2 B' F2
B L D F' B' R2 F2
B L D B R2 F B2
B L D B R2 B2 F
B L D B F R2 B2
B L D B' R' F R'
B L D B' R2 D F
B L D B' R2 D' F
B L D B' R2 D2 F
B L D B' R2 F D
B L D B' R2 F D'
B L D B' R2 F D2
B L D B' F R2 D
B L D B' F R2 D'
B L D B' F R2 D2
B L D B' F' R2 F2
B L D' F D2 R2 B'
B L D' F D2 B' R2
B L D' F B' D2 R2
B L D' B' D2 R2 F
B L D' B' D2 F R2
B L D' B' F D2 R2
B L D2 F D' R2 B'
B L D2 F D' B' R2
B L F U F U' B'
B L F B' U F U'
B2 L F2 U' F' B' L
B2 L F2 U' B' L F'
B2 L F2 U' B' F' L
F2 L B U' F L B2
B L B' R D R2 F
B L B' R D F R2
B L B' R' D R2 F
B L B' R' D F R2
B L B' R2 D R2 F
B L B' R2 D F R2
B L B' U F2 U' F'
B2 L B' D R2 F L
B2 L B' D F L R2
B2 L B' D F R2 L
B L B' D R' F R'
B L B' D R2 D F
B L B' D R2 D' F
B L B' D R2 D2 F
B L B' D R2 F D
B L B' D R2 F D'
B L B' D R2 F D2
B L B' D F R2 D
B L B' D F R2 D'
B L B' D F R2 D2
B L B' D F' R2 F2
B L B' D' F D2 R2
B L B' D2 F D' R2
B L B' F U F U'
B L B2 D F B R2
B L B2 D B R2 F
B L B2 D B F R2
B R L D R2 F B'
B R L D R2 B' F
B R L D F R2 B'
B R L D F B' R2
B R L D B' R2 F
B R L D B' F R2
B R L B' D R2 F
B R L B' D F R2
D2 R D' R2 B L F
U R F2 B L U' B'
U R B L F2 U' B'
U R B F2 L U' B'
B R' L D R2 F B'
B R' L D R2 B' F
B R' L D F R2 B'
B R' L D F B' R2
B R' L D B' R2 F
B R' L D B' F R2
B R' L B' D R2 F
B R' L B' D F R2
L U' F2 U' F' B' L'
L U' F2 U' B' F' L'
D R' D R' B L F
D2 R' D' B L R2 F
D2 R' D' B L F R2
D2 R' D' B R2 L F
B R2 L D R2 F B'
B R2 L D R2 B' F
B R2 L D F R2 B'
B R2 L D F B' R2
B R2 L D B' R2 F
B R2 L D B' F R2
B R2 L B' D R2 F
B R2 L B' D F R2
D R2 D' B L F B'
D R2 D' B L B' F
D R2 B D' L F B'
D R2 B D' L B' F
L D R2 F B L B2
L D R2 B F L B2
L' D F B' R' U2 R'
L D F R2 B L B2
L D F B L R2 B2
L D F B L B2 R2
L D F B R2 L B2
L D F' B' R2 F2 L'
L' D B' R' F U2 R'
L D B R2 F L B2
L' D B' F R' U2 R'
L D B F L R2 B2
L D B F L B2 R2
L D B F R2 L B2
L D B' R2 F2 L' F'
L D B' F' R2 F2 L'
L D' L2 F B' R' U2
