F L U2 F U B
F L' B' L2 U' B2
U2 F L U' B L
F L U' L2 B D L2
U2 L U' D' B L R'
U2 L U' D' B R' L
F L U' B U' F U
F L U2 L' U B L
F L U2 D F U B
F L U2 D' F U B
F L U2 D2 F U B
F L U2 F L U B
F L U2 F L' U B
F L U2 F L2 U B
F L U2 F U D B
F L U2 F U D' B
F L U2 F U D2 B
F L U2 F U B D
F L U2 F U B D'
F L U2 F U B D2
F L U2 F D U B
F L U2 F D' U B
F L U2 F D2 U B
F L D U2 F U B
U2 L D' U' B L R'
U2 L D' U' B R' L
F L D' U2 F U B
F L D2 U2 F U B
F2 L F' U' D' L2 B
F2 L F' U' D' B L2
F2 L F' U' B D' L2
F2 L F' U2 F2 U B
F2 L F' D' U' L2 B
F2 L F' D' U' B L2
F2 L F' D2 B2 U' B'
F' L F2 U2 F' U B
F L B' U2 F U B2
F L B2 U2 F U B'
B L' U B' L U' R'
F L' U' B D L2 F2
F L' U' B D F2 L2
F L' D B' U' F2 B2
F L' D B' U' B2 F2
F2 L' F' B' L2 U' B2
F' L' F2 B' L2 U' B2
F L' B L2 B2 U' B2
F' L' B D L2 R2 F2
F' L' B D L2 F2 R2
F' L' B D R2 L2 F2
F' L' B D R2 F2 L2
F' L' B D F2 L2 R2
F' L' B D F2 R2 L2
F' L' B' L2 F2 U' B2
F2 L' B' L2 F' U' B2
B L' B' L F U' B
F L' B' L2 R U' B2
F L' B' L2 R' U' B2
F L' B' L2 R2 U' B2
F L' B' L2 U' B2 D
F L' B' L2 U' B2 D'
F L' B' L2 U' B2 D2
F L' B' L2 D' R2 U'
F L' B' R L2 U' B2
F L' B' R' L2 U' B2
F L' B' R2 L2 U' B2
F' L' B' F2 L2 U' B2
F L' B' U' B2 D F2
F2 L' B' F' L2 U' B2
L' U B D L2 F2 R
L' U B' L2 U' R' B2
L U2 D' F U B R'
L U2 F L B' U B2
L U2 F U D' B R'
L U2 F D' U B R'
U2 D F L U' B L
F2 U' L F' U' L' B
F2 U' L F' U' B L'
L D' U2 F U B R'
U2 D' F L U' B L
F2 U' F' L U' L2 B
F2 U' F' L U' B L2
F U' F' L' D F2 B
F U' F' L' D B F2
F U' F' L' B D F2
F U' F' B D L' F
F U' B D F' L' F
F U' B F' D L' F
D' U2 F L U' B L
F' U2 L F2 U' B L
D2 U2 F L U' B L
F2 U2 L F' U' B L
U2 D2 F L U' B L
D U2 F L U' B L
D' F L U2 F U B
D2 F L U2 F U B
U2 F L U' L B L
U2 F L U' L' B L
U2 F L U' L2 B L
U2 F L U' D B L
U2 F L U' D' B L
U2 F L U' D2 B L
U2 F L U' B L D
U2 F L U' B L D'
U2 F L U' B L D2
U2 F L U' B D L
U2 F L U' B D' L
U2 F L U' B D2 L
U2 F L D U' B L
U2 F L D' U' B L
U2 F L D2 U' B L
D F L U2 F U B
D' F L' B' L2 U' B2
D2 F L' B' L2 U' B2
U F L B' U' B2 L
U F L B2 U' B' L
F2 U2 F' L U' B L
D F L' B' L2 U' B2
F' U2 F2 L U' B L
F D L U2 F U B
U2 F D L U' B L
U2 F D' L U' B L
F D L' B' L2 U' B2
U2 F D2 L U' B L
U' F' L F2 U' L2 B
U' F' L F2 U' B L2
U F B' U' B2 L F
U' F' L' D F2 B R2
U' F' L' D B R2 F2
U' F' L' D B F2 R2
U2 F' L F2 U' B L
U' F' L' B D R2 F2
U' F' L' B D F2 R2
L F' U' D' L2 B R'
L F' U' D' B L2 R'
L F' U' D' B R' L2
F D' L U2 F U B
F D' L' B' L2 U' B2
U' F' B D L' R2 F
U' F' B D L' F R2
U' F' B D R2 L' F
L F' D' U' L2 B R'
L F' D' U' B L2 R'
L F' D' U' B R' L2
U2 F2 L F' U' B L
F D2 L U2 F U B
F D2 L' B' L2 U' B2
B D2 F L' B' U' B
B F L' B' L U' B
F B L' B' L U' B
U' B F' D L' R2 F
U' B F' D L' F R2
U' B F' D R2 L' F
L' B' L F L U' B2
B2 F U2 R' F' U B'
U B' F U' B2 L F
F B2 U2 R' F' U B'
