B U' R U' L R2
B U' R U' R2 L
B U2 L R' D B2
B U2 R' L D B2
B U2 R' D L B2
B L R' D B2 D2 F2
B' L R' B2 U' R2 U'
B' L R' B2 U2 D B2
B' L R' B2 D U2 B2
B' L R' B2 D' F2 U2
B' L B2 U' R U' L
B L' U' R U' L2 R2
B L' U' R U' R2 L2
B L' U2 L2 R' D B2
B L' U2 R' L2 D B2
B L2 U' R U' L' R2
B L2 U' R U' R2 L'
B L2 U2 L' R' D B2
B L2 U2 R' L' D B2
B L2 U2 R' D L' B2
B L2 U2 R' D B2 L'
B' R U L R2 B2 U2
B' R U L B2 R2 U2
B' R U R2 L B2 U2
B' R U R2 B2 U2 R'
B' R U B2 R2 U2 R
B' R U' D2 L2 F2 R
B' R D B2 L2 U' R'
B' R D2 U' L2 F2 R
U R B U' R F' R2
B R' L D B2 D2 F2
B' R' L B2 U' R2 U'
B' R' L B2 U2 D B2
B' R' L B2 D U2 B2
B' R' L B2 D' F2 U2
B R' D L B2 D2 F2
B' R' B2 U' R2 U' R
B' R' B2 U2 D R' B2
B' R' B2 D U2 R' B2
B' R' B2 D' F2 U2 R'
B R2 U' R' U' L R2
B R2 U' R' U' R2 L
B R2 U2 L R D B2
B R2 U2 R L D B2
B R2 U2 R D L B2
B U F2 L' U L2 R'
B U F2 L' U R' L2
B U' R U' L R2 D
B U' R U' L R2 D'
B U' R U' L R2 D2
B U' R U' R2 L D
B U' R U' R2 L D'
B U' R U' R2 L D2
B U' R U' R2 D L
B U' R U' R2 D' L
B U' R U' R2 D2 L
B U' R D' F2 U' L
B U' R F U' L R2
B U' R F U' R2 L
B U' R F' U' L R2
B U' R F' U' R2 L
B U' R F2 U' L R2
B U' R F2 U' R2 L
B U' D R U' L R2
B U' D R U' R2 L
B U' D' R U' L R2
B U' D' R U' R2 L
B U' D2 R U' L R2
B U' D2 R U' R2 L
B U2 L R' U R2 U'
B U2 L R' D B2 D
B U2 L R' D B2 D'
B U2 L R' D B2 D2
B U2 L R' B D B2
B U2 L R' B' D B2
B U2 L R' B2 D B2
B U2 L U R U' R2
B U2 L D R' D B2
B U2 L D' R' D B2
B U2 L D2 R' D B2
B U2 L2 R' D L' B2
B U2 L2 R' D B2 L'
B U2 R' L U R2 U'
B U2 R' L D B2 D
B U2 R' L D B2 D'
B U2 R' L D B2 D2
B U2 R' L B D B2
B U2 R' L B' D B2
B U2 R' L B2 D B2
B U2 R' L2 D L' B2
B U2 R' L2 D B2 L'
B U2 R' U R2 U' L
B U2 R' D L B2 D
B U2 R' D L B2 D'
B U2 R' D L B2 D2
B U2 R' D L' B2 L2
B U2 R' D L2 B2 L'
B U2 R' D' L D2 B2
B U2 R' B2 D B2 L
B U2 D L R' D B2
B U2 D R' L D B2
B U2 D R' D L B2
B U2 D' L R' D B2
B U2 D' R' L D B2
B U2 D' R' D L B2
B U2 D2 L R' D B2
B U2 D2 R' L D B2
B U2 D2 R' D L B2
B D U' R U' L R2
B D U' R U' R2 L
B D U2 L R' D B2
B D U2 R' L D B2
B D U2 R' D L B2
B D' U' R U' L R2
B D' U' R U' R2 L
B D' U2 L R' D B2
B D' U2 R' L D B2
B D' U2 R' D L B2
R' B L D R' F' B2
R' B L D R' B2 F'
B D2 U' R U' L R2
B D2 U' R U' R2 L
B D2 U2 L R' D B2
B D2 U2 R' L D B2
B D2 U2 R' D L B2
R' B R2 U' L R F'
R' B R2 U' R L F'
R' B R2 U' R F' L
D' B U' R F' U' L
L' B U' R U' L R2
L' B U' R U' R2 L
L2 B U' R U' L R2
L2 B U' R U' R2 L
U2 B U' R B U' R2
L' B U2 L R' D B2
L' B U2 R' L D B2
L' B U2 R' D L B2
L2 B U2 L R' D B2
R' B D L R' F' B2
R' B D L R' B2 F'
L2 B U2 R' L D B2
L2 B U2 R' D L B2
R' B D R' L F' B2
R' B D R' L B2 F'
R' B D R' F' L B2
L B U' R U' L R2
L B U' R U' R2 L
R B U' L R F' R2
R B U' R L F' R2
R B U' R F' L R2
R B U' R F' R2 L
L B U2 L R' D B2
L B U2 R' L D B2
L B U2 R' D L B2
F2 B U L' U L2 R'
F2 B U L' U R' L2
F2 B U2 L R' D' B2
F2 B U2 L D' R' B2
F2 B U2 R' L D' B2
B F U2 L D R' B
B F U2 R' D' L B'
B F U2 D L R' B
B F U2 D R' L B
B F U2 D' L R' B'
B F U2 D' R' L B'
F B U2 L D R' B
F B U2 R' D' L B'
F B U2 D L R' B
F B U2 D R' L B
F B U2 D' L R' B'
F B U2 D' R' L B'
B F D U2 L R' B
B F D U2 R' L B
F B D U2 L R' B
F B D U2 R' L B
B F D' U2 L R' B'
B F D' U2 R' L B'
F B D' U2 L R' B'
F B D' U2 R' L B'
R B' U L R' B U2
R B' U R' L B U2
R' B' D B2 L R' F'
R' B' D B2 R' L F'
R' B' D B2 R' F' L
B F2 U L' U L2 R'
B F2 U L' U R' L2
B F2 U2 L R' D' B2
B F2 U2 L D' R' B2
B F2 U2 R' L D' B2
