D' F L' B' U F
D' R F L' B' U F
F' R F2 U' F U2 R
D' R' F L' B' U F
F R2 U2 L' U' B' R'
D' R2 F L' B' U F
U' D' F L' U R F
D' U' F L' U R F
U2 D' F L' U F R
D' U2 F L' U F R
F U2 L' R' F' U' B
F U2 L' U' B' R' B
F U2 R' L' F' U' B
D' F L' R B' U F
D' F L' R' B' U F
D' F L' R2 B' U F
D' F L' D B' U F
D' F L' D' B' U F
D' F L' D2 B' U F
D' F L' B' R U F
D' F L' B' R' U F
D' F L' B' R2 U F
D' F L' B' U D F
D' F L' B' U D' F
D' F L' B' U D2 F
D' F L' B' U F D
D' F L' B' U F D'
D' F L' B' U F D2
D' F L' B' D U F
D' F L' B' D' U F
D' F L' B' D2 U F
D' F R L' B' U F
D' F R' L' B' U F
D' F R2 L' B' U F
R2 F U2 L' U' B' R'
D' F B L' B' U F
D' F B' L' B' U F
D' F B2 L' B' U F
B' D' F L' B' U F
B2 D' F L' B' U F
B D' F L' B' U F
D' B F L' B' U F
D' B' F L' B' U F
D' B2 F L' B' U F
