R2 L U L2 U2 L
R2 L U' D2 L' R2
R2 L U' D2 R2 L'
U L R2 U L2 U2
U L R2 U' D2 R2
F2 L R2 U' L' R'
F2 L R2 U' R' L'
U L R2 D F2 U'
U L R2 D2 U' R2
R2 L D2 U' L' R2
R2 L D2 U' R2 L'
U L D F2 U' B2
U2 L' U' L2 R2 U'
U2 L' U' R2 L2 U'
U2 L' U2 D F2 B2
U2 L' U2 D B2 F2
U2 L' D U2 F2 B2
U2 L' D U2 B2 F2
U2 L' D' F2 B2 U2
U2 L' D' B2 F2 U2
L R2 U L2 U2 L
L R2 U' D2 L' R2
L R2 U' D2 R2 L'
L R2 D2 U' L' R2
L R2 D2 U' R2 L'
F2 R U L R U'
F2 R U R L U'
L' U' L2 R2 U' L'
L' U' R2 L2 U' L'
L' U2 D L F2 B2
L' U2 D L B2 F2
L' U2 D F2 L B2
F2 R2 L U' L' R'
F2 R2 L U' R' L'
U R2 L U L2 U2
U R2 L U' D2 R2
U R2 L D F2 U'
U R2 L D2 U' R2
L' D L F2 R B2
L' D L F2 B2 R
L' D L B2 F2 R
U R2 F2 L U' R
L' D U2 L F2 B2
L' D U2 L B2 F2
L' D U2 F2 L B2
F2 U L R2 U' R'
F U L R2 F U'
F U L F R2 U'
F2 U R2 L U' R'
F U R2 L F U'
L' D' F2 B2 R' U2
L' D' B2 R' F2 U2
L' D' B2 F2 R' U2
F2 D B2 R D' F2
R2 F2 L U' L' R
R2 F2 L U' R L'
U F2 L R2 U' R'
U F2 R2 L U' R'
D F2 B2 R D' F2
D B2 R D' F2 R
D B2 F2 R D' F2
R2 L U L2 R U2 L
R2 L U L2 R' U2 L
R2 L U L2 R2 U2 L
R2 L U L2 U2 L D
R2 L U L2 U2 L D'
R2 L U L2 U2 L D2
R2 L U L2 U2 D L
R2 L U L2 U2 D' L
R2 L U L2 U2 D2 L
R2 L U L2 D U2 L
R2 L U L2 D' U2 L
R2 L U L2 D2 U2 L
R2 L U R L2 U2 L
R2 L U R' L2 U2 L
R2 L U R2 L2 U2 L
U L R D R F2 U'
U L R D2 R U' R
L' R U' L2 R U' L'
L' R U' R L2 U' L'
R2 L U' L' U2 L' U2
R2 L U' L' F2 R F2
U L R' D R' F2 U'
R2 L U' R D2 L' R2
R2 L U' R D2 R2 L'
U L R' D F2 R' U'
R2 L U' R' D2 L' R2
R2 L U' R' D2 R2 L'
U L R' D2 R' U' R'
R2 L U' R2 D2 L' R2
R2 L U' R2 D2 R2 L'
R2 L U' D L' D R2
R2 L U' D' L' D' R2
R2 L U' D2 L' R2 D
R2 L U' D2 L' R2 D'
R2 L U' D2 L' R2 D2
R2 L U' D2 R2 L' D
R2 L U' D2 R2 L' D'
R2 L U' D2 R2 L' D2
R2 L U' D2 R2 D L'
R2 L U' D2 R2 D' L'
R2 L U' D2 R2 D2 L'
U' L R2 U L2 U2 L2
U2 L R2 U L2 R2 U2
U2 L R2 U R2 L2 U2
U2 L R2 U' D2 L2 R2
U2 L R2 U' D2 R2 L2
F2 L R2 U' L' R' D
F2 L R2 U' L' R' D'
F2 L R2 U' L' R' D2
F2 L R2 U' L' D R'
F2 L R2 U' L' D' R'
F2 L R2 U' L' D2 R'
