D2 L2 F U R U'
U2 R2 B' U' R' U'
U2 B' R2 U' R U'
D2 L F' L D' F B2
D2 L F' L D' B2 F
D2 L F' L F D' B2
D2 L F2 D' L F B'
D2 L F2 D' L B' F
D2 L2 R F R' D B2
D2 L2 U' R U F B
D2 L2 U' R U B F
D2 L2 D F U R U'
D2 L2 D' F U R U'
D2 L2 D2 F U R U'
D2 L2 F R' D R B2
D2 L2 F R' D B2 R
D2 L2 F U R U' D
D2 L2 F U R U' D'
D2 L2 F U R U' D2
D2 L2 F U R D U'
D2 L2 F U R D' U'
D2 L2 F U R D2 U'
D2 L2 F U D R U'
D2 L2 F U D' R U'
D2 L2 F U D2 R U'
D2 L2 F D U R U'
D2 L2 F D' U R U'
D2 L2 F D2 U R U'
D2 L2 F B U R U'
D L2 F U R B2 U'
D2 L2 F B' U R U'
D L2 F U B2 R U'
D2 L2 F B2 U R U'
D2 L2 F' U' L' U F2
D2 L2 B F U R U'
D2 L2 B' F U R U'
D2 L2 B2 F U R U'
D2 R L2 F R' D B2
U' R U B D2 F2 L'
F R U R B' U2 R2
U' R U' B' R U2 B2
F R U' R' D2 L2 F
R' U' R D2 L2 F B
R' U' R D2 L2 B F
R' U' R B D2 L2 F2
R' U' R B D2 F2 L2
R' U' R' F' B' U2 R2
R U' R B' U2 R2 B2
R' U' R' B' U2 R2 B
R U' R B' U2 B2 R2
R' U' R' B' F' U2 R2
U2 R B' R U' R2 U'
U2 R B' R U2 D B2
U2 R B' R D U2 B2
U2 R B' R D' F2 U2
D2 R' U' L2 R F B
D2 R' U' L2 R B F
D2 R' U' R L2 F B
D2 R' U' R L2 B F
U' R' U' F' R' B' U2
R U' B' R U2 B R'
B' R2 U L' U R2 B'
B' R2 U L' U B' R2
B' R2 U' R U' B R
U2 R2 D B' U' R' U'
U2 R2 D' B' U' R' U'
U2 R2 D2 B' U' R' U'
B' R2 F U' R U' R
U2 R2 F B' U' R' U'
B' R2 F' U L' U R2
U2 R2 F' B' U' R' U'
U2 R2 F2 B' U' R' U'
F' R2 B' U L' U R2
U2 R2 B' U' R' U' D
U2 R2 B' U' R' U' D'
U2 R2 B' U' R' U' D2
U2 R2 B' U' R' D U'
U2 R2 B' U' R' D' U'
U2 R2 B' U' R' D2 U'
U2 R2 B' U' D R' U'
U2 R2 B' U' D' R' U'
U2 R2 B' U' D2 R' U'
U2 R2 B' D U' R' U'
U2 R2 B' D' U' R' U'
U2 R2 B' D2 U' R' U'
U2 R2 B' F U' R' U'
U2 R2 B' F' U' R' U'
U2 R2 B' F2 U' R' U'
D2 U L' U' B' L' F
L2 D F U R B2 U'
L2 D F U B2 R U'
F U R U R B' U2
F U R U B' R U2
F U D2 R U' L2 F
U2 D B' U' R' B' U'
D2 U' R U L2 F B
D2 U' R U L2 B F
F' U' D2 L' U L' F
U D2 L' U' B' L' F
U' D2 R U L2 F B
U' D2 R U L2 B F
L2 D2 F L2 U R U'
L2 D2 F U R U' L2
D2 U2 B' U' R' U' L2
F' U2 R2 B' U L' U
U2 D2 B' U' R' U' L2
D U2 B' U' R' B' U'
D2 F L2 U R U' F
D2 F R U' L2 R' F
D2 F R U' L2 F R'
D2 F R U' R' L2 F
L2 F R' D B2 L R
L2 F R' D B2 R L
B2 U2 B R2 U L U
F' U2 B' R2 U L' U
D2 F U R U' L2 F
U2 F R2 B' U' R' U'
L2 F U R U R U2
L2 F U D R B2 U'
L2 F U D B2 R U'
L2 F U D2 R U' L2
F U2 B' R2 U' R' U'
L2 F U' D' F2 L' U
L2 F U2 R2 U' R' U'
L2 F D U R B2 U'
L2 F D U B2 R U'
L2 F D' U' F2 L' U
L2 F D2 L2 U R U'
L2 F D2 U R U' L2
U2 F B' R2 U' R U'
R2 F B' U' R U' R
D2 F' L D' L F B2
D2 F' L D' L B2 F
D2 F' L2 F U' L U
U2 F' R2 B' U' R' U'
D2 F' U' L' U L' F
U2 F' B' R2 U' R U'
R2 F' B' U L' U R2
D2 F2 L D' L F B'
D2 F2 L D' L B' F
D2 F2 L2 F U' L' U
U2 F2 R2 B' U' R' U'
F' D2 L D' L F B2
F' D2 L D' L B2 F
F2 D2 L D L F B'
F2 D2 L D L B' F
B D2 L F2 D' L B'
F' D2 L2 F U' L U
F D2 L2 U R U' F
F D2 R U' L2 R' F
F D2 R U' L2 F R'
F D2 R U' R' L2 F
U2 F2 B' R2 U' R U'
F' D2 U' L' U L' F
F D2 U R U' L2 F
B D2 F2 L D' L B'
U2 B R2 B2 U' R' U'
B' F R2 U' R' U' R'
U2 B' R D R U2 B2
U2 B' R D' R F2 U2
U2 B' R D' F2 U2 L'
U2 B' R2 U' R U' D
U2 B' R2 U' R U' D'
U2 B' R2 U' R U' D2
U2 B' R2 U' R D U'
U2 B' R2 U' R D' U'
U2 B' R2 U' R D2 U'
U2 B' R2 U' D R U'
U2 B' R2 U' D' R U'
U2 B' R2 U' D2 R U'
U2 B' R2 D U' R U'
U2 B' R2 D' U' R U'
U2 B' R2 D2 U' R U'
U2 B' R2 F2 U L' U
R2 B' U L' U R2 B'
R2 B' U L' U B' R2
U2 B' U' R' U R' U2
U2 B' U' R' B2 U' L
U2 B' U' D R' B2 U'
U2 B' U' D2 R' U' L2
R2 B' U' R U' B R
B' F' R2 U L' U R2
U2 B' D U' R' B2 U'
F' B' R2 U L' U R2
F B' R2 U' R' U' R'
U2 B' D2 U' R' U' L2
U2 B' F R2 U' R U'
R2 B' F U' R U' R
U2 B' F' R2 U' R U'
R2 B' F' U L' U R2
U2 B' F2 R2 U' R U'
