U L' R' U B' L'
U R' L' U B' L'
U2 R' U L2 R B
U2 R' U R L2 B
U2 R' U R B L2
F' U L' R' U L'
F' U R' L' U L'
U2 L R' U L R B
U2 L R' U R L B
U L R' U L2 B' L'
U L R' U' F U2 L
B2 L U L' U2 B' L2
L' R' U L' D2 R2 B'
L' R' U L' D2 B' R2
R' L' U L' D2 R2 B'
R' L' U L' D2 B' R2
L' R' U L' B' D2 R2
R' L' U L' B' D2 R2
L' R' U B' L' B' R'
R' L' U B' L' B' R'
L' R' U B2 L' R' B'
R' L' U B2 L' R' B'
L' R' U B2 R' L' B'
R' L' U B2 R' L' B'
F' L' R' U L' D2 R2
F' L' R' U' L U2 L2
U2 L' R' U L' R B
U2 L' R' U R L' B
U2 L' R' U R B L'
U L' R' U D B' L'
U L' R' U D' B' L'
U L' R' U D2 B' L'
U L' R' U B L' B2
U L' R' U B' L' D
U L' R' U B' L' D'
U L' R' U B' L' D2
U L' R' U B' D L'
U L' R' U B' D' L'
U L' R' U B' D2 L'
U L' R' U B2 L' B
U L' R' D U B' L'
U L' R' D' U B' L'
U L' R' D2 U B' L'
F' L' R' B2 U L' R'
F' L' R' B2 U R' L'
U L' U B' D L' F
U L' D R' U B' L'
U L' D' R' U B' L'
U L' D2 R' U B' L'
R' L' B2 U L' R' B'
R' L' B2 U R' L' B'
L' R' B2 U L' R' B'
L' R' B2 U R' L' B'
U2 L2 U' L' R' U B'
U' L2 U' R' U R B
U2 L2 U' R' L' U B'
R2 U L' R U B' L'
R U L' R2 U B' L'
R2 U R L' U B' L'
U2 L2 B U' L U F
R U R2 L' U B' L'
F' R U L' R2 U L'
F' R U R2 L' U L'
U' R U' L2 D' F2 B
U' R U' L2 D' B F2
U' R U' L2 B D' F2
U' R U' B L2 D' F2
F R U2 L2 D' F2 B2
F R U2 L2 D' B2 F2
F R U2 R2 U L2 R2
F R U2 R2 U R2 L2
U' R D' B2 U' F2 B'
U' R D' B2 U' B' F2
R2 U' R U' B L2 F
L2 U' R' U D2 R2 B
L2 U' R' U' L2 F' U2
L2 U' R' U' F' L2 U2
L2 U' R' D2 U R2 B
U2 R' L U L R B
U2 R' L U R L B
U R' L U L2 B' L'
F' R' L' U L' D2 R2
F' R' L' U' L U2 L2
U R' L U' F U2 L
U2 R' L' U L' R B
U2 R' L' U R L' B
U2 R' L' U R B L'
F' R' L' B2 U L' R'
F' R' L' B2 U R' L'
U R' L' U D B' L'
U R' L' U D' B' L'
U R' L' U D2 B' L'
U R' L' U B L' B2
U R' L' U B' L' D
U R' L' U B' L' D'
U R' L' U B' L' D2
U R' L' U B' D L'
U R' L' U B' D' L'
U R' L' U B' D2 L'
U R' L' U B2 L' B
U R' L' D U B' L'
U R' L' D' U B' L'
U R' L' D2 U B' L'
U' R' U L2 D2 R2 B
U2 R' U L' R B L'
U2 R' U L2 R D B
U2 R' U L2 R D' B
U2 R' U L2 R D2 B
U2 R' U L2 R B D
U2 R' U L2 R B D'
U2 R' U L2 R B D2
U2 R' U L2 D R B
U2 R' U L2 D' R B
U2 R' U L2 D2 R B
U2 R' U L2 B R B
U2 R' U L2 B' R B
U2 R' U L2 B2 R B
U2 R' U R L' B L'
U2 R' U R L2 D B
U2 R' U R L2 D' B
U2 R' U R L2 D2 B
U2 R' U R L2 B D
U2 R' U R L2 B D'
U2 R' U R L2 B D2
U2 R' U R B L2 D
U2 R' U R B L2 D'
U2 R' U R B L2 D2
U2 R' U R B' L2 B2
U' R' U F' U2 F L2
U2 R' U B L2 R B
U2 R' U B R L2 B
U2 R' U B R B L2
U2 R' U B' L2 R B
U2 R' U B' R L2 B
U2 R' U B' R B L2
U2 R' U B2 L2 R B
U2 R' U B2 R L2 B
U2 R' U B2 R B L2
F R' U2 L2 D F2 B2
F R' U2 L2 D B2 F2
U R' U2 R U' L2 B
U R' U2 R U' B L2
F R' U2 R2 U' L2 R2
F R' U2 R2 U' R2 L2
U R' D L' F2 U B'
U R' D F2 L' U B'
U R' F L' U B' L'
U R' F' L' U B' L'
U R' F2 L' U B' L'
U2 R' B L U L R
U2 R' B L U R L
D2 R2 U L' R U B'
F' R2 U L' R U L'
D2 R2 U R L' U B'
F' R2 U R L' U L'
R' U2 B' R' U' L2 R
R' U2 B' R' U' R L2
F' U L' R' U L' D
F' U L' R' U L' D'
F' U L' R' U L' D2
F' U L' R' U D L'
F' U L' R' U D' L'
F' U L' R' U D2 L'
F' U L' R' D U L'
F' U L' R' D' U L'
F' U L' R' D2 U L'
F' U L' D R' U L'
F' U L' D' R' U L'
F' U L' D2 R' U L'
D U L' R' F2 U B'
U D L' R' F2 U B'
D U L' F2 R' U B'
U D L' F2 R' U B'
F' U R' L' U L' D
F' U R' L' U L' D'
F' U R' L' U L' D2
F' U R' L' U D L'
F' U R' L' U D' L'
