L U2 B' U' R'
L' F L2 U R
F L U2 B' U' R
D L F U L' R
D L F U R L'
B' L' F U R B
L U2 D B' U' R'
L U2 D' B' U' R'
L U2 D2 B' U' R'
L U2 F B' U' R'
L U2 F' B' U' R'
L U2 F2 B' U' R'
L U2 B' U' R' D
L U2 B' U' R' D'
L U2 B' U' R' D2
L U2 B' U' D R'
L U2 B' U' D' R'
L U2 B' U' D2 R'
L U2 B' D U' R'
L U2 B' D' U' R'
L U2 B' D2 U' R'
L U2 B' F U' R'
L U2 B' F' U' R'
L U2 B' F2 U' R'
L D U2 B' U' R'
L' D' F U R B2
L' D' F U B2 R
L D' U2 B' U' R'
L D2 U2 B' U' R'
L' F L2 U R D
L' F L2 U R D'
L' F L2 U R D2
L' F L2 U D R
L' F L2 U D' R
L' F L2 U D2 R
L' F L2 D U R
L' F L2 D' U R
L' F L2 D2 U R
L' F L2 B U R
L' F L2 B' U R
L' F L2 B2 U R
D F L U L2 R
D F L U R L2
L' F U R D' B2
L' F U D' R B2
L' F U D' B2 R
L' F D' U R B2
L' F D' U B2 R
L' F B L2 U R
L F U2 B' U' R
L' F B' L2 U R
L' F B2 L2 U R
F2 D' L B' U L
L' F2 L2 F' U R
L' B F L2 U R
L' B' F L2 U R
L' B2 F L2 U R
F L U R U B' U'
U L U F B' U' B
F' L U' L2 U F U
U L U B' F U' B
B2 L U2 R' B' U' R'
F' L U2 D F2 B' U'
F' L U2 D B' F2 U'
F' L U2 D2 B' U' R2
F L U2 D B' U' R
F L U2 D' B' U' R
F L U2 D2 B' U' R
F2 L U2 F' B' U' R
F' L U2 B' U L2 U2
F' L U2 B' U' D2 R2
F' L U2 B' D F2 U'
D' L U2 B' U' L R'
D' L U2 B' U' R' L
F' L U2 B' D2 U' R2
F2 L U2 B' F' U' R
F L U2 B' U' R D
F L U2 B' U' R D'
F L U2 B' U' R D2
F L U2 B' U' D R
F L U2 B' U' D' R
F L U2 B' U' D2 R
F L U2 B' D U' R
F L U2 B' D' U' R
F L U2 B' D2 U' R
L' R F L2 R' U R2
F' L D U2 F2 B' U'
F' L D U2 B' F2 U'
L' R F R' L2 U R2
F L D U2 B' U' R
D2 L D' F U L' R
D2 L D' F U R L'
F L D' U2 B' U' R
F' L D' B2 U2 B U'
D' L D2 F U L' R
D' L D2 F U R L'
F' L D2 U2 B' U' R2
F L D2 U2 B' U' R
D L F U L' R D
D L F U L' R D'
D L F U L' R D2
D L F U L' D R
D L F U L' D' R
D L F U L' D2 R
D L F U R L' D
D L F U R L' D'
D L F U R L' D2
D L F U R D L'
D L F U R D' L'
D L F U R D2 L'
D L F U D L' R
D L F U D R L'
D L F U D' L' R
D L F U D' R L'
D L F U D2 L' R
D L F U D2 R L'
D L F D U L' R
D L F D U R L'
D L F D' U L' R
D L F D' U R L'
D L F D2 U L' R
D L F D2 U R L'
D' L F B' U L R
D' L F B' U R L
D L F B U L' R
D L F B U R L'
D L F B' U L' R
D L F B' U R L'
D L F B2 U L' R
D L F B2 U R L'
D L F' U' L' R U2
D L F' U' R L' U2
F2 L F' U2 B' U' R
F L F' U2 B' U' R'
F2 L F2 U2 B' U' R'
F L B U R D L2
F L B U D L2 R
F L B U D R L2
F' L B D2 F2 U R2
F L B U2 B2 U' R
F L B D U L2 R
F L B D U R L2
D L B F U L' R
D L B F U R L'
F' L B' U' L2 U2 L2
D' L B' F U L R
D' L B' F U R L
D L B' F U L' R
D L B' F U R L'
F L B2 U2 B U' R
D L B2 F U L' R
D L B2 F U R L'
F' L' U F L2 U F'
U' L' U F L2 U R
R2 L' F L2 R2 U R'
R L' F L2 R' U R2
R2 L' F R2 L2 U R'
R L' F R' L2 U R2
U L' U' F B' L2 U
U L' U' B' F L2 U
B' L' D F U R B
B' L' D' F U R B
B' L' D2 F U R B
B L' D2 F L' U R
B' L' F L U R B
B' L' F L' U R B
F' L' F L2 U D2 R2
F' L' F L2 U' L2 U2
F' L' F L2 D' B2 U
F' L' F L2 D2 U R2
B' L' F L2 U R B
F2 L' F L2 U' L U2
F2 L' F L2 B2 U R'
D L' F L2 U L R
D L' F L2 U R L
B' L' F U R D B
B' L' F U R D' B
B' L' F U R D2 B
B' L' F U R B D
B' L' F U R B D'
B' L' F U R B D2
B' L' F U D R B
B' L' F U D' R B
B' L' F U D2 R B
B' L' F U B R B
B' L' F U B' R B
B' L' F U B2 R B
B2 L' F U R D B2
B' L' F D U R B
B' L' F D' U R B
B2 L' F U2 R' U' R2
B' L' F D2 U R B
B' L' F B L U R
B2 L' F B U R B
B2 L' F B2 L U R
B L' F B' L U R
B L' F B2 U R B
U L' F B' L2 U F'
B' L' B F L U R
B2 L' B F U R B
B L' B' F L U R
U L' B' F L2 U F'
B2 L' B2 F L U R
B L' B2 F U R B
L' R2 F L2 R2 U R'
L' R2 F R2 L2 U R'
D' L2 D L' F U R
D L2 D' L' F U R
D2 L2 D2 L' F U R
B' L2 F U R B L
D L2 F U L' R B'
D L2 F U L' B' R
D L2 F U R L' B'
L U R U B' U' R'
B' L2 B L F U R
L U R' U B' U' R'
L U R2 U B' U' R'
B L2 B' L F U R
B2 L2 B2 L F U R
L U' L2 U F U R
L U' R' U' F' B' U'
L U' R' U' B' F' U'
L U2 R' B' R U' R2
L U2 R2 B' R2 U' R
L U2 D F B' U' R'
L U2 D F' B' U' R'
L U2 D F2 B' U' R'
L U2 D B' U' R' D
L U2 D B' U' R' D'
L U2 D B' U' R' D2
L U2 D B' U' D R'
L U2 D B' U' D' R'
L U2 D B' U' D2 R'
L U2 D B' D U' R'
L U2 D B' D' U' R'
L U2 D B' D2 U' R'
L U2 D B' F U' R'
L U2 D B' F' U' R'
L U2 D B' F2 U' R'
L U2 D' F B' U' R'
L U2 D' F' B' U' R'
L U2 D' F2 B' U' R'
L U2 D' B' U' R' D
L U2 D' B' U' R' D'
L U2 D' B' U' R' D2
L U2 D' B' U' D R'
L U2 D' B' U' D' R'
L U2 D' B' U' D2 R'
L U2 D' B' D U' R'
L U2 D' B' D' U' R'
L U2 D' B' D2 U' R'
L U2 D' B' F U' R'
L U2 D' B' F' U' R'
L U2 D' B' F2 U' R'
L U2 D2 F B' U' R'
L U2 D2 F' B' U' R'
L U2 D2 F2 B' U' R'
L U2 D2 B' U' R' D
L U2 D2 B' U' R' D'
L U2 D2 B' U' R' D2
L U2 D2 B' U' D R'
L U2 D2 B' U' D' R'
L U2 D2 B' U' D2 R'
L U2 D2 B' D U' R'
L U2 D2 B' D' U' R'
L U2 D2 B' D2 U' R'
L U2 D2 B' F U' R'
L U2 D2 B' F' U' R'
L U2 D2 B' F2 U' R'
L U2 F D B' U' R'
L U2 F D' B' U' R'
L U2 F D2 B' U' R'
L U2 F B' U' R' D
L U2 F B' U' R' D'
L U2 F B' U' R' D2
L U2 F B' U' D R'
L U2 F B' U' D' R'
L U2 F B' U' D2 R'
L U2 F B' D U' R'
L U2 F B' D' U' R'
L U2 F B' D2 U' R'
L U2 F' D B' U' R'
L U2 F' D' B' U' R'
L U2 F' D2 B' U' R'
L U2 F' B' U' R' D
L U2 F' B' U' R' D'
L U2 F' B' U' R' D2
L U2 F' B' U' D R'
L U2 F' B' U' D' R'
L U2 F' B' U' D2 R'
L U2 F' B' D U' R'
L U2 F' B' D' U' R'
L U2 F' B' D2 U' R'
L U2 F2 D B' U' R'
L U2 F2 D' B' U' R'
L U2 F2 D2 B' U' R'
L U2 F2 B' U' R' D
L U2 F2 B' U' R' D'
L U2 F2 B' U' R' D2
L U2 F2 B' U' D R'
L U2 F2 B' U' D' R'
L U2 F2 B' U' D2 R'
L U2 F2 B' D U' R'
L U2 F2 B' D' U' R'
L U2 F2 B' D2 U' R'
L U2 B' U L U2 R'
L U2 B' U L' U2 R'
L U2 B' U L2 U2 R'
L U2 B' U' R2 D R
L U2 B' U' R2 D' R
L U2 B' U' R2 D2 R
L U2 B' U' D R' D
L U2 B' U' D R' D'
L U2 B' U' D R' D2
L U2 B' U' D' R' D
L U2 B' U' D' R' D'
L U2 B' U' D' R' D2
L U2 B' U' D2 R' D
L U2 B' U' D2 R' D'
L U2 B' U' D2 R' D2
L U2 B' U' F' R' F
L U2 B' U' F2 R' F2
L U2 B' D U' R' D
L U2 B' D U' R' D'
L U2 B' D U' R' D2
L U2 B' D F U' R'
L U2 B' D F' U' R'
L U2 B' D F2 U' R'
L U2 B' D' U' R' D
L U2 B' D' U' R' D'
L U2 B' D' U' R' D2
L U2 B' D' F U' R'
L U2 B' D' F' U' R'
L U2 B' D' F2 U' R'
L U2 B' D2 U' R' D
L U2 B' D2 U' R' D'
L U2 B' D2 U' R' D2
L U2 B' D2 F U' R'
L U2 B' D2 F' U' R'
L U2 B' D2 F2 U' R'
L U2 B' F U' R' D
L U2 B' F U' R' D'
L U2 B' F U' R' D2
L U2 B' F U' D R'
L U2 B' F U' D' R'
L U2 B' F U' D2 R'
L U2 B' F D U' R'
L U2 B' F D' U' R'
L U2 B' F D2 U' R'
L U2 B' F' U' R' D
L U2 B' F' U' R' D'
L U2 B' F' U' R' D2
L U2 B' F' U' D R'
L U2 B' F' U' D' R'
L U2 B' F' U' D2 R'
L U2 B' F' D U' R'
L U2 B' F' D' U' R'
L U2 B' F' D2 U' R'
L U2 B' F2 U' R' D
L U2 B' F2 U' R' D'
L U2 B' F2 U' R' D2
L U2 B' F2 U' D R'
L U2 B' F2 U' D' R'
L U2 B' F2 U' D2 R'
L U2 B' F2 D U' R'
L U2 B' F2 D' U' R'
L U2 B' F2 D2 U' R'
L2 D L F L2 U R
L2 D L' U2 B' U' R'
L D L2 F L2 U R
L' D F L2 U R B'
L' D F L2 U B' R
L D U2 F B' U' R'
L D U2 F' B' U' R'
L D U2 F2 B' U' R'
L D U2 B' U' R' D
L D U2 B' U' R' D'
L D U2 B' U' R' D2
L D U2 B' U' D R'
L D U2 B' U' D' R'
L D U2 B' U' D2 R'
L D U2 B' D U' R'
L D U2 B' D' U' R'
L D U2 B' D2 U' R'
L D U2 B' F U' R'
L D U2 B' F' U' R'
L D U2 B' F2 U' R'
L D F U2 B' U' R
L2 D' L F L2 U R
L2 D' L' U2 B' U' R'
L D' L2 F L2 U R
L' D' F L U R B2
L' D' F L U B2 R
L' D' F L' U R B2
L' D' F L' U B2 R
L' D' F L2 U R B2
L' D' F L2 U B2 R
F' U' L' U F L2 U
L' D' F U R B2 D
L' D' F U R B2 D'
L' D' F U R B2 D2
L' D' F U R' B2 R2
L' D' F U B' R B'
L' D' F U B2 R D
L' D' F U B2 R D'
L' D' F U B2 R D2
L' D' F U B2 D R
L' D' F U B2 D' R
L' D' F U B2 D2 R
L' D' F D L2 U R
L' D' F B U B R
L' D' F B' U R B'
L' D' F B' U B' R
L D' U2 F B' U' R'
L D' U2 F' B' U' R'
L D' U2 F2 B' U' R'
L D' U2 B' U' R' D
L D' U2 B' U' R' D'
L D' U2 B' U' R' D2
L D' U2 B' U' D R'
L D' U2 B' U' D' R'
L D' U2 B' U' D2 R'
L D' U2 B' D U' R'
L D' U2 B' D' U' R'
L D' U2 B' D2 U' R'
L D' U2 B' F U' R'
L D' U2 B' F' U' R'
L D' U2 B' F2 U' R'
L D' F U2 B' U' R
L' D' B F U B R
L' D' B' F U R B'
L' D' B' F U B' R
L2 D2 L F L2 U R
L2 D2 L' U2 B' U' R'
L D2 L2 F L2 U R
L' D2 F U D R B2
L' D2 F U D B2 R
L' D2 F U2 R2 U' R'
L' D2 F D U R B2
L' D2 F D U B2 R
L' D2 F D2 L2 U R
L D2 U2 F B' U' R'
L D2 U2 F' B' U' R'
L D2 U2 F2 B' U' R'
L D2 U2 B' U' R' D
L D2 U2 B' U' R' D'
L D2 U2 B' U' R' D2
L D2 U2 B' U' D R'
L D2 U2 B' U' D' R'
L D2 U2 B' U' D2 R'
L D2 U2 B' D U' R'
L D2 U2 B' D' U' R'
L D2 U2 B' D2 U' R'
L D2 U2 B' F U' R'
L D2 U2 B' F' U' R'
L D2 U2 B' F2 U' R'
L D2 F U2 B' U' R
D2 U2 B2 R' B U' R'
U2 D2 B2 R' B U' R'
L' F L D L U R
L' F L D' L U R
L' F L D2 L U R
D' F L B' U L R
D' F L B' U R L
L' F L B' U R B
D F L U L2 R D
D F L U L2 R D'
D F L U L2 R D2
D F L U L2 D R
D F L U L2 D' R
D F L U L2 D2 R
D F L U R L2 D
D F L U R L2 D'
D F L U R L2 D2
L' F L' D L' U R
L' F L' D' L' U R
L' F L' D2 L' U R
L' F L' B L' U R
L' F L' B' L' U R
D F L B U L2 R
