D2 L F R2 U B
U2 L2 R B U' B'
U2 L2 B' U' B L
U2 R L2 B U' B'
L' U2 B' L' U' B
D2 F R2 U B L
F D2 R2 U B L
U2 B' L2 U' B L
D2 L R2 F U' F' U2
L' R U2 B' L' U' B
D2 L U R2 F U R2
D2 L U F R2 U R2
B2 L U F B2 R' U
B2 L U B2 R' F U
B2 L U B2 F R' U
D L D F R2 U B
D' L D' F R2 U B
D2 L F L R2 U B
D2 L F L' R2 U B
D2 L F L2 R2 U B
D2 L F R2 L U B
D2 L F R2 L' U B
D2 L F R2 L2 U B
D2 L F R2 U D B
D2 L F R2 U D' B
D2 L F R2 U D2 B
D2 L F R2 U B D
D2 L F R2 U B D'
D2 L F R2 U B D2
D2 L F R2 D U B
D2 L F R2 D' U B
D2 L F R2 D2 U B
D L F R2 U F B
D L F R2 U B F
D' L F U' F' B2 U2
D' L F U' B2 F' U2
D L F U F D2 B2
F' L F U2 L U' B'
D L F U' F' U2 F2
D' L F D' R2 U B
U2 L B' U' B L F
D' L B2 U F B2 U
D' L B2 U B2 F U
R' L' U2 B' L' U' B
L' R' U2 B' L' U' B
R2 L' U2 B' L' U' B
R L' U2 B' L' U' B
D2 L' R2 U2 B' U' B
B L' U' B' L' F U'
D L' U2 B' U' F2 B
D L' U2 B' U' B F2
L' R2 U2 B' L' U' B
U2 L' B' L' U' B L
U2 L2 R D B U' B'
U2 L2 R D' B U' B'
U2 L2 R D2 B U' B'
U2 L2 R B R U' B'
U2 L2 R B R' U' B'
U2 L2 R B R2 U' B'
U2 L2 R B U' D B'
U2 L2 R B U' D' B'
U2 L2 R B U' D2 B'
U2 L2 R B U' B' D
U2 L2 R B U' B' D'
U2 L2 R B U' B' D2
U2 L2 R B D U' B'
U2 L2 R B D' U' B'
U2 L2 R B D2 U' B'
U2 L2 D R B U' B'
U2 L2 D B' U' B L
U2 L2 D' R B U' B'
U2 L2 D' B' U' B L
U2 L2 D2 R B U' B'
U' L2 D2 F' U' L' R2
U' L2 D2 F' U' R2 L'
U2 L2 D2 B' U' B L
U' L2 F U L2 R U2
U' L2 F U R L2 U2
U' L2 F D F2 U' L'
U' L2 F' U L2 U2 L
U' L2 F' U' D2 L' R2
U' L2 F' U' D2 R2 L'
U' L2 F' D2 U' L' R2
U' L2 F' D2 U' R2 L'
U2 L2 B R B U' B2
U2 L2 B U' B L B2
U2 L2 B' U' L B L
U2 L2 B' U' L' B L
U2 L2 B' U' L2 B L
U2 L2 B' U' D B L
U2 L2 B' U' D' B L
U2 L2 B' U' D2 B L
U2 L2 B' U' B L D
U2 L2 B' U' B L D'
U2 L2 B' U' B L D2
U2 L2 B' U' B D L
U2 L2 B' U' B D' L
U2 L2 B' U' B D2 L
U2 L2 B' D U' B L
U2 L2 B' D' U' B L
U2 L2 B' D2 U' B L
U2 L2 B2 R B U' B
U2 L2 B2 U' B L B
U2 R L2 D B U' B'
U2 R L2 D' B U' B'
U2 R L2 D2 B U' B'
U2 R L2 B R U' B'
U2 R L2 B R' U' B'
U2 R L2 B R2 U' B'
U2 R L2 B U' D B'
U2 R L2 B U' D' B'
U2 R L2 B U' D2 B'
U2 R L2 B U' B' D
U2 R L2 B U' B' D'
U2 R L2 B U' B' D2
U2 R L2 B D U' B'
U2 R L2 B D' U' B'
U2 R L2 B D2 U' B'
L U F B2 R' U R
U2 R D B U' F2 B'
U2 R D B U' B' F2
L U B2 F R' U R
U2 R B L2 U F U2
U2 R B U' D F2 B'
U2 R B U' D B' F2
U2 R B U' B' D F2
U2 R B D U' F2 B'
U2 R B D U' B' F2
U2 R B' L2 B2 U' B'
U' R' U' L2 R B U'
U' R' U' R L2 B U'
U' R' U' R B L2 U'
L' U' B L' B2 U' R'
L' U' B' L' U L U2
R' U2 L2 R B U' B'
R2 U2 L2 R B U' B'
R' U2 L2 B' U' B L
R' U2 R L2 B U' B'
R U2 L2 R B U' B'
R2 U2 L2 B' U' B L
R2 U2 R L2 B U' B'
L U2 L2 B' L' U' B
L' U2 R B' L' U' B
R U2 L2 B' U' B L
R U2 R L2 B U' B'
