F2 L' R' F' U'
F2 R' L' F' U'
R' U2 R2 B U
F' R' F' L' U'
R' D' F' U' F'
R' D2 L2 F' U'
R' D2 F' L2 U'
R' F' U' D' F2
R' F' U2 R2 U
R' F' D' U' F2
R' F' D2 L2 U'
F2 L R' F' L2 U'
F' L R' F' L' U'
R' L U2 R2 B U
R' L D' F' U' F'
R' L D2 L2 F' U'
R' L D2 F' L2 U'
R' L F' U' D' F2
R' L F' U2 R2 U
R' L F' D' U' F2
R' L F' D2 L2 U'
R' L' U2 R2 B U
L' R' U2 R2 B U
L R' U2 R2 B U
L2 R' U2 R2 B U
F' L' R' F' L' U'
F2 L' R' D F' U'
F2 L' R' D' F' U'
F2 L' R' D2 F' U'
L' R' D' F' U' F'
F2 L' R' F' U' D
F2 L' R' F' U' D'
F2 L' R' F' U' D'
F2 L' R' F' U' D2
F2 L' R' F' D U'
F2 L' R' F' D' U'
F2 L' R' F' D2 U'
R' L' D' F' U' F'
L' R' D2 L2 F' U'
R' L' D2 L2 F' U'
L R' D' F' U' F'
L' R' D2 F' L2 U'
L2 R' D' F' U' F'
R' L' D2 F' L2 U'
L R' D2 L2 F' U'
L2 R' D2 L2 F' U'
L R' D2 F' L2 U'
L2 R' D2 F' L2 U'
L' R' F' U' D' F2
L' R' F' U2 R2 U
R' L' F' U' D' F2
L' R' F' D' U' F2
L' R' F' D2 L2 U'
R' L' F' U2 R2 U
R' L' F' D' U' F2
R' L' F' D2 L2 U'
L R' F' U' D' F2
L R' F' U2 R2 U
L2 R' F' U' D' F2
L2 R' F' U2 R2 U
L R' F' D' U' F2
L R' F' D2 L2 U'
L2 R' F' D' U' F2
L2 R' F' D2 L2 U'
F2 L' D R' F' U'
F2 L' D' R' F' U'
F2 L' D' R' F' U'
F2 L' D2 R' F' U'
F2 L' F R' F' U'
F2 L' F' R' F' U'
F2 L' F2 R' F' U'
R' L2 U2 R2 B U
R' L2 D' F' U' F'
R' L2 D2 L2 F' U'
R' L2 D2 F' L2 U'
F' L2 R' F' L' U'
F2 L2 R' F' L U'
R' L2 F' U' D' F2
R' L2 F' U2 R2 U
R' L2 F' D' U' F2
R' L2 F' D2 L2 U'
F' R' L F' L' U'
F2 R' L F' L2 U'
F' R' L' F' L' U'
F2 R' L' D F' U'
F2 R' L' D' F' U'
F2 R' L' D2 F' U'
F2 R' L' F' U' D
F2 R' L' F' U' D'
F2 R' L' F' U' D2
F2 R' L' F' D U'
F2 R' L' F' D' U'
F2 R' L' F' D2 U'
F' R' L2 F' L' U'
F2 R' L2 F' L U'
D2 R' U2 R2 B U
D' R' U2 R2 B U
F2 R' D L' F' U'
F2 R' D L' F' U'
D R' U2 R2 B U
F' R' D F' L' U'
F2 R' D' L' F' U'
F' R' D' F' L' U'
D2 R' D' F' U' F'
D' R' D' F' U' F'
F2 R' D2 L' F' U'
D' R' D2 L2 F' U'
D2 R' D2 L2 F' U'
F' R' D2 F' L' U'
D R' D' F' U' F'
D2 R' D2 F' L2 U'
D' R' D2 F' L2 U'
D R' D2 L2 F' U'
D R' D2 F' L2 U'
F' R' F' L' U' D
F' R' F' L' U' D'
F' R' F' L' U' D2
F' R' F' L' D U'
F' R' F' L' D' U'
F' R' F' L' D2 U'
F' R' F' D L' U'
F' R' F' D' L' U'
F' R' F' D2 L' U'
F R' F L' F2 U'
D' R' F' U' D' F2
D2 R' F' U' D' F2
D' R' F' U2 R2 U
D2 R' F' U2 R2 U
D' R' F' D' U' F2
D2 R' F' D' U' F2
D' R' F' D2 L2 U'
D2 R' F' D2 L2 U'
D R' F' U' D' F2
D R' F' U2 R2 U
D R' F' D' U' F2
D R' F' D2 L2 U'
F R' F' U2 R U
R' U2 R2 D B U
R' U2 R2 D' B U
R' U2 R2 D2 B U
R' U2 R2 B U D
R' U2 R2 B U D'
R' U2 R2 B U D2
R' U2 R2 B D U
R' U2 R2 B D' U
R' U2 R2 B D2 U
R' U2 B R2 B U
R' U2 B' R2 B U
R' U2 B2 R2 B U
R' D F' U B2 U2
R' D F' U' D2 F2
R' D F' D L2 U'
R' D F' D2 U' F2
R' D' L F' U' F'
R' D' L' F' U' F'
R' D' L2 F' U' F'
R' D' F' L U' F'
R' D' F' L' U' F'
R' D' F' L2 U' F'
R' D' F' U' D F'
R' D' F' U' D' F'
R' D' F' U' D2 F'
R' D' F' U' F' D
R' D' F' U' F' D'
R' D' F' U' F' D2
R' D' F' D U' F'
R' D' F' D' U' F'
R' D' F' D2 U' F'
R' D2 L F' L U'
R' D2 L2 D F' U'
R' D2 L2 D' F' U'
R' D2 L2 D2 F' U'
R' D2 L2 F' U' D
R' D2 L2 F' U' D'
R' D2 L2 F' U' D2
R' D2 L2 F' D U'
R' D2 L2 F' D' U'
R' D2 L2 F' D2 U'
R' D2 F L2 F2 U'
R' D2 F' L2 U' D
R' D2 F' L2 U' D'
R' D2 F' L2 U' D2
R' D2 F' L2 D U'
R' D2 F' L2 D' U'
R' D2 F' L2 D2 U'
R' D2 F' U' D F2
R' D2 F' D U' F2
R D2 B L2 F U
F2 D L' R' F' U'
F' D R' F' L' U'
F2 D R' L' F' U'
R' F' L U' D' F2
R' F' L U2 R2 U
R' F' L D' U' F2
R' F' L D2 L2 U'
R' F' L' U' D' F2
R' F' L' U2 R2 U
R' F' L' D' U' F2
R' F' L' D2 L2 U'
R' F' L2 U' D' F2
R' F' L2 U2 R2 U
R' F' L2 D' U' F2
R' F' L2 D2 L2 U'
L' F' R' F' L' U'
D2 F' R' F' L' U'
D' F' R' F' L' U'
R' F' U D B2 U2
L2 F' R' F' L' U'
L F' R' F' L' U'
R' F' U' D' F2 D
R' F' U' D' F2 D'
R' F' U' D' F2 D2
R' F' U' F D' F2
D F' R' F' L' U'
R' F' U' F' D' F2
R' F' U' F2 D' F2
R' F' U2 R2 U D
R' F' U2 R2 U D'
R' F' U2 R2 U D2
R' F' U2 R2 D U
R' F' U2 R2 D' U
R' F' U2 R2 D2 U
R' F' D U B2 U2
R' F' D' L U' F2
R' F' D' L' U' F2
R' F' D' L2 U' F2
R' F' D' U' F2 D
R' F' D' U' F2 D'
R' F' D' U' F2 D2
F2 D' L' R' F' U'
R' F' D2 L2 U' D
R' F' D2 L2 U' D'
R' F' D2 L2 U' D2
R' F' D2 L2 D U'
R' F' D2 L2 D' U'
R' F' D2 L2 D2 U'
F' D' R' F' L' U'
F2 D' R' L' F' U'
L' F2 L' R' F' U'
D2 F2 L' R' F' U'
D' F2 L' R' F' U'
L2 F2 L' R' F' U'
L' F2 R' L' F' U'
L F2 L' R' F' U'
D F2 L' R' F' U'
D2 F2 R' L' F' U'
D' F2 R' L' F' U'
L2 F2 R' L' F' U'
L F2 R' L' F' U'
D F2 R' L' F' U'
R' F2 D' F U' F
F2 D2 L' R' F' U'
R' F2 D2 F L2 U'
F' D2 R' F' L' U'
F2 D2 R' L' F' U'
R B U2 R2 B' U'
R B U2 B' R2 U'
R B D2 L2 F U
U2 L R U2 R2 F U'
U2 L R U2 F R2 U'
B2 L R D B U L2
U2 L R D2 L2 B' U
B2 L R D2 F2 B U
B2 L R D2 B F2 U
B2 L R B U2 B U'
B2 L R B U2 B U'
B L R B L F U
D2 L R' U2 R2 B U
D' L R' U2 R2 B U
F' L R' D F' L' U'
F' L R' D' F' L' U'
D L R' U2 R2 B U
F2 L R' D F' U' F'
D' L R' D' F' U' F'
D2 L R' D' F' U' F'
F' L R' D2 F' L' U'
D' L R' D2 L2 F' U'
D2 L R' D2 L2 F' U'
D' L R' D2 F' L2 U'
D2 L R' D2 F' L2 U'
F' L R' F' L' U' D
F' L R' F' L' U' D'
F' L R' F' L' U' D2
D L R' D' F' U' F'
F' L R' F' L' D U'
F' L R' F' L' D' U'
F' L R' F' L' D2 U'
D L R' D2 L2 F' U'
F' L R' F' D L' U'
F' L R' F' D' L' U'
F' L R' F' D2 L' U'
F2 L R' F L2 F2 U'
D L R' D2 F' L2 U'
D' L R' F' U' D' F2
D' L R' F' U2 R2 U
D2 L R' F' U' D' F2
D2 L R' F' U2 R2 U
D' L R' F' D' U' F2
D' L R' F' D2 L2 U'
D2 L R' F' D' U' F2
D2 L R' F' D2 L2 U'
F L R' F L' F2 U'
F2 L R' F' L2 U' D
F2 L R' F' L2 U' D'
F2 L R' F' L2 U' D2
F2 L R' F' L2 D U'
F2 L R' F' L2 D' U'
F2 L R' F' L2 D2 U'
F2 L R' F' U' D F2
F2 L R' F' D U' F2
D L R' F' U' D' F2
D L R' F' U2 R2 U
D L R' F' D' U' F2
D L R' F' D2 L2 U'
F L R' F' U2 R U
R' L U2 R2 D B U
R' L U2 R2 D' B U
R' L U2 R2 D2 B U
R' L U2 R2 B U D
R' L U2 R2 B U D'
R' L U2 R2 B U D2
R' L U2 R2 B D U
R' L U2 R2 B D' U
R' L U2 R2 B D2 U
R' L U2 B R2 B U
R' L U2 B' R2 B U
R' L U2 B2 R2 B U
R' L D F' U B2 U2
R' L D F' U' D2 F2
R' L D F' D L2 U'
R' L D F' D2 U' F2
R' L D' L F' U' F'
R' L D' L' F' U' F'
R' L D' L2 F' U' F'
R' L D' F' L U' F'
R' L D' F' L' U' F'
R' L D' F' L2 U' F'
R' L D' F' U' D F'
R' L D' F' U' D' F'
R' L D' F' U' D2 F'
R' L D' F' U' F' D
R' L D' F' U' F' D'
R' L D' F' U' F' D2
R' L D' F' D U' F'
R' L D' F' D' U' F'
R' L D' F' D2 U' F'
R' L D2 L F' L U'
R' L D2 L2 D F' U'
R' L D2 L2 D' F' U'
R' L D2 L2 D2 F' U'
R' L D2 L2 F' U' D
R' L D2 L2 F' U' D'
R' L D2 L2 F' U' D2
R' L D2 L2 F' D U'
R' L D2 L2 F' D' U'
R' L D2 L2 F' D2 U'
R' L D2 F L2 F2 U'
R' L D2 F' L2 U' D
R' L D2 F' L2 U' D'
R' L D2 F' L2 U' D2
R' L D2 F' L2 D U'
R' L D2 F' L2 D' U'
R' L D2 F' L2 D2 U'
R' L D2 F' U' D F2
R' L D2 F' D U' F2
L' R D2 B L2 F U
F' L D R' F' L' U'
B2 L D R B U L2
L R D2 B L2 F U
L2 R D2 B L2 F U
F2 L D R' F' U' F'
R L D2 B L2 F U
F' L D' R' F' L' U'
R' L F' L U' D' F2
R' L F' L U2 R2 U
R' L F' L D' U' F2
R' L F' L D2 L2 U'
R' L F' L' U' D' F2
R' L F' L' U2 R2 U
R' L F' L' D' U' F2
R' L F' L' D2 L2 U'
R' L F' L2 U' D' F2
R' L F' L2 U2 R2 U
R' L F' L2 D' U' F2
R' L F' L2 D2 L2 U'
R' L F' U D B2 U2
R' L F' U' D' F2 D
R' L F' U' D' F2 D'
R' L F' U' D' F2 D2
R' L F' U' F D' F2
R' L F' U' F' D' F2
R' L F' U' F2 D' F2
R' L F' U2 R2 U D
R' L F' U2 R2 U D'
R' L F' U2 R2 U D2
R' L F' U2 R2 D U
R' L F' U2 R2 D' U
R' L F' U2 R2 D2 U
R' L F' D U B2 U2
R' L F' D' L U' F2
R' L F' D' L' U' F2
R' L F' D' L2 U' F2
R' L F' D' U' F2 D
R' L F' D' U' F2 D'
R' L F' D' U' F2 D2
R' L F' D2 L2 U' D
R' L F' D2 L2 U' D'
R' L F' D2 L2 U' D2
R' L F' D2 L2 D U'
R' L F' D2 L2 D' U'
R' L F' D2 L2 D2 U'
F' L D2 R' F' L' U'
B2 L D2 R F2 B U
B2 L D2 R B F2 U
R' L F2 D' F U' F
R' L F2 D2 F L2 U'
F2 L F L2 R' F' U'
F L F L' R' F' U'
F2 L F R' L2 F' U'
F2 L F R' F' L2 U'
F L F R' L' F' U'
L' R B U2 R2 B' U'
L' R B U2 B' R2 U'
F' L F' L' R' F' U'
L R B U2 R2 B' U'
L' R B D2 L2 F U
L2 R B U2 R2 B' U'
L R B U2 B' R2 U'
L2 R B U2 B' R2 U'
R L B U2 R2 B' U'
F2 L F' L2 R' F' U'
R L B U2 B' R2 U'
F' L F' R' L' F' U'
D2 L F' R' F' L' U'
D' L F' R' F' L' U'
L R B D2 L2 F U
L2 R B D2 L2 F U
F2 L F' R' L2 F' U'
D L F' R' F' L' U'
F2 L F' R' F' L2 U'
R L B D2 L2 F U
D2 L F2 L' R' F' U'
D' L F2 L' R' F' U'
D L F2 L' R' F' U'
D2 L F2 R' L' F' U'
F2 L F2 L2 R' F' U'
D' L F2 R' L' F' U'
F2 L F2 R' L2 F' U'
D L F2 R' L' F' U'
F2 L F2 R' F' L2 U'
F L F2 R' F' L' U'
R' L' U2 R2 D B U
L' R' U2 R2 D B U
R' L' U2 R2 D' B U
L' R' U2 R2 D' B U
R' L' U2 R2 D2 B U
L' R' U2 R2 D2 B U
R' L' U2 R2 B U D
R' L' U2 R2 B U D'
R' L' U2 R2 B U D2
R' L' U2 R2 B D U
R' L' U2 R2 B D' U
R' L' U2 R2 B D2 U
L' R' U2 R2 B U D
L' R' U2 R2 B U D'
L' R' U2 R2 B U D2
L' R' U2 R2 B D U
L' R' U2 R2 B D' U
L' R' U2 R2 B D2 U
L R' U2 R2 D B U
L R' U2 R2 D' B U
L R' U2 R2 D2 B U
L2 R' U2 R2 D B U
L2 R' U2 R2 D' B U
L R' U2 R2 B U D
L R' U2 R2 B U D'
L R' U2 R2 B U D2
L R' U2 R2 B D U
L R' U2 R2 B D' U
L R' U2 R2 B D2 U
L2 R' U2 R2 D2 B U
L2 R' U2 R2 B U D
L2 R' U2 R2 B U D'
L2 R' U2 R2 B U D2
L2 R' U2 R2 B D U
L2 R' U2 R2 B D' U
L2 R' U2 R2 B D2 U
R' L' U2 B R2 B U
L' R' U2 B R2 B U
R' L' U2 B' R2 B U
L' R' U2 B' R2 B U
R' L' U2 B2 R2 B U
L' R' U2 B2 R2 B U
L R' U2 B R2 B U
L2 R' U2 B R2 B U
U2 L' R D B' U B'
L R' U2 B' R2 B U
L2 R' U2 B' R2 B U
L R' U2 B2 R2 B U
F2 L' R F R2 F' U'
L2 R' U2 B2 R2 B U
U2 L' R D2 B' L2 U
F2 L' R F' R2 F' U'
F2 L' R F2 R2 F' U'
U2 L' R B' U D B2
U2 L' R B' U2 R2 U'
U2 L' R B' D U B2
U2 L' R B' D2 L2 U
D2 L' R' U2 R2 B U
D' L' R' U2 R2 B U
R' L' D F' U B2 U2
R' L' D F' U' D2 F2
R' L' D F' D L2 U'
R' L' D F' D2 U' F2
L' R' D F' U B2 U2
L' R' D F' U' D2 F2
L' R' D F' D L2 U'
L' R' D F' D2 U' F2
D2 L' R' D' F' U' F'
F' L' R' D F' L' U'
D2 L' R' D2 L2 F' U'
D' L' R' D' F' U' F'
D2 L' R' D2 F' L2 U'
F' L' R' D' F' L' U'
D' L' R' D2 L2 F' U'
D L' R' U2 R2 B U
F2 L' R' D F' U' D
F2 L' R' D F' U' D'
F2 L' R' D F' U' D2
F2 L' R' D F' D U'
F2 L' R' D F' D' U'
F2 L' R' D F' D2 U'
D' L' R' D2 F' L2 U'
F' L' R' D2 F' L' U'
F2 L' R' D' F' U' D
F2 L' R' D' F' U' D'
F2 L' R' D' F' U' D2
F2 L' R' D' F' D U'
