D2 B2 U' F2
D2 L B2 U' F2
D2 L' B2 U' F2
D L2 U R2 U2
D L2 U' D2 L2
D L2 U' D2 L2
D L2 D B2 U'
D L2 D2 U' L2
D2 L2 B2 U' F2
D' U' L2 D' F2
U' D' L2 D' F2
U2 D' R2 U L2
B' U' D' L2 F
D2 U' F2 D L2
D' U2 R2 U L2
L' D2 B2 U' F2
U' D2 F2 D L2
L D2 B2 U' F2
L2 D2 B2 U' F2
B2 U2 F2 U F2
B' D' U' L2 F
U2 F2 U D2 F2
U2 F2 U' B2 U2
U2 F2 D' R2 U
U2 F2 D2 U F2
D2 B2 L U' F2
D2 B2 L' U' F2
D2 B2 L2 U' F2
U B2 U F2 U
U B2 U2 D' L2
U B2 D R2 U2
U B2 D' U2 L2
D2 B2 U' F2 D
D2 B2 U' F2 D'
D2 B2 U' F2 D2
D2 B2 D' L2 U'
D' L U' L D' F2
D' L U' D' L F2
D' L U' D' F2 L
D2 L U' F2 D L2
D' L U2 R2 U L
B2 L U2 F2 U F2
D L D L B2 U'
U' L D' L2 D' F2
D' L D' U' L F2
D' L D' U' F2 L
D L D2 L U' L
D' L D2 L2 U' L'
U' L D2 F2 D L2
D2 L B2 L U' F2
D2 L B2 L' U' F2
D2 L B2 L2 U' F2
D2 L B2 U' F2 D
D2 L B2 U' F2 D'
D2 L B2 U' F2 D2
D2 L B2 D' L2 U'
D' L' U' L' D' F2
D' L' U' D' L' F2
D2 L' U' F2 D L2
D' L' U2 R2 U L'
B2 L' U2 F2 U F2
D L' D L' B2 U'
D L' D B2 L' U'
U' L' D' L2 D' F2
D' L' D' U' L' F2
D' L' D2 L2 U' L
D L' D2 L' U' L'
U' L' D2 F2 D L2
D2 L' B2 L U' F2
D2 L' B2 L' U' F2
D2 L' B2 L2 U' F2
D2 L' B2 U' F2 D
D2 L' B2 U' F2 D'
D2 L' B2 U' F2 D2
D2 L' B2 D' L2 U'
D L2 U R2 U2 D
D L2 U R2 U2 D'
D L2 U R2 U2 D2
D L2 U R2 D U2
D L2 U R2 D' U2
D L2 U R2 D2 U2
D L2 U' L D2 L2
D L2 U' L' D2 L2
D L2 U' L2 D2 L2
B' L2 U' D' F L2
D2 L2 U' F2 D L2
D L2 U' D2 L2 D
D L2 U' D2 L2 D'
D L2 U' D2 L2 D2
D L2 U2 D' F2 U
B' L2 U2 F2 U F'
B2 L2 U2 F2 U F2
U' L2 D' L2 D' F2
D L2 D B2 U' D
D L2 D B2 U' D'
D L2 D B2 U' D2
D L2 D B2 D U'
D L2 D B2 D' U'
D L2 D B2 D2 U'
B' L2 D' U' F L2
D L2 D' U2 F2 U
D' L2 D2 L2 U' L2
U' L2 D2 F2 D L2
D L2 D2 U' L2 D
D L2 D2 U' L2 D'
D L2 D2 U' L2 D2
B' L2 D2 B2 U' F
D L2 D2 B U' L2
D L2 D2 B' U' L2
D L2 D2 B2 U' L2
D L2 B U R2 U2
D L2 B U' D2 L2
D L2 B D B2 U'
D L2 B D2 U' L2
D L2 B' U R2 U2
D L2 B' U' D2 L2
D L2 B' D B2 U'
D2 L2 B2 L U' F2
D2 L2 B2 L' U' F2
D L2 B' D2 U' L2
D2 L2 B2 L2 U' F2
D2 L2 B2 U' F2 D
D2 L2 B2 U' F2 D'
D2 L2 B2 U' F2 D2
D L2 B2 U R2 U2
D2 L2 B2 D' L2 U'
D L2 B2 U' D2 L2
D L2 B2 U' D2 L2
D L2 B2 D B2 U'
D L2 B2 D2 U' L2
L' U B2 U F2 U
L' U B2 U2 D' L2
L' U B2 D R2 U2
L' U B2 D' U2 L2
L2 U B2 U F2 U
L2 U B2 U2 D' L2
L2 U B2 D R2 U2
L2 U B2 D' U2 L2
L U B2 U F2 U
L U B2 U2 D' L2
L U B2 D R2 U2
L U B2 D' U2 L2
U2 R D' R2 U L2
U2 R F2 U D2 F2
U2 R F2 U' B2 U2
U2 R F2 D' R2 U
U2 R F2 D2 U F2
L' U' D' L2 D' F2
L' U' D2 F2 D L2
L2 U' D' L2 D' F2
L U' D' L2 D' F2
U R B2 U F2 U
U R B2 U2 D' L2
U R B2 D R2 U2
U R B2 D' U2 L2
L2 U' D2 F2 D L2
L U' D2 F2 D L2
U2 R' D' R2 U L2
U2 R' F2 U D2 F2
U2 R' F2 U' B2 U2
U2 R' F2 D' R2 U
U2 R' F2 D2 U F2
L' U2 D' R2 U L2
D2 R' B2 R U' F2
L2 U2 D' R2 U L2
U R' B2 U F2 U
L U2 D' R2 U L2
U R' B2 U2 D' L2
U R' B2 D R2 U2
U R' B2 D' U2 L2
L' U2 F2 U D2 F2
L' U2 F2 U' B2 U2
L' U2 F2 D' R2 U
L' U2 F2 D2 U F2
L2 U2 F2 U D2 F2
L U2 F2 U D2 F2
L2 U2 F2 U' B2 U2
L U2 F2 U' B2 U2
L2 U2 F2 D' R2 U
L U2 F2 D' R2 U
L2 U2 F2 D2 U F2
L U2 F2 D2 U F2
U2 R2 D' R2 U L2
L' D L2 U R2 U2
L' D L2 U' D2 L2
