F L2 U2 L' U' R'
F' L2 F2 R U R2
L2 R U2 B' L' U' R2
F' L U2 L F2 U R'
F2 L U2 L F' U R'
F' L U2 F2 L U R'
F2 L U2 F' L U R'
L2 R' U B' L' U' B
F L' D L' U R' F2
F L' D L' U F2 R'
F L' D2 L' R2 U R
F L' D2 R2 L' U R
R' L2 U B' L' U' B
L2 R2 U2 B' L' U' R
R2 L2 U2 B' L' U' R
R L2 U2 B' L' U' R2
F' L2 R F2 R U R
F L2 R U2 L' U' R2
F' L2 R' F2 R U R'
F L2 R2 U2 L' U' R
D2 L2 R2 B' L' U' R
F L2 U R' U L' U'
F L2 U F2 R' D' F2
F L2 U2 L' U' R' D
F L2 U2 L' U' R' D'
F L2 U2 L' U' R' D2
F L2 U2 L' U' D R'
F L2 U2 L' U' D' R'
F L2 U2 L' U' D2 R'
F L2 U2 L' D U' R'
F L2 U2 L' D' U' R'
F L2 U2 L' D2 U' R'
F L2 U2 L' F U' R'
F L2 U2 L' F' U' R'
F L2 U2 L' F2 U' R'
F L2 U2 D L' U' R'
F L2 U2 D' L' U' R'
F L2 U2 D2 L' U' R'
F L2 U2 F U' R' F'
F L2 D U2 L' U' R'
F L2 D' U2 L' U' R'
F L2 D2 U2 L' U' R'
F' L2 F2 R U R2 D
F' L2 F2 R U R2 D'
F' L2 F2 R U R2 D2
F' L2 F2 R D B2 U
F' L2 F2 R B U R2
F' L2 F2 R B' U R2
F' L2 F2 R B2 U R2
F' L2 F2 U R' D' F2
F2 L2 F2 R F U R2
F' L2 F2 D R U R2
F' L2 F2 D' R U R2
F L2 F2 R F2 U R2
F' L2 F2 D2 R U R2
L2 U R' U B' L' U'
F' R L2 F2 R U R
F R L2 U2 L' U' R2
L2 U B' L' U' B R'
R' U' L2 U2 B' L' U'
F R B2 L2 R' U R'
F R B2 R' L2 U R'
R' U' F L2 U2 L' U'
R' U' F' L2 F2 R U
F' R' L2 F2 R U R'
F' R' U' L2 F2 R U
B2 R' D' F U B2 R'
B2 R' F L2 U' L' U2
B2 R' F U D' B2 R'
L U2 L' F L2 U R'
B2 R' F D' U B2 R'
B2 R' F B2 L2 U R'
B2 R' F' L2 F2 U R
D' R' B2 U' R' F U
D' R' B2 U' F R' U
F R' B2 L2 R' U R
B2 R' B2 F L2 U R'
F R' B2 R' L2 U R
D2 R2 L2 B' L' U' R
F R2 L2 U2 L' U' R
L2 U2 B' D L' F U'
F R2 B2 L2 R' U R2
F R2 B2 R' L2 U R2
F' U L2 F2 R U R2
F' U' L2 F2 R U R2
R' D' B2 U' R' F U
R' D' B2 U' F R' U
F U2 L U2 L U R'
F' U2 L2 F2 R U R2
F U2 D' L U' R' B2
U' F L2 U2 L' U' R'
F U2 D2 L R2 U' R
F U2 D2 R2 L U' R
U2 F L2 U2 L' U' R'
U F L2 U2 L' U' R'
R F L2 U2 L' U' R2
D' F U2 L U' R' B2
D2 F U2 L R2 U' R
D2 F U2 R2 L U' R
R' F B2 L2 R' U R
R' F B2 R' L2 U R
R F B2 L2 R' U R'
R F B2 R' L2 U R'
U' F' L2 F2 R U R2
R' F' L2 F2 R U R'
U2 F' L2 F2 R U R2
U F' L2 F2 R U R2
R F' L2 F2 R U R
R' F' U' L2 F2 R U
F' D' L U' L R' B2
F' D' L U' R' L B2
B2 D' R' F U B2 R'
D2 F2 L R2 B U' R
B2 D' F R' U B2 R'
F D' U2 L U' R' B2
L2 F2 R U2 B' U' R2
D2 F2 R2 L B U' R
F' D2 L R2 B2 U' R
F2 D2 L R2 B U' R
F' D2 R2 L B2 U' R
F2 D2 R2 L B U' R
F D2 U2 L R2 U' R
F D2 U2 R2 L U' R
B2 F L2 R' U' L' U2
B2 F R' L2 U' L' U2
B2 F R' U D' B2 R'
B2 F R' D' U B2 R'
B2 F R' B2 L2 U R'
B2 F D' R' U B2 R'
B2 F' L2 R' F2 U R
B2 F' L2 F2 R' U R2
B2 F' R' L2 F2 U R
F' B2 L2 R' F2 U R
F' B2 L2 F2 R' U R2
R2 B2 R' F L2 U R2
F B2 L2 R' U' L' U2
F' B2 R' L2 F2 U R
R' B2 U' R' F L2 U
R B2 R' F L2 U R'
R' B2 U' F L2 R' U
R' B2 U' F R' L2 U
F B2 R' L2 U' L' U2
F B2 R' U D' B2 R'
F B2 R' D' U B2 R'
F B2 R' B2 L2 U R'
R' B2 F L2 R' U R
R' B2 F R' L2 U R
F B2 D' R' U B2 R'
R B2 F L2 R' U R'
R B2 F R' L2 U R'
