B' L R' U R U2
B' R' L U R U2
B' U' L R' U' R
B' U' R' L U' R
B U2 L R' U L'
B U2 R' L U L'
B' L R U' D B2 L
B' L R D U' B2 L
B' L R B2 R2 U' L
B' L R' U R U2 D
B' L R' U R U2 D'
B' L R' U R U2 D2
B' L R' U R D U2
B' L R' U R D' U2
B' L R' U R D2 U2
B' L R' U D R U2
B' L R' U D' R U2
B' L R' U D2 R U2
B' L R' U' F2 L' F2
B' L R' U2 F2 U L'
B' L R' D U R U2
B L R' U' R U2 R'
B' L R' D' U R U2
B' L R' D2 U R U2
B' L R' B U R U2
B' L R' B' U R U2
B' L R' B2 U R U2
B' L R2 D R B2 U'
B' L R2 D B2 R U'
B' L R2 D2 R U' L2
U2 L U D L' F B'
U2 L U D L' B' F
B' L D R' U R U2
U2 L D U L' F B'
U2 L D U L' B' F
B' L D' R' U R U2
B' L D2 R' U R U2
B' L F2 R' F2 U' L'
D L B' U' R' U' R
B' L B2 U2 L U L'
B' L' R' U' D F2 L'
B' L' R' D U' F2 L'
B' L' U' L2 R' U' R
B' L' U' R' L2 U' R
B L' U2 L2 R' U L2
B L' U2 R' L2 U L2
B' L' D R' U' F2 L'
U' L' B' U L B U'
B' L2 U' L' R' U' R
B' L2 U' R' L' U' R
B L2 U2 L' R' U L
B L2 U2 R' L' U L
R' U D' R U2 F' B
R' U D' R U2 B F'
B' R L U' D B2 L
B' R L D U' B2 L
R U D' R' F' B U2
R U D' R' B F' U2
B' R L B2 R2 U' L
B' R D L U' B2 L
R' U' D F2 L' F B'
R' U' D F2 L' B' F
B' R' L U R U2 D
B' R' L U R U2 D'
B' R' L U R U2 D2
B' R' L U R D U2
B' R' L U R D' U2
B' R' L U R D2 U2
B' R' L U D R U2
B' R' L U D' R U2
B' R' L U D2 R U2
B' R' L U' F2 L' F2
B' R' L U2 F2 U L'
B' R' L D U R U2
B' R' L D' U R U2
B' R' L D2 U R U2
B R' L U' R U2 R'
B' R' L B U R U2
B' R' L B' U R U2
B' R' L B2 U R U2
B' R' L' U' D F2 L'
B' R' L' D U' F2 L'
B' R' U R U' L U'
D' R' U B R U2 B
R' U' F2 D L' F B'
R' U' F2 D L' B' F
B' R' U' L' D F2 L'
B' R' U' F2 L' D F2
D R' U' F2 L' F B'
D R' U' F2 L' B' F
B' R' D L U R U2
B' R' D' L U R U2
B' R' D2 L U R U2
B' R' F2 L F2 U' L2
B' R' B' U R B U2
B' R2 L D R B2 U'
B' R2 L D B2 R U'
B' R2 L D2 R U' L2
B' R2 D L R B2 U'
B' R2 D L B2 R U'
B' R2 D R L B2 U'
B' R2 D2 L R U' L
B' R2 D2 R L U' L
R' D U' F2 L' F B'
R' D U' F2 L' B' F
B U L R' U' L' U2
B U R' L U' L' U2
F U R2 B R' U B
U2 D F' L' U F L
R' D' U R U2 F' B
R' D' U R U2 B F'
B' U' L R' U' R D
B' U' L R' U' R D'
B' U' L R' U' R D2
B' U' L R' U' D R
B' U' L R' U' D' R
B' U' L R' U' D2 R
B' U' L R' D U' R
B' U' L R' D' U' R
B' U' L R' D2 U' R
B' U' L D R' U' R
R D' U R' F' B U2
R D' U R' B F' U2
B' U' L D' R' U' R
B' U' L D2 R' U' R
B' U' L F R' U' R
B' U' L F' R' U' R
B' U' L F2 R' U' R
B' U' R' L U' R D
B' U' R' L U' R D'
B' U' R' L U' R D2
B' U' R' L U' D R
B' U' R' L U' D' R
B' U' R' L U' D2 R
B' U' R' L D U' R
B' U' R' L D' U' R
B' U' R' L D2 U' R
B' U' R' D L U' R
B' U' R' D' L U' R
B' U' R' D2 L U' R
B' U' D L R' U' R
B' U' D R' L U' R
B' U' D' L R' U' R
B' U' D' R' L U' R
B' U' D2 L R' U' R
B' U' D2 R' L U' R
F' U' D2 F L' U' B'
B' U' F L R' U' R
B' U' F R' L U' R
B' U' F' L R' U' R
B' U' F' R' L U' R
B' U' F2 L R' U' R
B' U' F2 R' L U' R
B U2 L R' U L' D
B U2 L R' U L' D'
B U2 L R' U L' D2
B U2 L R' U D L'
B U2 L R' U D' L'
B U2 L R' U D2 L'
B U2 L R' D U L'
B U2 L R' D' U L'
B U2 L R' D2 U L'
