F' R U' B L B'
F' R2 D' B R' U'
F' U2 L F' U B'
F' U2 F' L U B'
D F' R U R U2
D2 F' R' B2 U' B'
D F' D R B2 U'
D F' D B2 R U'
D' F' B R' U' L2
F' D' R2 B R' U'
D F' D2 R U' L2
D2 F' B2 R' U' B
D' B F' R' U' L2
D2 B2 D' F' R U'
D2 B2 F' R' U' B
F' L R2 B L' U' B2
U' L R2 B' D' L2 R2
U' L R2 B' D' R2 L2
L R F2 R B U B2
R L F2 R B U B2
R2 L F2 B R U B2
R2 L B F2 R U B2
U2 L F2 U2 F U' B'
L R2 F2 B R U B2
L R2 B F2 R U B2
U2 L2 F2 L' U B' R'
F' R U' L B L B2
F' R U' B L D B'
F' R U' B L D' B'
F' R U' B L D2 B'
F' R U' B L B' D
F' R U' B L B' D'
F' R U' B L B' D2
F' R U' B2 L B' L
F' R U2 L F U B'
F' R D' R B R' U'
R U' L D' B' L2 R'
R U' L D' B' R' L2
R2 U' L B' D' L2 R2
R2 U' L B' D' R2 L2
R U' L B' R' D' L2
R U' L B' D' L2 R'
R U' L B' D' R' L2
R U' L' D' L2 B' R'
D' R B R' F' U' L2
F' R B U' B L B'
F' R B' U' B L B'
D2 R B2 U F' L' U2
F' R B2 U' B L B'
F' R' U' L D B' L
D2 R' U' D L2 B R'
D2 R' U' D B L2 R'
D2 R' U' D B R' L2
D2 R' D U' L2 B R'
D2 R' D U' B L2 R'
D2 R' D U' B R' L2
R2 U2 L F2 B U B2
R2 U2 L B F2 U B2
D2 R' B2 R F' U' B'
D2 R' B2 R2 U' B' R'
F' R2 L B L' U' B2
U' R2 L B' D' L2 R2
U' R2 L B' D' R2 L2
F' R2 U' L B' D L2
R2 U2 F2 L B U B2
R2 U2 F2 B L U B'
R2 U2 B L F2 U B'
R2 U2 B F2 L U B'
F' R2 D' B R' U' D
F' R2 D' B R' U' D'
F' R2 D' B R' U' D2
F' R2 D' B R' D U'
F' R2 D' B R' D' U'
F' R2 D' B R' D2 U'
F' R2 D' B D R' U'
F' R2 D' B D' R' U'
F' R2 D' B D2 R' U'
F' R2 D2 R' U' B L
F' R2 D2 B R' U' B
F' R2 B U' L B' L'
F' R2 B U2 L U B'
F' R2 B D2 R' U' B
L' D' L F' U' L B'
F' U' L U' F' U B'
F' U' L B' U' F' U
D2 U' R' D L2 B R'
D2 U' R' D B L2 R'
D2 U' R' D B R' L2
F' U' L2 U' F' L' U
R D' B R' F' U' L2
R2 D2 R' B2 U' B' R'
R D2 R' F' B2 U' B'
U' D2 R' D L2 B R'
U' D2 R' D B L2 R'
U' D2 R' D B R' L2
R D2 R' B2 F' U' B'
F' U2 L D F' U B'
F' U2 L D' F' U B'
F' U2 L D2 F' U B'
F' U2 L F' U D B'
F' U2 L F' U D' B'
F' U2 L F' U D2 B'
F' U2 L F' U B' D
F' U2 L F' U B' D'
F' U2 L F' U B' D2
F' U2 L F' D U B'
