U' L' R' F U2
U' L' F R' U2
U' R' L' F U2
U' L' R F R2 U2
U' L' R' D F U2
U' L' R' D' F U2
U' L' R' D2 F U2
U' L' R' F U2 D
U' L' R' F U2 D'
U' L' R' F U2 D2
U' L' R' F U2 D2
U' L' R' F D U2
U' L' R' F D' U2
U' L' R' F D2 U2
U L' R' F U2 F'
U' L' D R' F U2
U' L' D F R' U2
U' L' D' R' F U2
U' L' D' F R' U2
U' L' D2 R' F U2
U' L' D2 F R' U2
U' L' F R' U2 D
U' L' F R' U2 D'
U' L' F R' U2 D2
U' L' F R' D U2
U' L' F R' D' U2
U' L' F R' D2 U2
U' L' F D R' U2
U' L' F D' R' U2
U' L' F D2 R' U2
U' L' F' R' F2 U2
U' R L' F R2 U2
L U' L2 R' F U2
L U' L2 F R' U2
L U' R' L2 F U2
U' R' L' D F U2
U' R' L' D' F U2
U' R' L' D2 F U2
U' R' L' F U2 D
U' R' L' F U2 D'
U' R' L' F U2 D2
U' R' L' F D U2
U' R' L' F D' U2
U' R' L' F D2 U2
U R' L' F U2 F'
B2 U L D2 R2 B'
B2 U L D2 B' R2
B2 U L B' D2 R2
D2 U' L' R' U2 B
F2 U B2 L R B'
F2 U B2 L B' R
F2 U B2 R L B'
B2 U' L' U2 L2 B'
D2 U' R' L' U2 B
B2 U' L' F U2 L2
L D' B2 U L B
U' D2 L' R' U2 B
U' D2 R' L' U2 B
L' F R' U R U
U B2 L D2 R2 B'
U B2 L D2 B' R2
U B2 L B' D2 R2
B2 F2 U L R B'
F2 B2 U L R B'
B2 F2 U L B' R
F2 B2 U L B' R
B2 F2 U R L B'
F2 B2 U R L B'
U L R D2 R2 B' L2
U L R D2 B' L2 R2
U L R D2 B' R2 L2
U L R B' D2 L2 R2
U L R B' D2 R2 L2
U' L R' U2 D2 R2 B'
U' L R' U2 D2 B' R2
U' L R' U2 B' D2 R2
U' L R' D2 U2 R2 B'
U' L R' D2 U2 B' R2
U' L R' F L2 F U2
U' L R' F' L2 F U2
U' L R' F2 L2 F U2
F2 L U R D2 B' L2
F2 L U R B' D2 L2
B' L U B' D2 L R2
B' L U B' D2 R2 L
F2 L U B2 L B R
D2 L U' L2 R' U2 B
D2 L U' R' L2 U2 B
F2 L U' R' U2 R2 B'
F2 L U' R' U2 B' R2
U L U2 L2 R' F U2
U L U2 L2 F R' U2
U L U2 R' L2 F U2
L' R F R2 U R U
D L D' B2 U L B'
U' L D2 R' U2 R' B'
B2 L D2 R2 D' F2 B'
B2 L D2 R2 D' B' F2
B2 L D2 R2 B' D' F2
B2 L D2 B' R2 D' F2
U L D2 B2 L B R2
U' L F L2 R' F U2
U' L F L2 F R' U2
U' L F R' L2 F U2
U' L F' L2 R' F U2
U' L F' L2 F R' U2
U' L F' R' L2 F U2
U' L F2 L2 R' F U2
U' L F2 L2 F R' U2
U' L F2 R' L2 F U2
L' R' U L2 R U B'
R' L' U L2 R U B'
L' R' U R L2 U B'
R' L' U R L2 U B'
L' R' U R U' F U2
R' L' U R U' F U2
B L B U L B2 R'
B2 L B' D2 R2 D' F2
U L B2 L B2 R' B'
F2 L B2 U L B R
U L B2 D2 L B R2
U' L' R U2 D2 L2 B'
U' L' R D2 U2 L2 B'
U' L' R D2 F U2 L2
U' L' R F R2 U2 D
U' L' R F R2 U2 D'
U' L' R F R2 U2 D2
U' L' R F R2 D U2
U' L' R F R2 D' U2
U' L' R F R2 D2 U2
U' L' R F U2 D2 L2
U' L' R F D2 U2 L2
U' L' R F' R2 F2 U2
U' L' R F2 R2 U2 B
U L' R F R2 B U2
R2 L' D R F B2 U2
R2 L' D R B2 F U2
U' L' R' U L2 U B'
U' L' R' U2 L2 B' L2
U' L' R' D F U2 D
U' L' R' D F U2 D'
U' L' R' D F U2 D2
U' L' R' D F D U2
U' L' R' D F D' U2
U' L' R' D F D2 U2
U' L' R' D' F U2 D
U' L' R' D' F U2 D'
U' L' R' D' F U2 D2
U' L' R' D' F D U2
U' L' R' D' F D' U2
U' L' R' D' F D2 U2
U' L' R' D2 F U2 D
U' L' R' D2 F U2 D'
U' L' R' D2 F U2 D2
U' L' R' D2 F D U2
U' L' R' D2 F D' U2
U' L' R' D2 F D2 U2
U2 L' R' F U' L U'
U' L' R' F' U2 D2 B2
U L' R' D F U2 F'
U' L' R' F' D2 U2 B2
U L' R' D' F U2 F'
U' L' R' F2 D F' U2
U' L' R' F2 D' F' U2
U' L' R' F2 D2 F' U2
R2 L' D B2 R F U2
U L' R' D2 F U2 F'
U L' R' F U2 D F'
U L' R' F U2 D' F'
U L' R' F U2 D2 F'
U L' R' F U2 F' D
U L' R' F U2 F' D'
U L' R' F U2 F' D2
U L' R' F D U2 F'
U L' R' F D' U2 F'
U L' R' F D2 U2 F'
U L' R' F B U2 F'
U L' R' F B' U2 F'
U L' R' F B2 U2 F'
R2 L' D' R F U2 F
U L' R' B F U2 F'
U L' R' B' F U2 F'
U' L' R2 D R F U2
U L' R' B2 F U2 F'
U' L' R2 D' R F U2
U' L' R2 D2 R F U2
R2 L' D' F U2 F L'
