R2 D B' L U'
D R' B' U' F' B'
D R' B' U' B' F'
B' R2 U' R F' R'
B' R2 U2 R U F'
B' R2 D2 L' U' F
R2 D B' L U' D
R2 D B' L U' D'
R2 D B' L U' D2
R2 D B' L D U'
R2 D B' L D' U'
R2 D B' L D2 U'
R2 D B' D L U'
R2 D B' D L U'
R2 D B' D' L U'
R2 D B' D2 L U'
R2 D2 B' L' U' F
B' D R' U' F' B2
B' D R' U' B2 F'
D B' R' U' F' B'
D B' R' U' B' F'
R B' R U B2 U2
R B' R U' D2 F2
R B' R D L2 U'
R B' R D2 U' F2
R2 B' U' R F' R'
R2 B' U2 R U F'
R2 B' D2 L' U' F
R B' D L2 R U'
R B' D R L2 U'
R B' D2 R U' F2
R2 L U R U2 F' L'
R2 L U R' B U2 L
R2 L U B' R' B U2
D L R' U' F' L' B2
D L R' U' F' B2 L'
D L R' U' B2 F' L'
R2 L U' R F' L' R'
R2 L U' R F' R' L'
R2 L U' D2 F' L' F
B' L R2 U' R F' R'
R2 L U' F' D2 L' F
B' L R2 U2 R U F'
B' L R2 D2 L' U' F
R2 L D L' B' L U'
R2 L D2 L' B' U' F
R2 L D2 U' F' L' F
B' L D R' U' F' B2
B' L D R' U' B2 F'
R' L B U' F' L' B'
D2 L B2 R' U' F' L'
B' L' R2 U' R F' R'
B' L' R2 U2 R U F'
B' L' R2 D2 L' U' F
B' L' D R' U' F' B2
B' L' D R' U' B2 F'
L R' B U' F' L' B'
L R2 U R U2 F' L'
L R2 U R' B U2 L
L R2 U B' R' B U2
L R2 U' R F' L' R'
L R2 U' R F' R' L'
L R2 U' D2 F' L' F
L R2 U' F' D2 L' F
L2 R2 U2 R F U F2
R2 L2 U2 R F U F2
L2 R2 U2 F R U F'
R2 L2 U2 F R U F'
L2 R2 D L2 B' L U'
L R2 D L' B' L U'
R2 L2 D L2 B' L U'
L R2 D2 L' B' U' F
L R2 D2 U' F' L' F
B' L2 R2 U' R F' R'
B' L2 R2 U2 R U F'
B' L2 R2 D2 L' U' F
B' L2 D R' U' F' B2
B' L2 D R' U' B2 F'
R2 U R U' B' U' F'
R2 U R' B U' B2 U'
R2 U R' B U2 D L2
R2 U R' B D U2 L2
R2 U R' B D' R2 U2
B' R U B U' R U'
R U B U' R B2 U'
R U B U' B2 R U'
D' R D R2 B' U' F'
D R D' R2 B' U' F'
D2 R D2 R2 B' U' F'
R' U' R' B' U' R F'
D' R B' U F2 B2 U2
D' R B' U B2 F2 U2
D' R B' U' D2 F2 B2
D' R B' U' D2 B2 F2
D' R B' D L2 R2 U'
D' R B' D R2 L2 U'
D2 R B' D2 R2 U' F2
D' R B' D2 U' F2 B2
D' R B' D2 U' B2 F2
D R B' U B2 U2 B
D R B' U' D2 F2 B'
D R B' U' D2 B' F2
D R B' D2 U' F2 B'
D R B' D2 U' B' F2
B R B2 L2 R U' F
B R B2 R L2 U' F
B R B2 R U B' U2
D R' L U' F' L' B2
D R' L U' F' B2 L'
D R' L U' B2 F' L'
R2 U' D2 L' D F L'
R' U' F' U R' B' U'
B' R' U' F' U R' U'
D2 R' U2 L2 F U F2
U R' U' R' B' U' F'
U2 R' U2 R' B' U' F'
D2 R' D' B' U' F' B'
D2 R' D' B' U' B' F'
D' R' D2 B' U' F' B'
D' R' D2 B' U' B' F'
F' R' F R' B' U' F2
B' R' F' R' F U' F'
B' R' F2 R' F2 U' F'
R2 U2 R U2 B' U' F'
F2 R' F2 R' B' U' F
D2 R' B' U' D' F' B2
D' R' B' U F2 U2 F
D2 R' B' U' D' B2 F'
D2 R' B' U' F' D' B2
D2 R' B' U2 L2 U F'
D' R' B' U' D2 F' B2
D' R' B' U' D2 B2 F'
D2 R' B' D' U' F' B2
D2 R' B' D' U' B2 F'
D' R' B' D2 U' F' B2
D' R' B' D2 U' B2 F'
D R' B' U' D F' B'
D R' B' U' D B' F'
D R' B' U' D' F' B'
D R' B' U' D' B' F'
D R' B' U' D2 F' B'
D R' B' U' D2 B' F'
D R' B' U' F' D B'
D R' B' U' F' D' B'
D R' B' U' F' D2 B'
D R' B' U' F' B' D
D R' B' U' F' B' D'
D R' B' U' F' B' D2
D R' B' U' B' D F'
D R' B' U' B' D' F'
D R' B' U' B' D2 F'
D R' B' U' B' F' D
D R' B' U' B' F' D'
D R' B' U' B' F' D2
D R' B' D U' F' B'
D R' B' D U' B' F'
D R' B' D' U' F' B'
D R' B' D' U' B' F'
D R' B' D2 U' F' B'
D R' B' D2 U' B' F'
B' R2 L U' R F' R'
B' R2 L U2 R U F'
B R' B2 U2 L U F'
B' R2 L D2 L' U' F
B' R2 L' U' R F' R'
B' R2 L' U2 R U F'
B' R2 L' D2 L' U' F
B' R2 L2 U' R F' R'
B' R2 L2 U2 R U F'
B' R2 L2 D2 L' U' F
B' R2 U R' B R U2
B' R2 U' L D2 L' F
B' R2 U' R D F' R'
B' R2 U' R D' F' R'
B' R2 U' R D2 F' R'
B' R2 U' R F R' F2
B' R2 U' R F' R' D
B' R2 U' R F' R' D'
B' R2 U' R F' R' D2
B' R2 U' R F' D R'
B' R2 U' R F' D' R'
B' R2 U' R F' D2 R'
B' R2 U' R F2 R' F
B' R2 U' D2 L' F L
B' R2 U' F R F' R'
B' R2 U' F' R F' R'
B' R2 U' F2 R F' R'
B' R2 U2 R U D F'
B' R2 U2 R U D' F'
B' R2 U2 R U D2 F'
B' R2 U2 R U F' D
B' R2 U2 R U F' D'
B' R2 U2 R U F' D2
B' R2 U2 R D U F'
B' R2 U2 R D' U F'
B' R2 U2 R D2 U F'
B' R2 U2 R' U' B U2
B2 R2 U2 R U F' L'
B2 R2 U2 D' F' R U
B2 R2 U2 F' R U F'
D' R2 D R2 B' L U'
F' R2 D F B' L U'
D' R2 D B' L R2 U'
D' R2 D B' R2 L U'
B' R2 D B' L B U'
F' R2 D B' F L U'
F2 R2 D B' L U' R2
B R2 D B' L U' L
B' R2 D' F L' F' U'
F' R2 D' F B' L' U'
B2 R2 D' U2 F' R U
F' R2 D' B' F L' U'
B' R2 D2 L U B' U2
B' R2 D2 L' U' D F
B' R2 D2 L' U' D' F
B' R2 D2 L' U' D2 F
B' R2 D2 L' U' F D
B' R2 D2 L' U' F D'
B' R2 D2 L' U' F D2
B' R2 D2 L' D U' F
B' R2 D2 L' D' U' F
B' R2 D2 L' D2 U' F
B' R2 D2 U' L' F L
F' R2 F D B' L U'
R2 D L' B' L B' U'
B' R2 F' D' F L' U'
R' D R' D B' L U'
F2 R2 F2 D B' L U'
U' R2 B L B2 U' R2
R D R D B' L U'
B' R2 B D B' L U'
L D R' U' F' L' B2
L D R' U' F' B2 L'
L D R' U' B2 F' L'
R2 D R' B' L R U'
R2 D R' B' R L U'
U' R2 B' U2 R' U R'
F' R2 B' D' F L' U'
D R2 B' R U' F' B'
D R2 B' R U' B' F'
R2 D R2 B' L R2 U'
R2 D R2 B' R2 L U'
B R2 B' D B' L U'
B R2 B2 U' R F' R'
B R2 B2 U2 R U F'
B R2 B2 D2 L' U' F
R2 D F B' L F' U'
R2 D F2 B' L F2 U'
R2 D B L B2 L U'
R2 D B L' B2 L U'
R2 D B L2 B2 L U'
R2 D B' L' U' D F2
R2 D B' L' D U' F2
R2 D B' L2 D L' U'
