F L U2 F U B2
F L R U2 F U B2
F L R' U2 F U B2
F L R2 U2 F U B2
F L U' B2 U' F U
F L U2 D F L2 U
D L U2 F L B' U
F L U2 F L U B2
F L U2 F L' U B2
F L U2 F L2 U B2
F L U2 F U B2 D
F L U2 F U B2 D'
F L U2 F U B2 D2
F L U2 F D L2 U
F L D U2 F L2 U
F L D' R2 U2 F U
F2 L F' U' B2 D' L2
F2 L F' U2 F2 U B2
F2 L F' D' R2 U' L2
F' L F2 R2 B U' B
F' L F2 U2 F' U B2
F' L F2 D' R2 B U'
F L B U2 F U B
F L B' U2 F U B'
F L' B L2 B2 U' B'
B L' B' L F U' B2
F L' B' L2 U F U2
F L' B' U' D F2 B'
F L' B' U' D B' F2
F L' B' U' B' D F2
F L' B' D U' F2 B'
F L' B' D U' B' F2
F L' B2 L2 B U' B'
F R L U2 F U B2
U2 R F L B U' B
F R' L U2 F U B2
F R2 L U2 F U B2
L U2 F L B' U B'
D' R2 F L U2 F U
D' R2 F L' B' L2 U'
B2 U F B U' L F
B2 U B F U' L F
F2 U' L F' U' L' B2
F2 U' L F' U' B2 L'
L D' F2 R2 B U' R'
F2 U' F' L U' L2 B2
F2 U' F' L U' B2 L2
F U' F' L' B2 D F2
F U' B2 U' R' F' U
U' F L R2 U' B2 L
U' F L U R U2 B2
D' F L R2 U2 F U
R' F L U2 F U B2
U2 F L R B U' B
U2 F L U' B L B
D' F L' R2 B' L2 U'
R2 F L U2 F U B2
U2 F L B U' B L
D F L U2 F L U
D' F L' B' L2 R2 U'
D' F L' B' R2 L2 U'
R F L U2 F U B2
U F L B U' L B
U2 F R L B U' B
U' F R2 L U' B2 L
D' F R2 L U2 F U
D' F R2 L' B' L2 U'
F D L U2 F L U
U' F' L F2 U' L2 B2
U' F' L F2 U' B2 L2
D' F' L F2 R2 B U'
U' F' L' B2 D R2 F2
U' F' L' B2 D F2 R2
F D' L R2 U2 F U
F D' L' R2 B' L2 U'
F D' L' B' L2 R2 U'
F D' L' B' R2 L2 U'
F D' R2 L U2 F U
F D' R2 L' B' L2 U'
D2 F2 U' L F' U' L'
D2 F2 U' F' L U' L2
L F2 D' R2 B U' R'
B D2 F L' B' U' B2
B F L' B' L U' B2
F B L' B' L U' B2
