U2 L U' R B U2 R'
D L F2 B' R' U L'
D L B' R' U D2 L2
D L B' R' U' R2 U2
D L B' R' D' F2 U
D L B' R' D2 U L2
D L B' F2 R' U L'
L U R B U2 R' B'
L U R' D2 L2 F' R
L U R' D2 F' L2 R
L U R' D2 F' R L2
L U' L' R B' L U2
L U' L' B' L R U2
L U' L' B' R L U2
L U' R L' B' L U2
L U' R B U2 R' F'
L U' R B' L U2 F
U R B U2 D' R' B
U R B D' U2 R' B
B' R' U' L R2 F U2
B' R' U' L F R2 U2
B' R' U' R2 L F U2
L U' B' L R U2 F
L U' B' R L U2 F
F2 D L B' R' U L2
D F2 L B' R' U L2
L B' R' U' L R2 U2
L B' R' U' R2 L U2
