B' L U2 D L B'
B' L D U2 L B'
R' U B' L U2 L
B' L R U2 D L B'
B' L R D U2 L B'
B' L R' U2 D L B'
B' L R' D U2 L B'
B' L R2 U2 D L B'
B' L R2 D U2 L B'
B' L U2 D L D B'
B' L U2 D L D' B'
B' L U2 D L D2 B'
B' L U2 D L B' D
B' L U2 D L B' D'
B' L U2 D L B' D2
B' L D R U2 L B'
B' L D R' U2 L B'
B' L D R2 U2 L B'
B' L D U2 L D B'
B' L D U2 L D' B'
B' L D U2 L D2 B'
B' L D U2 L B' D
B' L D U2 L B' D'
B' L D U2 L B' D2
B' L D F U2 L B'
B' L D F' U2 L B'
B' L D F2 U2 L B'
B' L D' R F' U2 L
B' L D' R' U2 L B
L2 R F B D R' B2
L2 R F B' D B2 R'
B' L F U2 D L B'
B' L F D U2 L B'
L2 R B D R' F B2
L2 R B D R' B2 F
L2 R B D F R' B2
L2 R B F D R' B2
B' L F' U2 D L B'
B' L F' D U2 L B'
L2 R B' D F B2 R'
L2 R B' D B2 R' F
L2 R B' D B2 F R'
L2 R B' F D B2 R'
B' L F2 U2 D L B'
B' L F2 D U2 L B'
R' L' B U' L' R' F
R' L' B U' L' F R'
R' L' B U' R' L' F
L' R' B U' L' R' F
L' R' B U' L' F R'
L' R' B U' R' L' F
L2 R2 F B D R' B
R2 L2 F B D R' B
R L2 F B D R' B2
R L2 F B' D B2 R'
L2 R2 B R' D F B2
L2 R2 B R' D B2 F
L2 R2 B R' F D B2
R2 L2 B R' D F B2
R2 L2 B R' D B2 F
R2 L2 B R' F D B2
L2 R2 B F D R' B
R2 L2 B F D R' B
R L2 B D R' F B2
R L2 B D R' B2 F
R L2 B D F R' B2
R L2 B F D R' B2
B' L2 D L' F U2 L
R L2 B' D F B2 R'
R L2 B' D B2 R' F
R L2 B' D B2 F R'
R L2 B' F D B2 R'
R' U L2 F R2 B R'
R' U R B' L U2 L
R' U R' B' L U2 L
R' U R2 B' L U2 L
B' R L U2 D L B'
B' R L D U2 L B'
R' U B' L R U2 L
R' U B' L R' U2 L
R' U B' L R2 U2 L
R' U B' L U2 L D
R' U B' L U2 L D'
R' U B' L U2 L D2
R' U B' L U2 D L
R' U B' L U2 D' L
R' U B' L U2 D2 L
R' U B' L D U2 L
R' U B' L D' U2 L
R' U B' L D2 U2 L
R' U B' R L U2 L
R' U B' R' L U2 L
R' U B' R2 L U2 L
R' U B' D2 L R2 U2
R' U B' D2 R2 L U2
R' U' L2 D2 F' R F2
R' U' L2 F B R' B'
R' U' L2 F2 D2 F' R
R' U' L2 B R' F B'
R' U' L2 B R' B' F
R' U' L2 B F R' B'
D' R F' B2 R2 U' F'
D' R B2 F' R2 U' F'
B' R' L U2 D L B'
B' R' L D U2 L B'
U' R' U B' L U2 L
F' R' U B' L U2 L
F2 R' U B' L U2 L
U2 R' U B' L U2 L
R' U' B R' B' L2 F
F R' U B' L U2 L
U R' U B' L U2 L
R' U' B' L U2 L B
B' R2 L U2 D L B'
B' R2 L D U2 L B'
B U L2 R B R2 F'
B U R L2 B R2 F'
B U R B L2 R2 F'
B U R B R2 L2 F'
B U R B R2 F' L2
L2 D' R F D R2 B2
L2 D' R F D B2 R2
B U' L2 D2 R' F2 B
B U' L2 D2 R' B F2
B U' L2 D2 F2 R' B
B' U' D' B2 U' R' B
B U' B2 L F U2 L
L2 D2 F' R F2 D B2
L2 F R B D R' B2
L2 F R B' D B2 R'
L2 F R2 B R' D B2
R' F U B' L U2 L
B' D L U F2 U B'
B' D L U2 D' B' L2
B' D L U2 B' D' L2
B' D L D R2 U2 B'
B' D L D' U2 B' L2
L2 F B' D' B2 R' B
R' F' U B' L U2 L
B' D' U' B2 U' R' B
R' F2 U B' L U2 L
L2 F2 D2 F' R D B2
B' D2 R2 D' L U2 B'
R' B U B2 L U2 L
R' B U' L2 R' D2 F2
R' B U' L2 D2 R' F2
R' B U' L2 D2 F2 R'
R' B U' R' L2 D2 F2
L' B U' L' R' F B'
L' B U' L' R' B' F
L' B U' L' F R' B'
L' B U' R' L' F B'
L' B U' R' L' B' F
B' F L U2 D L B'
B' F L D U2 L B'
U' B' L U2 D L B'
U' B' L D U2 L B'
U2 B' L U2 D L B'
U2 B' L D U2 L B'
R2 B' L U' R U' L
U B' L U2 D L B'
U B' L D U2 L B'
R B' L U' R2 U' L
R B' L U2 L D B2
R B' L U2 D L B2
R B' L D U2 L B2
R B' L D' F2 U2 L
B' F' L U2 D L B'
B' F' L D U2 L B'
F' B' L U2 D L B'
F' B' L D U2 L B'
F2 B' L U2 D L B'
F2 B' L D U2 L B'
R' B' U' L2 D F2 R
F B' L U2 D L B'
F B' L D U2 L B'
L2 B' D' F B2 R' B
L2 B' D' B2 R' F B
L2 B' D' B2 R' B F
L2 B' D' B2 F R' B
L2 B' F D' B2 R' B
B' F2 L U2 D L B'
B' F2 L D U2 L B'
