U' L R U
U' R L U
U' L R U D
U' L R U D'
U' L R U D2
U' L R D U
L R U L' R'
U' L R D' U
U' L R D2 U
L R U R' L'
R L U L' R'
R L U R' L'
U' L D R U
U' L D R U
U' L D' R U
U' L D2 R U
U' R L U D
U' R L U D'
U' R L U D2
U' R L D U
U' R L D' U
U' R L D2 U
U' R D L U
U' R D' L U
U' R D2 L U
U' D L R U
U' D R L U
D U' L R U
D' U' L R U
U' D' L R U
D U' R L U
D' U' R L U
D2 U' L R U
U' D' R L U
D2 U' R L U
U' D2 L R U
U' D2 R L U
D' L R U L' R'
D' L R U R' L'
D L R U L' R'
D L R U R' L'
L R U L' R' D
L R U L' R' D'
L R U L' R' D2
L R U L' D R'
L R U L' D' R'
L R U L' D2 R'
D2 L R U L' R'
D2 L R U R' L'
L R U R' L' D
L R U R' L' D'
L R U R' L' D2
L R U R' D L'
L R U R' D' L'
L R U R' D2 L'
L R U D L' R'
L R U D R' L'
L R U D' L' R'
L R U D' R' L'
R L U L' R' D
R L U L' R' D'
R L U L' R' D2
R L U L' D R'
R L U L' D' R'
R L U L' D2 R'
L R U D2 L' R'
L R U D2 R' L'
R L U R' L' D
R L U R' L' D'
R L U R' L' D2
R L U R' D L'
R L U R' D' L'
R L U R' D2 L'
R L U D L' R'
R L U D R' L'
R L U D' L' R'
R L U D' R' L'
R L U D2 L' R'
R L U D2 R' L'
U' L R' U D' F2
U' L R' D' U F2
U' L R2 D R' U
U' L R2 D' R' U
U' L R2 D2 R' U
L R D U L' R'
L R D U R' L'
R L D U L' R'
R L D U R' L'
L R D' U L' R'
L R D' U R' L'
R L D' U L' R'
R L D' U R' L'
L R D2 U L' R'
L R D2 U R' L'
R L D2 U L' R'
R L D2 U R' L'
U' L D R U D
U' L D R U D'
U' L D R U D2
U' L D R D U
U' L D R D' U
U' L D R D2 U
U' L D' R U D
U' L D' R U D'
U' L D' R U D2
U' L D' R D U
U' L D' R D' U
U' L D' R D2 U
U' L D2 R U D
U' L D2 R U D'
U' L D2 R U D2
U' L D2 R D U
U' L D2 R D' U
U' L D2 R D2 U
U' L B R B' U
U' L B2 R B2 U
U' L' R U D' B2
U' L' R D' U B2
U L' U2 L2 R U
U L' U2 R L2 U
U' L' D' R U B2
U' L2 R D L' U
U' L2 R D' L' U
U' L2 R D2 L' U
U L2 U2 L' R U
U L2 U2 L' R U
U L2 U2 R L' U
U' L2 D L' R U
U' L2 D R L' U
U' L2 D' L' R U
U' L2 D' R L' U
U' L2 D2 L' R U
U' L2 D2 R L' U
D' R L U L' R'
D' R L U R' L'
D2 R L U L' R'
D2 R L U R' L'
D R L U L' R'
D R L U R' L'
U' R L' U D' B2
U' R L' D' U B2
U' R L2 D L' U
U' R L2 D' L' U
U' R L2 D2 L' U
U' R D L U D
U' R D L U D'
U' R D L U D2
U' R D L D U
U' R D L D' U
U' R D L D2 U
U' R D' L U D
U' R D' L U D'
U' R D' L U D2
U' R D' L D U
U' R D' L D' U
U' R D' L D2 U
R' U' L R2 U R'
U' R D2 L U D
U' R D2 L U D'
U' R D2 L U D2
U' R D2 L D U
U' R D2 L D' U
U' R D2 L D2 U
R2 U' L R' U R'
L' U' L2 R U L'
L2 U' L' R U L'
U' R F L F' U
L' U' R L2 U L'
L2 U' R L' U L'
U' R F2 L F2 U
R' U' R2 L U R'
R2 U' R' L U R'
U' R' L U D' F2
U' R' L D' U F2
U R' U2 L R2 U
U R' U2 R2 L U
U' R' D' L U F2
U' R2 L D R' U
U' R2 L D' R' U
U' R2 L D2 R' U
U' R2 D L R' U
U R2 U2 L R' U
U' R2 D R' L U
U R2 U2 R' L U
U' R2 D' L R' U
U' R2 D' R' L U
U' R2 D2 L R' U
U' R2 D2 R' L U
R D L U L' R'
R D L U R' L'
L D R U L' R'
L D R U R' L'
U' D L R U D
U' D L R U D'
U' D L R U D2
U' D L R D U
U' D L R D' U
U' D L R D2 U
U' D L D R U
U' D L D' R U
U' D L D2 R U
F2 U L' U' D' B2
