U' L2 F R U R
R2 U' L2 F R U
D' L F2 U' F' L' B2
D' L F2 U' F' B2 L'
D' L F2 U' B2 F' L'
B L B2 R' U' R' F
B L B2 R' U' F R'
U' L2 R' F R U R2
U2 L2 R' F U R' F2
U2 L2 R' F U F2 R'
U L2 R' F U R' F'
U' L2 R2 F R U R'
U' L2 D F R B2 U
U' L2 D F B2 R U
U' L2 D B2 F R U
U' L2 F R U R D
U' L2 F R U R D'
U' L2 F R U R D2
U' L2 F R U D R
U' L2 F R U D' R
U' L2 F R U D2 R
U' L2 F R D U R
U' L2 F R D' U R
U' L2 F R D2 U R
U' L2 F R B U R
U' L2 F R B' U R
U' L2 F R B2 U R
U2 L2 F R' U F' R'
U' L2 F D R B2 U
U' L2 F D B2 R U
U' L2 F B R U R
U' L2 F B' R U R
R' U L2 F U R' F'
U L2 F R' U R' F'
U' L2 F B2 R U R
U L2 F U R' F' R'
U L2 F B' R' U R'
U' L2 B F R U R
U' L2 B' F R U R
U L2 B' R' F U R'
U L2 B' F R' U R'
U' L2 B2 F R U R
R2 U B L B2 R' U'
R2 U B' U2 L2 R' U
R2 U B' U2 R' L2 U
R' U' L2 F R U R2
R2 U' L2 R F R U
R2 U' L2 R' F R U
R2 U' L2 R2 F R U
R2 U' L2 D F R U
R2 U' L2 D' F R U
R2 U' L2 D2 F R U
R2 U' L2 F R U D
R2 U' L2 F R U D'
R2 U' L2 F R U D2
R2 U' L2 F R D U
R2 U' L2 F R D' U
R2 U' L2 F R D2 U
R2 U' L2 F D R U
R2 U' L2 F D' R U
R2 U' L2 F D2 R U
R2 U' R L2 F R U
R2 U' R' L2 F R U
R2 U' R2 L2 F R U
R2 U' F L2 R F U
R2 U' F R L2 F U
U' R' L2 F R U R2
U2 R' L2 F U R' F2
U2 R' L2 F U F2 R'
U R' L2 F U R' F'
B R' D' R' B2 L F
U' R2 L2 F R U R'
F' R2 U' L2 F R U
F2 R2 U' L2 F R U
F R2 U' L2 F R U
L2 D F B2 U2 L' U'
L2 D F' R F2 B2 U
L2 D F' R B2 F2 U
L2 D F' B2 R F2 U
L2 D B2 F U2 L' U'
L2 D B2 F' R F2 U
F' U' L2 F R U R
F2 U' L2 F R U R
F U' L2 F R U R
R2 D' B2 U B L U'
B' U2 L2 R' U F' R'
B' U2 R' L2 U F' R'
L F L F U F' R2
L2 F R U D2 R F'
L2 F R D2 U R F'
L2 F U L' R2 F L
L2 F U L' F L R2
L2 F U L' F R2 L
L2 F U R D2 R F'
L2 F U R2 L' F L
L2 F U' L B' U2 R2
L2 F U' L' U2 R2 F
L2 F U' L' U2 F R2
R2 F U' L2 F R U
L2 F U2 L' U' R2 F
L2 F U2 L' U' F R2
L F' L F U R2 F
L F' L F U F R2
B' D' L F2 U' F' B2
B' D' L F2 U' B2 F'
R2 F' U' L2 F R U
L F2 L F U R2 F2
L F2 L F U F2 R2
B' D' F2 L U' F B2
B' D' F2 L U' B2 F
R2 F2 U' L2 F R U
L2 F2 D F' R B2 U
L2 F2 D F' B2 R U
L2 F2 D B2 F' R U
U B L B2 R' U' R'
L' B' U L' F U R2
U B' U2 L2 R' U R'
U B' U2 R' L2 U R'
L' B2 L' F U R2 F'
D' B2 U F2 B L U'
D' B2 U B L F2 U'
D' B2 U B F2 L U'
