F2 R' D' L' B' L
F R' D F L' B'
F R' D F L' B'
L' F U R' F B'
L' F U R' B' F
L' F U F R' B'
R' F D F L' B'
F D R' F L' B'
F D F L' R' B'
F D F R' L' B'
F2 D' L' R' B' L
F2 D' R' L' B' L
L' F2 R' D B' L
R' F2 D' L' B' L
F2 L R' B D L2 B'
L' R F U R2 F B'
L' R F U R2 B' F
L' R F U F R2 B'
L' R F U F B' R2
L' R F U B' R2 F
L' R F U B' F R2
L' R F2 R2 B' D L2
L R F2 R2 B D L2
R L F2 R2 B D L2
B2 L F U' B' U' F
L R B' U' F2 R2 B
R L B' U' F2 R2 B
F2 L B D L2 B' R'
R' L' U' F U F B'
R' L' U' F U B' F
L' R' U' F U F B'
L' R' U' F U B' F
F2 L' R' U' F U B'
D' L' R' B' L D F2
D2 L' R' B' D L2 F
F2 L' R' B' U' F U
R L' F U R2 F B'
R L' F U R2 B' F
R L' F U F R2 B'
R L' F U F B' R2
R L' F U B' R2 F
R L' F U B' F R2
F2 L' U' F U R' B'
R' L' F' D' F' B' L2
R' L' F' D' B' L2 F'
R' L' F' D' B' F' L2
L' R' F' D' F' B' L2
L' R' F' D' B' L2 F'
L' R' F' D' B' F' L2
R' L' F' B' D' L2 F'
R' L' F' B' D' F' L2
L' R' F' B' D' L2 F'
L' R' F' B' D' F' L2
R' L' F2 U' F' U B'
L' R' F2 U' F' U B'
R L' F2 R2 B' D L2
R' L' F2 B' U' F' U
L' R' F2 B' U' F' U
R' L' B' U' F U F
L' R' B' U' F U F
R' L' B' F' D' L2 F'
R' L' B' F' D' F' L2
L' R' B' F' D' L2 F'
L' R' B' F' D' F' L2
R' L' B' F2 U' F' U
L' R' B' F2 U' F' U
F' L' F U R' F2 B'
F' L' F U R' B' F2
F' L' F U F2 R' B'
F2 L' F U F' R' B'
F' L' F' R' D' B' L2
F' L' F' R' B' D' L2
F' L' F' D' R' B' L2
D' L2 U' L R' B' L
D' L2 U' R' L B' L
D' L2 U' R' B' L B'
R' U L B' R' U' F2
L2 U R' F2 B L B'
L2 U R' B L F2 B'
L2 U R' B L B' F2
L2 U R' B F2 L B'
L' U F U R' F B'
L' U F U R' B' F
L' U F U F R' B'
L' U F2 R' D B' L
L2 U F2 R' B L B'
