D' L2 R' B' U2 B2
D' R' L2 B' U2 B2
D F B2 L R2 B'
D F B2 L B' R2
D F B2 R2 L B'
D B2 R2 F L B'
D B2 F L R2 B'
D B2 F L B' R2
D B2 F R2 L B'
D L R2 F2 B' L' F
D L R2 B' F2 L' F
F L D' B R' B L
D L' R' F U2 R' F'
D L' F R' U2 R' F'
D' L2 R F' R2 B' U2
D' L2 R F' B' R2 U2
D' L2 R B' R2 U2 B
D' L2 R B' F' R2 U2
D' L2 R' U2 B D2 F2
D' L2 R' D B' U2 B2
D' L2 R' D' B' U2 B2
D' L2 R' D2 B' U2 B2
D' L2 R' F B' U2 B2
D' L2 R' F' B' U2 B2
D' L2 R' F2 B' U2 B2
D' L2 R' B' U2 B2 D
D' L2 R' B' U2 B2 D'
D' L2 R' B' U2 B2 D2
D' L2 R' B' D2 F2 U2
D' L2 R' B' F U2 B2
D' L2 R' B' F' U2 B2
D' L2 R' B' F2 U2 B2
D' L2 R2 B' R U2 B
D' L2 F R' B' U2 B2
D' L2 F' R' B' U2 B2
D' L2 F2 R' B' U2 B2
D' R L2 F' R2 B' U2
D' R L2 F' B' R2 U2
D' R L2 B' R2 U2 B
D' R L2 B' F' R2 U2
D' R D2 R2 F L2 B
D' R D2 R2 F B L2
D' R D2 R2 B F L2
D' R F D2 L2 R2 B2
D' R F D2 L2 B2 R2
D' R F D2 R2 L2 B2
D' R F D2 R2 B2 L2
D' R F D2 B2 L2 R2
D' R F D2 B2 R2 L2
D' R F' L2 R2 U2 F2
D' R F' R2 L2 U2 F2
D' R' L2 U2 B D2 F2
D R' L' F U2 R' F'
D' R' L2 D B' U2 B2
D' R' L2 D' B' U2 B2
D' R' L2 D2 B' U2 B2
D' R' L2 F B' U2 B2
D' R' L2 F' B' U2 B2
D' R' L2 F2 B' U2 B2
D' R' L2 B' U2 B2 D
D' R' L2 B' U2 B2 D'
D' R' L2 B' U2 B2 D2
D' R' L2 B' D2 F2 U2
D' R' L2 B' F U2 B2
D' R' L2 B' F' U2 B2
D' R' L2 B' F2 U2 B2
D' R' U2 D2 F B R2
D' R' U2 D2 B R2 F
D' R' U2 D2 B F R2
D' R' U2 F D2 B R2
D' R' U2 F B D2 R2
D' R' U2 B D2 R2 F
D' R' U2 B D2 F R2
D' R' U2 B F D2 R2
D R' U2 D2 R' F B
D R' U2 D2 R' B F
D R' U2 D2 F R' B
D R' U2 F D2 R' B
D' R' D2 U2 F B R2
D' R' D2 U2 B R2 F
D' R' D2 U2 B F R2
D R' D2 U2 R' F B
D R' D2 U2 R' B F
D R' D2 U2 F R' B
D' R' F' L2 U2 F2 B
D' R' F' L2 U2 B F2
D' R' F2 L2 U2 F' B
D' R' F2 L2 U2 B F'
D' R' B L2 B' U2 B
B R' F2 B U' L F'
B R' F2 B U' F' L
D' R' B' L2 B' U2 B'
B R' B F2 U' L F'
B R' B F2 U' F' L
D' R' B2 L2 F B' U2
D' R' B2 L2 B' F U2
D R2 L F2 B' L' F
D R2 L B' F2 L' F
D' R2 L2 B' R U2 B
D R2 F L D2 B' L
D R2 F2 L F' B' L2
D R2 F2 L B' L2 F'
D R2 F2 L B' F' L2
D R2 F2 L' F' D2 B2
R2 D R2 F B2 L B'
R2 D R2 B2 F L B'
D' U L2 R' B' U2 B2
D' U R' L2 B' U2 B2
L' D B2 L R2 F B'
L' D B2 L R2 B' F
L' D B2 L F R2 B'
L' D B2 L F B' R2
L' D B2 L B' R2 F
L' D B2 L B' F R2
L' D B2 R2 L F B'
L' D B2 R2 L B' F
L2 D B2 L R2 F' B'
L2 D B2 L R2 B' F'
U' D F B2 L R2 B'
U' D F B2 L B' R2
U' D F B2 R2 L B'
L2 D B2 R2 L F' B'
L2 D B2 R2 L B' F'
L2 D B2 R2 F' L B'
U2 D F B2 L R2 B'
U2 D F B2 L B' R2
U2 D F B2 R2 L B'
D U F B2 L R2 B'
D U F B2 L B' R2
D U F B2 R2 L B'
U D F B2 L R2 B'
U D F B2 L B' R2
U D F B2 R2 L B'
L2 D' L2 R' U2 F B
L2 D' L2 R' U2 B F
R2 D' L2 R F' B' U2
R2 D' L2 R B' F' U2
R2 D' L2 B' R F' U2
R2 D' R L2 F' B' U2
R2 D' R L2 B' F' U2
U' D B2 R2 F L B'
R2 D' R F' L2 U2 F2
L2 D' R' L2 U2 F B
L2 D' R' L2 U2 B F
U' D B2 F L R2 B'
U' D B2 F L B' R2
U' D B2 F R2 L B'
U2 D B2 R2 F L B'
