L D2 R2 F' U' L2
L' D2 B R2 U L2
L' B D2 R2 U L2
D2 L U2 L2 B U L'
D' L U2 L2 F2 B U
D' L U2 L2 B F2 U
D' L U2 F2 L2 B U
D' L U2 F2 B L2 U
D' L U2 B L2 F2 U
D' L U2 B F2 L2 U
R2 L F' U2 L2 U L2
D' L D2 R2 F' B2 U'
D' L D2 R2 B2 F' U'
D2 L D2 R2 F' U' L
U' L D2 R2 F' U' L2
U2 L D2 R2 F' U' L2
U L D2 R2 F' U' L2
R2 L' U' F' L2 U' B'
R2 L' U2 L2 F' U' L2
D L B2 U2 B' L2 U
R2 L' U2 F' L2 U' L2
D L' U2 B2 L2 F U'
D2 L' D B U L' F2
D L' D B U L2 F2
D L' D B U F2 L2
B L' D' R F2 U F
B L' D' F2 R U F'
B2 L' D2 R' B U L2
D2 L' D2 B R2 U L'
D' L' D2 B R2 F' U
U' L' D2 B R2 U L2
B L' D2 F' R U L2
U2 L' D2 B R2 U L2
D L' D2 F2 B R2 U
D L' D2 B R2 F2 U
D L' D2 B F2 R2 U
U L' D2 B R2 U L2
L' R2 U' F' L2 U' B'
D' L' F2 D B U F2
D' L' F2 D2 B R2 U
D' L' F2 B U D F2
D' L' F2 B U2 L2 U'
D' L' F2 B D U F2
D' L' F2 B D2 R2 U
L' R2 U2 L2 F' U' L2
D2 L' B U D L' F2
L' R2 U2 F' L2 U' L2
D2 L' B U2 L2 U' L
D2 L' B D U L' F2
D2 L' B D2 R2 U L'
U' L' B D2 R2 U L2
D L' B U2 L2 B U'
D L' B U2 B L2 U'
D' L' B F2 U D F2
D' L' B F2 U2 L2 U'
D' L' B F2 D U F2
D' L' B F2 D2 R2 U
U2 L' B D2 R2 U L2
D L' B D2 R2 F' U
U L' B D2 R2 U L2
L R2 F' U2 L2 U L2
R2 U L' U2 L2 F' U'
R2 U L' U2 F' L2 U'
R2 U L' D2 R2 B U
D' L2 F2 L B R U
R2 U' L D' F' U' B2
R2 U' L D2 F' R2 U'
R2 U' L F' U' D' B2
R2 U' L F' U2 L2 U
R2 U' L F' D' U' B2
R2 U' L F' D2 R2 U'
L' U' R2 U' L2 F' U'
L' U' R2 U' F' L2 U'
R2 U' F' D' L U' B'
R2 U' F2 R F L U'
L U2 L2 D' F2 B U
L U2 L2 D' B F2 U
L U2 L2 D2 B U L2
L U2 L2 B U D2 L2
L U2 L2 B U' R2 U2
L U2 L2 B D' F2 U
L U2 L2 B D2 U L2
B2 R' B' D L' F U
B2 R' B2 L' B U L2
L U2 D' F2 B U B
L U2 D' B F2 U B
B2 R2 U R B' L' U
F' R2 U' L F' R U'
B2 R2 U B' L' R U
B2 R2 U B' R L' U
F2 R2 U' L F' R' U'
F' R2 U' F' L R U'
F' R2 U' F' R L U'
F2 R2 U' F' L R' U'
F2 R2 U' F' R' L U'
L U2 B L2 U D2 L2
L U2 B L2 U' R2 U2
L U2 B L2 D' F2 U
L U2 B L2 D2 U L2
L U2 B D' F2 U B2
L' D B R2 F' U F'
L' D B U2 B U' F2
L' D B D R2 F' U
L D' U2 F2 B U B
L D' U2 B F2 U B
L2 D' F2 L B R U
L' D' F2 D' B R2 U
L' D' F2 D2 B U F2
L' D' F2 B R2 U F'
L' D' F2 B U' B U2
L' D' B R2 F2 U F
L' D' B F2 R2 U F'
L' D' B F2 U' B U2
L' D2 R2 U2 F' U' L2
L D2 R2 D' F' B2 U'
L D2 R2 D' B2 F' U'
L D2 R2 F' U' L2 D
L D2 R2 F' U' L2 D'
L D2 R2 F' U' L2 D2
L D2 R2 F' D' B2 U'
L D2 R2 F' B U' L2
L D2 R2 F' B' U' L2
L D2 R2 F' B2 U' L2
L D2 R2 B F' U' L2
L D2 R2 B' F' U' L2
L D2 R2 B2 F' U' L2
L' D2 F B R2 U L2
L' D2 F' B R2 U L2
L D2 F R2 F' U' L2
L' D2 F2 B R2 U L2
L D2 F' R2 F' U' L2
L' D2 B R2 U L2 D
L' D2 B R2 U L2 D'
L' D2 B R2 U L2 D2
L' D2 B R2 D F2 U
L' D2 B R2 F U L2
L' D2 B R2 F' U L2
L' D2 B R2 F2 U L2
L' D2 B U L2 D' F2
L' D2 B F R2 U L2
L' D2 B F' R2 U L2
L' D2 B F2 R2 U L2
L D2 F2 R2 F' U' L2
L' D2 B' R2 B2 U L2
L' D2 B2 R2 B' U L2
B D L' U D F L2
B D L' U F D L2
B D L' U2 B2 U' F
B D L' D U F L2
B D L' D2 F2 U F'
L' F D2 B R2 U L2
L' F B D2 R2 U L2
L F D2 R2 F' U' L2
B D' L' R F2 U F
B D' L' F2 R U F'
L' F' D2 B R2 U L2
B D' R L' F2 U F
B2 D' R' B' L' F2 U
L' F' B D2 R2 U L2
L F' D2 R2 F' U' L2
R F2 L R F' U' L2
R F2 R L F' U' L2
B D' F2 U2 R U' F'
R2 F2 U' R F L U'
B D2 L' U D' L' F
B D2 L' D' U L' F
L' F2 D2 B R2 U L2
B2 D2 R' B' L' U L'
L' F2 B D2 R2 U L2
L F2 D2 R2 F' U' L2
D2 B L' U D L' F
D2 B L' D U L' F
L' B R U D F2 L'
L' B R D U F2 L'
L B L2 D2 R2 U L2
L' B R2 U2 L2 U' L2
L' B U D F2 D L2
L' B U D2 L2 D' F2
L' B U' R2 U' L2 U'
L' B U' R2 U2 D F2
L' B U' R2 D U2 F2
L' B U' R2 D' B2 U2
L' B U2 L2 U R2 U2
L' B U2 L2 U' D2 L2
L' B U2 L2 D B2 U'
L' B U2 L2 D2 U' L2
L' B U2 D B2 U' F2
D2 B D L' F2 U F'
L' B D U F2 D L2
L' B D U2 B2 U' F2
L' B D' F2 U D2 F2
L' B D' F2 U' B2 U2
L' B D' F2 D' R2 U
L' B D' F2 D2 U F2
L' B D2 R2 U L2 D
L' B D2 R2 U L2 D'
L' B D2 R2 U L2 D2
L' B D2 R2 D F2 U
L' B D2 R2 F U L2
L' B D2 R2 F' U L2
L' B D2 R2 F2 U L2
L' B D2 U L2 D' F2
L' B D2 F R2 U L2
L' B D2 F' R2 U L2
L' B D2 F2 R2 U L2
L' B F D2 R2 U L2
L' B F' D2 R2 U L2
L' B F2 D2 R2 U L2
L B' D2 R2 F2 U' L2
L B' D2 F2 R2 U' L2
D2 B2 R' B' L' U L'
D' B2 R' B' L' F2 U
D B2 U2 R' B' L' U
L' B2 D2 R2 B' U L2
L' B2 D2 B' R2 U L2
