F2 L' B U' L B2
F2 B L' U' B' L2
B2 F2 L' U' B' L
F2 B2 L' U' B' L
B F2 L' U' B' L2
F2 L B L2 U' B' L'
F2 L B2 L2 U' B' L
F2 L' R B U' L B2
F2 L' R' B U' L B2
F2 L' R2 B U' L B2
F2 L' U2 F' U B' L'
F2 L' D B U' L B2
F2 L' D' B U' L B2
F2 L' D2 B U' L B2
F2 L' B R U' L B2
F2 L' B R' U' L B2
F2 L' B R2 U' L B2
F2 L' B U' L B2 D
F2 L' B U' L B2 D'
F2 L' B U' L B2 D2
F2 L' B U' L' B2 L2
F2 L' B U' L2 B2 L'
F2 L' B D' R2 U' L
F2 L' B2 U' B' L B2
F2 R L' B U' L B2
F2 R B L' U' B' L2
D2 R B2 L' U B' L
F2 R B2 L' U' B' L
F2 R' L' B U' L B2
U R' F' R2 B L U
F2 R' B L' U' B' L2
F2 R' B2 L' U' B' L
F2 R2 L' B U' L B2
F2 R2 B L' U' B' L2
F2 R2 B2 L' U' B' L
F U' F L' R B' U'
F U' F L' B' R U'
F U' F R L' B' U'
R D2 B2 L' U B' L
U' F R F L' B' U'
L F U' F L' B' U'
F2 D L' B U' L B2
F2 D B L' U' B' L2
F2 D B2 L' U' B' L
F2 D' L' B U' L B2
L' F2 L' B U' L B'
F2 D' B L' U' B' L2
F2 D' B2 L' U' B' L
F2 D2 L' B U' L B2
L' F2 B L' U' L2 B2
L' F2 B L' U' B2 L2
L2 F2 B L' U' L2 B'
F2 D2 B L' U' B' L2
F2 D2 B2 L' U' B' L
F2 B L' R U' B' L2
F2 B L' R' U' B' L2
F2 B L' R2 U' B' L2
F2 B L' U' B L2 B2
F2 B L' U' B' L2 D
F2 B L' U' B' L2 D'
F2 B L' U' B' L2 D2
F2 B L' U' B2 L2 B
F2 B L' D' B2 U' B
F2 B L' B U' L2 B2
F2 B L' B U' B2 L2
F2 B L' B2 U' L2 B
F2 B L' B2 U' B L2
F2 B R L' U' B' L2
F2 B R' L' U' B' L2
F2 B R2 L' U' B' L2
L' B F2 L' U' L2 B2
L' B F2 L' U' B2 L2
L2 B F2 L' U' L2 B'
F2 B D L' U' B' L2
F2 B D' L' U' B' L2
F2 B D2 L' U' B' L2
F2 B' L' U R' U2 B'
F2 B' L' U' B2 L B
F2 B' L' B2 U' L B
D2 B2 L' R U B' L
D2 B2 R L' U B' L
B' F2 L' U R' U2 B'
B' F2 L' U' B2 L B
B2 F2 L' R U' B' L
B2 F2 L' R' U' B' L
B2 F2 L' R2 U' B' L
F2 B2 L' R U' B' L
F2 B2 L' R' U' B' L
F2 B2 L' R2 U' B' L
B' F2 L' B2 U' L B
B2 F2 L' U' B' L D
B2 F2 L' U' B' L D'
B2 F2 L' U' B' L D2
B2 F2 L' U' B' D L
B2 F2 L' U' B' D' L
B2 F2 L' U' B' D2 L
F2 B2 L' U' B' L D
F2 B2 L' U' B' L D'
F2 B2 L' U' B' L D2
F2 B2 L' U' B' D L
F2 B2 L' U' B' D' L
F2 B2 L' U' B' D2 L
B2 F2 L' B U' B2 L
F2 B2 L' B U' B2 L
B F2 L' R U' B' L2
B F2 L' R' U' B' L2
B F2 L' R2 U' B' L2
B F2 L' U' B L2 B2
B F2 L' U' B' L2 D
B F2 L' U' B' L2 D'
B F2 L' U' B' L2 D2
B F2 L' U' B2 L2 B
B F2 L' D' B2 U' B
B F2 L' B U' L2 B2
B F2 L' B U' B2 L2
B F2 L' B2 U' L2 B
B F2 L' B2 U' B L2
B2 F2 R L' U' B' L
F2 B2 R L' U' B' L
B F2 R L' U' B' L2
B2 F2 R' L' U' B' L
F2 B2 R' L' U' B' L
B2 F2 R2 L' U' B' L
B F2 R' L' U' B' L2
F2 B2 R2 L' U' B' L
B F2 R2 L' U' B' L2
B F2 D L' U' B' L2
B F2 D' L' U' B' L2
B F2 D2 L' U' B' L2
