B L2 F R F
F2 L2 D2 B R'
L2 F B R F
L2 F2 D2 B R'
U2 B L2 F2 R
F B R F L2
B F R F L2
L2 B F R F
F2 L D2 L B R'
B L F R F L
L2 R' F R F B
L2 R' F R B F
F' L' U2 L' F' B
F' L' U2 L' B F'
F' L' U2 B L' F'
F2 L' D2 L' B R'
F2 L' D2 B L' R'
F2 L' D2 B R' L'
R' L2 F R F B
R' L2 F R B F
B L2 R F R F
B L2 R' F R F
B L2 R2 F R F
F2 L2 D2 B R' D
F2 L2 D2 B R' D'
F2 L2 D2 B R' D2
F2 L2 D2 B D R'
F2 L2 D2 B D' R'
F2 L2 D2 B D2 R'
B' L2 F R F B2
B' L2 F R F B2
B' L2 F R B2 F
B L2 F R D F
B L2 F R D' F
B L2 F R D2 F
B' L2 F B2 R F
B L2 F R F D
B L2 F R F D'
B L2 F R F D2
B L2 F R' F R2
B L2 F R2 F R'
B L2 F D R F
B L2 F D' R F
B L2 F D2 R F
F' L2 F' B2 R' B'
F2 L2 F' B R F
U L2 F2 D' B R'
U2 L2 F2 B' R' B2
F' L2 B D2 F' R
F2 L2 B F' R F
F L2 B R D2 F2
F L2 B D2 R F2
U2 L2 B' R' F2 B2
U2 L2 B' R' B2 F2
U2 L2 B' F2 R' B2
F' L2 B2 F' R' B'
B' L2 B2 F R F
B R L2 F R F
B R F R F L2
B R' L2 F R F
B R' F R F L2
B R2 L2 F R F
R2 U2 F2 L2 B' R'
D2 R2 F' L' B2 U2
B R2 F R F L2
D2 R2 F' B2 L' U2
U2 R2 F2 L2 B' R'
D2 R2 B2 F' L' U2
F U B R F L2
F U' B R F L2
R' F R F L2 B
R' F R F B L2
R' F R B F L2
R2 F R F L2 B'
B2 U2 F2 B' L2 R'
B2 U2 F2 B' R' L2
B2 U2 B' L2 R' F2
B2 U2 B' L2 F2 R'
B2 U2 B' R' L2 F2
B2 U2 B' R' F2 L2
B2 U2 B' F2 L2 R'
B2 U2 B' F2 R' L2
F U2 B R F L2
L2 F D B R F
L2 F D' B R F
L2 F D2 B R F
L2 F B R D F
L2 F B R D' F
L2 F B R D2 F
L2 F B R F D
