R' L D B' U2 B'
R' L D' F2 B' U2
R' L D' B' F2 U2
R' L B' U' R2 U'
R' L B' U2 D B2
R' L B' D U2 B2
R' L B' D' F2 U2
L R' D B' U2 B'
L R' D' F2 B' U2
L R' D' B' F2 U2
L R' B' U' R2 U'
L R' B' U2 D B2
L R' B' D U2 B2
L R' B' D' F2 U2
R U L R2 B' U2
R U L B' R2 U2
R U R2 L B' U2
L' R U L2 R2 B' U2
L' R U L2 B' R2 U2
L' R U R2 L2 B' U2
R' L U D2 L2 U F
F2 L R' U L2 U F
D2 L R' U' R2 U' F'
R' L U' L2 R2 U' F
U' L R' D B' U2 B'
D2 L R' D B U2 B
U2 L R' D B' U2 B'
U' L R' D' F2 B' U2
U' L R' D' B' F2 U2
F2 L R' D F2 B' U2
F2 L R' D B' F2 U2
D2 L R' D' F2 B U2
U2 L R' D' F2 B' U2
D2 L R' D' B F2 U2
U2 L R' D' B' F2 U2
F2 L R' D' B' U2 B'
R' L U' R2 L2 U' F
R' L U' R2 U B' U2
U L R' D B' U2 B'
U L R' D' F2 B' U2
L' R U' D2 R2 F L2
L' R U' D2 F L2 R2
U L R' D' B' F2 U2
L' R U' D2 F R2 L2
L' R U' F D2 L2 R2
L' R U' F D2 R2 L2
D2 L R' B U' R2 U'
D2 L R' B U2 D B2
D2 L R' B D U2 B2
D2 L R' B D' F2 U2
U' L R' B' U' R2 U'
U' L R' B' U2 D B2
U' L R' B' D U2 B2
U' L R' B' D' F2 U2
U2 L R' B' U' R2 U'
U2 L R' B' U2 D B2
U2 L R' B' D U2 B2
U2 L R' B' D' F2 U2
F2 L R' B' U L2 U
F2 L R' B' U2 D' B2
F2 L R' B' D F2 U2
F2 L R' B' D' U2 B2
U L R' B' U' R2 U'
U L R' B' U2 D B2
U L R' B' D U2 B2
U L R' B' D' F2 U2
R' L D F B' U2 B'
L' R D F2 B2 U' F'
R' L D F' B' U2 B'
R' L D F2 B' U2 B'
R' L D B' U2 D B'
R' L D B' U2 D' B'
R' L D B' U2 D2 B'
R' L D B' U2 B' D
R' L D B' U2 B' D'
R' L D B' U2 B' D2
R' L D B' D U2 B'
L' R D B2 F2 U' F'
R' L D B' D' U2 B'
R' L D B' D2 U2 B'
R' L D B' F U2 B'
R' L D B' F' U2 B'
R' L D B' F2 U2 B'
R' L D' F2 D B' U2
R' L D' F2 D' B' U2
R' L D' F2 D2 B' U2
R' L D' F2 B' U2 D
R' L D' F2 B' U2 D'
R' L D' F2 B' U2 D2
R' L D' F2 B' D U2
R' L D' F2 B' D' U2
R' L D' F2 B' D2 U2
R' L D' B' U2 D2 B2
R' L D' B' D2 U2 B2
R' L D' B' F2 U2 D
R' L D' B' F2 U2 D'
R' L D' B' F2 U2 D2
R' L D' B' F2 D U2
