B2 L' R2 U' B R'
B2 L' U' R2 B R'
B2 R2 L' U' B R'
L D F2 L2 B' R'
L' B2 R2 U' B R'
L' B2 U' R2 B R'
R2 L D B L2 F2 R
B L F' U' L2 B U'
B L F' U' B L2 U'
L' R B2 R U' B R'
B2 L' R' U' R' B R'
B2 L' R' U' B R' B
B2 L' R2 U' B R' D
B2 L' R2 U' B R' D'
B2 L' R2 U' B R' D2
B2 L' R2 U' B D R'
B2 L' R2 U' B D' R'
B2 L' R2 U' B D2 R'
B2 L' R2 F U' B R'
B2 L' R2 F' U' B R'
B2 L' R2 F2 U' B R'
B2 L' U D2 F' U2 R
B2 L' U' R' B R' B
B2 L' U' R2 B R' D
B2 L' U' R2 B R' D'
B2 L' U' R2 B R' D2
B2 L' U' R2 B D R'
B2 L' U' R2 B D' R'
B2 L' U' R2 B D2 R'
B2 L' U' B R2 B R
B2 L' D2 U F' U2 R
R' L' B2 R' U' B R'
B L' D2 B U' R2 B
L' R' B2 R' U' B R'
R' L' B2 U' R' B R'
L' R' B2 U' R' B R'
R' L' B2 U' B R' B
L' R' B2 U' B R' B
R L' B2 R U' B R'
R2 L' B2 U' B R' B2
B L' B U L2 F' U2
B L' B U F' L2 U2
B L' B U' D2 R2 B
B L' B D2 U' R2 B
L R2 D B L2 F2 R
U' L' B2 R2 F' U' B
U L' B2 U F' L' U2
L' R2 B2 U' B R' B2
R2 U L' B2 U' B' R'
B2 R' L' U' R' B R'
B2 R' L' U' B R' B
B2 R2 L' U' B R' D
B2 R2 L' U' B R' D'
B2 R2 L' U' B R' D2
B2 R2 L' U' B D R'
B2 R2 L' U' B D' R'
B2 R2 L' U' B D2 R'
B2 R2 L' F U' B R'
B2 R2 L' F' U' B R'
B2 R2 L' F2 U' B R'
B2 R2 D L' F U' B
B2 R2 F U' B R' F'
B' R2 B' L' U' R B2
B' R2 B' L' U' B2 R
L D R2 B L2 F2 R
L D F2 L2 R B' R'
L D F2 L2 R' B' R'
L D F2 L2 R2 B' R'
L D F2 L2 D B' R'
L D F2 L2 D' B' R'
L D F2 L2 D2 B' R'
L D F2 L2 B' R' D
L D F2 L2 B' R' D'
L D F2 L2 B' R' D2
L D F2 L2 B' D R'
L D F2 L2 B' D' R'
L D F2 L2 B' D2 R'
L D F2 R L2 B' R'
L D F2 R' L2 B' R'
L D F2 R2 L2 B' R'
L D F2 B' L2 R' B'
L D F2 B' R' L2 B'
L D B' F2 L2 R' B'
L D B' F2 R' L2 B'
F' U' L F L' B2 U'
F' U' L F B2 L' U'
F' U' L B2 F L' U'
L D' B2 R2 U2 B R'
F' U' B2 L F L' U'
F' U2 D L2 F R F'
F' U2 D F L2 R F'
F' U2 D F R L2 F'
F' U2 D F R F' L2
B2 D L' R2 F U' B
B2 D L' F U F2 U2
B2 D L' F U' D2 B2
B2 D L' F D R2 U'
B2 D L' F D2 U' B2
F2 D L2 B' R' D' F2
F' D R F' L2 B' R'
F' D R' B L U2 L
B2 D R2 L' F U' B
F' D U2 L2 F R F'
F' D U2 F L2 R F'
F' D U2 F R L2 F'
F' D U2 F R F' L2
D2 F' U F' R B U
L2 F' U' L F B2 U'
L2 F' U' L B2 F U'
F' D' L R2 B' U2 R'
F' D' L B' R2 U2 R
F' D' L' R2 U2 F R
U2 F' D' L' R2 U2 F
U2 F' D' R2 L' U2 F
F' D' R2 L B' U2 R'
F' D' R2 L' U2 F R
F' D' R2 B L B' U2
D F2 L2 B' R' D' F2
F' D' B L R2 B' U2
F' D' B L B' R2 U2
L F2 L2 B2 U' B R'
F' D' B R2 L B' U2
B2 D2 L' U F' U2 R
L F2 D L2 F2 B' R'
L F2 D L2 B' R' F2
L F2 D L2 B' F2 R'
L' B' R2 B' U' R B2
L' B' R2 B' U' B2 R
R' B2 L' R' U' B R'
R' B2 L' U' R' B R'
R' B2 L' U' B R' B
U B2 L' U F' L' U2
R B2 L' R U' B R'
R' B2 R' L' U' B R'
L B2 L2 R2 U' B R'
L' B2 R' U' R' B R'
L' B2 R' U' B R' B
L B2 L2 U' R2 B R'
L' B2 R2 U' B R' D
L' B2 R2 U' B R' D'
L' B2 R2 U' B R' D2
L' B2 R2 U' B D R'
L' B2 R2 U' B D' R'
L' B2 R2 U' B D2 R'
L' B2 R2 F U' B R'
L' B2 R2 F' U' B R'
R B2 R L' U' B R'
L' B2 R2 F2 U' B R'
L' B2 U D2 F' U2 R
L B2 R2 L2 U' B R'
L' B2 U' R' B R' B
L' B2 U' R2 B R' D
L' B2 U' R2 B R' D'
L' B2 U' R2 B R' D2
L' B2 U' R2 B D R'
L' B2 U' R2 B D' R'
L' B2 U' R2 B D2 R'
L' B2 U' B R2 B R
L' B2 D2 U F' U2 R
