R' B U' L F' B
R' B U' L B F'
R' B U' F' L B
R' L B U' L F' B
R' L B U' L B F'
R' L B U' F' L B
U2 L F' U L' F2 B2
U2 L F' U L' B2 F2
U2 L F' U B2 L' F2
R' L' B U' L F' B
R' L' B U' L B F'
R' L' B U' F' L B
L' R' B U' L F' B
L' R' B U' L B F'
L' R' B U' F' L B
L2 R' B U' L F' B
L2 R' B U' L B F'
L R' B U' L F' B
L R' B U' L B F'
L2 R' B U' F' L B
L R' B U' F' L B
U2 L' B2 D' R2 F' L'
R' L2 B U' L F' B
R' L2 B U' L B F'
R' L2 B U' F' L B
B L2 U' B L' D F2
U2 L2 F' U L' F B2
U2 L2 F' U L' B2 F
U2 L2 F' U B2 L' F
U' L2 B2 D L' F L'
U' L2 B2 D F L' F
B' R U R2 U2 F' B'
B' R U R2 U2 B' F'
B' R U B R2 U2 B2
B' R U' B' D2 L2 F2
B' R U' B' D2 F2 L2
R' U' L F' B2 D' L2
R' U' L B2 F' D' L2
R' U' B2 L F' D' L2
R U' B2 L2 D F L'
B2 R' B' U' L F' B
B2 R' B' U' L B F'
B2 R' B' U' F' L B
R' U2 F U F2 L' B2
R' U2 F U F2 B2 L'
R' U2 F U B2 F2 L'
R' U2 F' L' B2 D' R2
R' U2 F' B2 L' D' R2
R' U2 F' B2 D' L' R2
R' U2 F' B2 D' R2 L'
B' R2 U R U2 F' B'
B' R2 U R U2 B' F'
R' U2 F2 U F L' B2
R' U2 F2 U F B2 L'
R' U2 F2 U B2 F L'
R' U2 B2 D' F' L' R2
R' U2 B2 D' F' R2 L'
R' U2 B2 F' L' D' R2
R' U2 B2 F' D' L' R2
R' U2 B2 F' D' R2 L'
D' R2 B' U R' B U2
U2 D L2 F' U L' F
R D' R2 B U' L F'
R D' R2 B U' F' L
B U' L B U L U'
B U' L2 B L' D F2
B2 U' B' R' U L R
B2 U' B' R' U R L
D U2 L2 F' U L' F
B U2 L' U L2 F B
B U2 L' U L2 B F
B U2 L2 U L' F B
B U2 L2 U L' B F
B U2 L2 U B L' F
U2 F' L U F L2 B2
U2 F' L U F B2 L2
U2 F' L U B2 F L2
U2 F' L' B2 D' R2 F'
U2 F' U B2 D L' F
R' F' B L D' B R'
B2 D' R' B U' F' B'
B2 D' R' B U' B' F'
U2 F2 L U F L' B2
U2 F2 L U F B2 L'
U2 F2 L U B2 F L'
R' B L' U' L2 F' B
R' B L' U' L2 B F'
R' B L' U' F' L2 B
R' B L' U' F' B L2
R' B L' U' B L2 F'
R' B L' U' B F' L2
U' B L' B D L2 F2
U' B L' B D F2 L2
R' B L2 U' L' F' B
R' B L2 U' L' B F'
R' B L2 U' B L' F'
R' B U' L D F' B
R' B U' L D B F'
R' B U' L D' F' B
R' B U' L D' B F'
R' B U' L D2 F' B
R' B U' L D2 B F'
R' B U' L F' D B
R' B U' L F' D' B
R' B U' L F' D2 B
R' B U' L F' B D
R' B U' L F' B D'
R' B U' L F' B D2
R' B U' L B D F'
R' B U' L B D' F'
R' B U' L B D2 F'
R' B U' L B F' D
R' B U' L B F' D'
R' B U' L B F' D2
R' B U' L' F' L2 B
R' B U' L' F' B L2
R' B U' L' B L2 F'
R' B U' L' B F' L2
R' B U' L2 B L' F'
R' B U' D L F' B
R' B U' D L B F'
R' B U' D F' L B
R' B U' D' L F' B
R' B U' D' L B F'
R' B U' D' F' L B
R' B U' D2 L F' B
R' B U' D2 L B F'
R' B U' D2 F' L B
R' B U' F L F2 B
R' B U' F L B F2
R' B U' F' L D B
R' B U' F' L D' B
R' B U' F' L D2 B
R' B U' F' L B D
R' B U' F' L B D'
R' B U' F' L B D2
R' B U' F' L' B L2
R' B U' F' L2 B L'
R' B U' F' D L B
R' B U' F' D' L B
R' B U' F' D2 L B
F' B L D' B R' F'
R' B D U' L F' B
R' B D U' L B F'
R' B D U' F' L B
D B U2 L2 U L' F
R' B D' U' L F' B
R' B D' U' L B F'
R' B D' U' F' L B
R' B D2 U' L F' B
R' B D2 U' L B F'
R' B D2 U' F' L B
R' B F' L D' B R'
D' B' R2 U R U2 F'
B F' L D' B R' F'
R' B' U' F' B2 L B
R2 B' U R' B U2 B2
R' B' U' B2 L F' B
R' B' U' B2 L B F'
R' B' U' B2 F' L B
R B' U R' B2 U2 B
R B' U B2 U2 L B
U' B2 L' U B' L U'
U' B2 L2 D L' F L'
U' B2 L2 D F L' F
