L2 R F U' B R
F L2 R' U' R2 B
R L2 F U' B R
F L2 R2 U' R' B
F R' L2 U' R2 B
F R2 L2 U' R' B
R F L2 U' B R
L2 F R' U' R2 B
L2 F R2 U' R' B
L2 R U2 B' U R' B2
L2 R D F U' B R
L2 R D' F U' B R
L2 R D2 F U' B R
L R F L U' B R
R L F L U' B R
L2 R F U' D B R
L2 R F U' D' B R
L2 R F U' D2 B R
L2 R F U' B R D
L2 R F U' B R D'
L2 R F U' B R D2
L2 R F U' B D R
L2 R F U' B D' R
L2 R F U' B D2 R
L2 R F U' B' R B2
L2 R F U' B2 R B'
L2 R F D U' B R
L2 R F D' U' B R
L2 R F D2 U' B R
L2 R F' U L' U2 B
L2 R F2 U' D2 B R'
L2 R F2 D2 U' B R'
L2 R' U' R2 D B R'
L2 R' F U F2 L' U2
L2 R' F U' R D2 B2
L2 R' F U' D2 R B2
L2 R' F U' D2 B2 R
L2 R' F D R2 U' R'
L2 R' F D2 U' R B2
L2 R' F D2 U' B2 R
L2 R' F2 U F L' U2
R' L2 U' R2 D B R'
L2 R2 U2 B' U R' B
R2 L2 U2 B' U R' B
R L2 U2 B' U R' B2
R L2 D F U' B R
F' L2 R U L U2 B
R L2 D' F U' B R
F' L2 R U' B2 R' B'
F2 L2 R U' D2 B R'
F2 L2 R D2 U' B R'
F2 L2 R F' U' B R
F' L2 R' U L F' U2
F' L2 R' U F' L U2
F2 L2 R' U F' U2 R
R L2 D2 F U' B R
R' L2 F U F2 L' U2
R' L2 F U' R D2 B2
F L2 R' U F' U2 R2
R' L2 F U' D2 R B2
R' L2 F U' D2 B2 R
F L2 R' U' R2 D B
F L2 R' U' R2 D' B
F L2 R' U' R2 D2 B
F L2 R' U' R2 B D
F L2 R' U' R2 B D'
F L2 R' U' R2 B D2
F L2 R' U' B R2 B
F L2 R' U' B' R2 B
F L2 R' U' B2 R2 B
R' L2 F D R2 U' R'
L2 R2 F R' U' B R2
R2 L2 F R' U' B R2
R' L2 F D2 U' R B2
R' L2 F D2 U' B2 R
L2 R2 F U' R' B R2
R2 L2 F U' R' B R2
F' L2 R2 U' B2 R' B
R L2 F U' D B R
R L2 F U' D' B R
R L2 F U' D2 B R
R L2 F U' B R D
R L2 F U' B R D'
R L2 F U' B R D2
R L2 F U' B D R
R L2 F U' B D' R
R L2 F U' B D2 R
R L2 F U' B' R B2
R L2 F U' B2 R B'
R L2 F D U' B R
F L2 R2 U' R' D B
F L2 R2 U' R' D' B
F L2 R2 U' R' D2 B
F L2 R2 U' R' B D
F L2 R2 U' R' B D'
F L2 R2 U' R' B D2
R L2 F D' U' B R
R L2 F D2 U' B R
F L2 R2 F U' R' B
F L2 R2 F' U' R' B
F L2 R2 F2 U' R' B
R L2 F' U L' U2 B
R' L2 F2 U F L' U2
U' L2 U' L' B' L' R'
U' L2 U' L' B' R' L'
R L2 F2 U' D2 B R'
R L2 F2 D2 U' B R'
F' L2 U' B2 D' R' B
F L2 U' B' R D B2
F L2 U2 L' U R B'
F L2 U2 L' U B' R
F2 L2 D R F' U' B
F L2 D R' U' R2 B
F L2 D R2 U' R' B
F L2 D' R' U' R2 B
F L2 D' R2 U' R' B
F2 L2 D2 R U' B R'
F L2 D2 R' U' R2 B
F L2 D2 R2 U' R' B
F2 L2 F' R' U' R2 B
F2 L2 F' R2 U' R' B
U' L2 B' R' F' U' L2
F' R L2 U L U2 B
F' R L2 U' B2 R' B'
F2 R L2 U' D2 B R'
F2 R L2 D2 U' B R'
F2 R L2 F' U' B R
F' R U' D F2 B R
F' R U' D B F2 R
F' R U' B D F2 R
F' R D U' F2 B R
F' R D U' B F2 R
L U' L U' L' B' R'
D R F U' B R F
F2 R F' L2 U' B R
F' R F2 L2 U' B R
R' U' R2 D F2 B R'
R' U' R2 D B R' F2
R' U' R2 D B F2 R'
F R B U B' L2 U'
F R B2 D F2 B' L2
F R B2 D B' L2 F2
F R B2 D B' F2 L2
F' R' L2 U L F' U2
F' R' L2 U F' L U2
F2 R' L2 U F' U2 R
F R' L2 U F' U2 R2
F R' L2 U' R2 D B
F R' L2 U' R2 D' B
F R' L2 U' R2 D2 B
F R' L2 U' R2 B D
F R' L2 U' R2 B D'
F R' L2 U' R2 B D2
F R' L2 U' B R2 B
F R' L2 U' B' R2 B
F R' L2 U' B2 R2 B
F R' U' R2 D F2 B
F R' U' R2 D B F2
F R' U' R2 B D F2
L2 U2 L' B U B2 R'
L2 U2 L' B2 U B R'
F' R' F2 L2 U' R B'
F' R' F2 L2 U' B' R
F R' F2 L2 U' R2 B'
F R' F2 L2 U' B' R2
F' R2 L2 U' B2 R' B
F R2 L2 U' R' D B
F R2 L2 U' R' D' B
F R2 L2 U' R' D2 B
F R2 L2 U' R' B D
F R2 L2 U' R' B D'
F R2 L2 U' R' B D2
F R2 L2 F U' R' B
F R2 L2 F' U' R' B
F R2 L2 F2 U' R' B
F R2 U' R' D F2 B
F R2 U' R' D B F2
F R2 U' R' B D F2
L2 U2 B' L' U R' B'
F R2 F L2 U' R' B
F R2 F' L2 U' R' B
L2 D R F U' B R
F R2 F2 L2 U' R' B
L2 D F R' U' R2 B
L2 D F R2 U' R' B
R D F U' B R F
L2 D' R F U' B R
L2 D' F R' U' R2 B
L2 D' F R2 U' R' B
L2 D2 R F U' B R
B U' B' L2 R' F' U'
B U' B' R' L2 F' U'
B U' B' R' F' L2 U'
F U' B' R D F2 B2
F U' B' R D B2 F2
L2 D2 F R' U' R2 B
L2 D2 F R2 U' R' B
L F L R' U' R2 B
L F L R2 U' R' B
R' F L2 U F2 L' U2
R' F L2 U' R D2 B2
R' F L2 U' D2 R B2
R' F L2 U' D2 B2 R
R' F L2 D R2 U' R'
