D R' B' L U' R
U R' B' U B2 U2
U R' B' U' D2 F2
U R' B' D L2 U'
U R' B' D2 U' F2
U D R' B' L U'
D U R' B' L U'
R' B' U B2 U2 R
R' B' U' R D2 F2
R' B' U' D2 R F2
R' B' D L2 U' R
R' B' D2 U' R F2
R' L U B U2 L R
R' L U B U2 R L
U L R' U B U2 L
R' L U' R2 F' L' R'
R' L U' R2 F' R' L'
L2 R F' D R' B2 L
L R' U B U2 L R
L R' U B U2 R L
L R' U' R2 F' L' R'
L R' U' R2 F' R' L'
R L2 F' D R' B2 L
B' R U' D' F' R' B
B' R U' F' D' R' B
R' U B U' B2 U' R
R' U B U2 R D L2
R' U B U2 D L2 R
R' U B U2 D R L2
R' U B D U2 L2 R
R' U B D U2 R L2
R' U B D' R2 U2 R'
B' R D' U' F' R' B
U R D B' U' F' B'
U R D B' U' B' F'
U' R D2 L2 F U F2
U R B' R2 U B U2
U R B' U' D F' B2
U R B' U' D B2 F'
U R B' U' F' D B2
U R B' D U' F' B2
U R B' D U' B2 F'
U R' L U B U2 L
U R' U B U' B2 U'
U R' U B U2 D L2
U R' U B D U2 L2
U R' U B D' R2 U2
D' R' D B' U' R F'
D2 R' D' B' L U' R
U R' D B' U B2 U2
U R' D B' U' D2 F2
U R' D B' D L2 U'
U R' D B' D2 U' F2
D R' D' B' U' R F'
D' R' D2 B' L U' R
D2 R' D2 B' U' R F'
U R' D' B' U B2 U2
U R' D' B' U' D2 F2
U R' D' B' D L2 U'
U R' D' B' D2 U' F2
U R' D2 B' U B2 U2
U R' D2 B' U' D2 F2
U R' D2 B' D L2 U'
U R' D2 B' D2 U' F2
U2 R' B U' B2 U' B2
D2 R' B' L' U' R F
D2 R' B' U' D2 R F'
D' R' B' U' D R F'
F' R' B' U B2 U2 R
F' R' B' U' R D2 F2
F' R' B' U' D2 R F2
D' R' B' D U' R F'
F' R' B' D L2 U' R
D R' B' L U' R D
D R' B' L U' R D'
D R' B' L U' R D2
D R' B' L U' D R
D R' B' L U' D' R
D R' B' L U' D2 R
D R' B' L D U' R
D R' B' L D' U' R
D R' B' L D2 U' R
D2 R' B' D2 U' R F'
F2 R' B' U B2 U2 R
F' R' B' D2 U' R F2
F2 R' B' U' R D2 F2
F2 R' B' U' D2 R F2
F2 R' B' D L2 U' R
U R' B' L U B2 U2
U R' B' L U' D2 F2
U R' B' L D L2 U'
U R' B' L D2 U' F2
F2 R' B' D2 U' R F2
U R' B' L' U B2 U2
U R' B' L' U' D2 F2
U R' B' L' D L2 U'
U R' B' L' D2 U' F2
U R' B' L2 U B2 U2
U R' B' L2 U' D2 F2
U R' B' L2 D L2 U'
U R' B' L2 D2 U' F2
D R' B' D L U' R
D R' B' D' L U' R
D R' B' D2 L U' R
F R' B' U B2 U2 R
F R' B' U' R D2 F2
F R' B' U' D2 R F2
U R' B' U B2 U2 D
U R' B' U B2 U2 D'
U R' B' U B2 U2 D2
U R' B' U B2 D U2
U R' B' U B2 D' U2
U R' B' U B2 D2 U2
F R' B' D L2 U' R
U R' B' U' D2 F2 D
U R' B' U' D2 F2 D'
U R' B' U' D2 F2 D2
U R' B' U' F D2 F2
U R' B' U' F' D2 F2
U R' B' U' F2 D2 F2
U R' B' U2 D' R2 U
U R' B' D L2 U' D
U R' B' D L2 U' D'
U R' B' D L2 U' D2
U R' B' D L2 D U'
U R' B' D L2 D' U'
U R' B' D L2 D2 U'
F R' B' D2 U' R F2
U R' B' D' U2 R2 U
U R' B' D2 L U' F2
U R' B' D2 L' U' F2
U R' B' D2 L2 U' F2
U R' B' D2 U' F2 D
U R' B' D2 U' F2 D'
U R' B' D2 U' F2 D2
U R' B2 L2 B U' F
D R2 B' L R U' R
D R2 B' R L U' R
U R2 B' R U B U2
D2 U R' D' B' L U'
D' U R' D2 B' L U'
D U R B' L R2 U'
D U R B' R2 L U'
D2 U R' B' L' U' F
B U R B2 U' F' B'
B U R B2 U' B' F'
F' U R' B' U B2 U2
F' U R' B' U' D2 F2
F' U R' B' D L2 U'
F' U R' B' D2 U' F2
U D R B' L R2 U'
U D R B' R2 L U'
F2 U R' B' U B2 U2
F2 U R' B' U' D2 F2
F2 U R' B' D L2 U'
F2 U R' B' D2 U' F2
R' D B' U B2 U2 R
R' D B' U' R D2 F2
R' D B' U' D2 R F2
R' D B' D L2 U' R
R' D B' D2 U' R F2
D U R' B' L U' D
D U R' B' L U' D'
D U R' B' L U' D2
D U R' B' L D U'
D U R' B' L D' U'
D U R' B' L D2 U'
D U R' B' D L U'
D U R' B' D' L U'
D U R' B' D2 L U'
F U R' B' U B2 U2
F U R' B' U' D2 F2
F U R' B' D L2 U'
F U R' B' D2 U' F2
U D R' B' L U' D
U D R' B' L U' D'
U D R' B' L U' D2
U D R' B' L D U'
U D R' B' L D' U'
U D R' B' L D2 U'
U D R' B' D L U'
U D R' B' D' L U'
U D R' B' D2 L U'
F' U D R' B' L U'
F2 U D R' B' L U'
D U R2 B' L R U'
D U R2 B' R L U'
U D R2 B' L R U'
U D R2 B' R L U'
F U D R' B' L U'
D U B' D L U' B'
U D B' D L U' B'
B U B2 R U' F' B
B U B2 R U' B F'
U D' R' D2 B' L U'
R' D' B' U B2 U2 R
R' D' B' U' R D2 F2
R' D' B' U' D2 R F2
R' D' B' D L2 U' R
R' D' B' D2 U' R F2
R D2 L2 F U R' F2
R D2 L2 F U F2 R'
U D2 R' D' B' L U'
U D2 R' B' L' U' F
R' D2 B' U B2 U2 R
R' D2 B' U' R D2 F2
R' D2 B' U' D2 R F2
R' D2 B' D L2 U' R
R' D2 B' D2 U' R F2
D' F R' B' L' U' R
D F R' B' L U' R
D' F U R' B' L' U'
D F U R' B' L U'
R F R2 B' U' R F2
F' D R' B' L U' R
F2 D R' B' L U' R
F' D U R' B' L U'
F D R' B' L U' R
F2 D U R' B' L U'
F D U R' B' L U'
D F' R' B' L U' R
R F' R' U R' B' U'
D F' U R' B' L U'
R F' U R2 B' U' R
D F2 R' B' L U' R
D F2 U R' B' L U'
R F2 R2 B' U' R F
R' F2 B' U L' B2 U2
R' F2 B' U B2 L' U2
R' F2 B' U' D2 F2 R
R' F2 B' D2 U' F2 R
R' B U' B2 U' R B2
R' B U' B2 U' B2 R
R' B' L U B2 U2 R
R' B' L U' R D2 F2
R' B' L U' D2 R F2
R' B' L D L2 U' R
R' B' L D2 U' R F2
R' B' L' U B2 U2 R
R' B' L' U' R D2 F2
R' B' L' U' D2 R F2
R' B' L' D L2 U' R
R' B' L' D2 U' R F2
R' B' L2 U B2 U2 R
R' B' L2 U' R D2 F2
R' B' L2 U' D2 R F2
R' B' L2 D L2 U' R
R' B' L2 D2 U' R F2
R2 B' R U B U2 R
R2 B' R U' R2 F' R'
R' B' U L B2 U2 R
R' B' U L' B2 U2 R
R' B' U L2 B2 U2 R
R' B' U B2 L U2 R
R' B' U B2 L' U2 R
R' B' U B2 L2 U2 R
R' B' U B2 U2 R D
R' B' U B2 U2 R D'
R' B' U B2 U2 R D2
R' B' U B2 U2 D R
R' B' U B2 U2 D' R
R' B' U B2 U2 D2 R
R' B' U B2 D U2 R
R' B' U B2 D' U2 R
R' B' U B2 D2 U2 R
R' B' U' R U2 B2 U2
R' B' U' R D2 F2 D
R' B' U' R D2 F2 D'
R' B' U' R D2 F2 D2
R' B' U' R F D2 F2
R' B' U' R F' D2 F2
R' B' U' R F2 D2 F2
R' B' U' R2 D2 R' F2
R' B' U' R2 D2 F2 R'
R' B' U' D R D F2
R' B' U' D2 R F2 D
R' B' U' D2 R F2 D'
R' B' U' D2 R F2 D2
R' B' U' D2 R' F2 R2
R' B' U' D2 R2 F2 R'
R' B' U' F2 D2 F2 R
R B' R2 U B U2 R'
R' B' U2 D' R2 U R'
R' B' D L2 U' R D
R' B' D L2 U' R D'
R' B' D L2 U' R D2
R' B' D L2 U' D R
R' B' D L2 U' D' R
R' B' D L2 U' D2 R
R' B' D L2 D U' R
R' B' D L2 D' U' R
R' B' D L2 D2 U' R
R' B' D U' R D F2
R' B' D' U2 R2 U R'
R' B' D2 L U' R F2
R' B' D2 L' U' R F2
R' B' D2 L2 U' R F2
R' B' D2 U' R F2 D
R' B' D2 U' R F2 D'
R' B' D2 U' R F2 D2
R' B' D2 U' R' F2 R2
R' B' D2 U' R2 F2 R'
R' B' F2 U L' B2 U2
R' B' F2 U B2 L' U2
R' B' F2 U' D2 F2 R
R' B' F2 D2 U' F2 R
R' B2 L2 B U' R F
