U2 R' U B2 R'
U L U R' U B2
B2 L B2 U' B2 R'
B2 L' R' D L2 F2
B2 L' R' D F2 L2
B2 L' D L2 R' F2
B2 L' D L2 F2 R'
B2 L' D R' L2 F2
B2 L' D R' F2 L2
B2 L' D F2 L2 R'
B2 L' D F2 R' L2
R' U R B2 L R'
R' U R B2 R' L
R' U' L U2 L' B2
R' U' L U2 B2 L'
U' R B2 D' R' F2
U' R B2 D' F2 R'
B2 R' L' D L2 F2
B2 R' L' D F2 L2
B2 R' U L B2 U'
U2 R' U R B2 R'
U2 R' U R' B2 R'
U2 R' U R2 B2 R'
U2 R' U B2 R' D
U2 R' U B2 R' D'
U2 R' U B2 R' D2
U2 R' U B2 D R'
U2 R' U B2 D' R'
U2 R' U B2 D2 R'
U2 R' U' L U2 B2
R' U' B2 R' D2 F2
R' U' B2 D2 R' F2
R' U' B2 D2 F2 R'
R2 U' B2 R' D' F2
R U' B2 D' R' F2
R U' B2 D' F2 R'
R2 U2 R U B2 R'
L U2 R' U R B2
L U2 R' U B2 R
U2 R' B U B R'
R U2 R2 U B2 R'
U' R2 B2 R' D' F2
F' U2 R' U B2 R'
F2 U2 R' U B2 R'
F U2 R' U B2 R'
R2 F' U' B2 R' F'
U2 B U B R' F'
U' B2 R' U L U'
U' B2 U L U' R'
R2 L U R U B2 L
B2 L R B2 U' R2 B2
B2 L R B2 U' B2 R2
U2 L R' U B2 D' R2
B2 L R' D L2 D F2
D' L R2 U2 R U R'
L2 R U' B2 D' F2 R
R2 L U2 R U R' B2
L R U2 R2 U R2 B2
L R U2 R2 U B2 R2
B2 L R2 B2 U' R B2
B2 L R2 B2 U' B2 R
R L U2 R2 U R2 B2
R L U2 R2 U B2 R2
U L U L R' U B2
U L U L' R' U B2
U' L U R' U L' B2
U' L U R' U B2 L'
U L U L2 R' U B2
U L U R' L U B2
U L U R' L' U B2
U L U R' L2 U B2
U L U R' U B2 D
U L U R' U B2 D'
U L U R' U B2 D2
U L U R' D L2 U
U L U D L2 R' U
U L U D R' L2 U
B L U B L R' F'
B L U B R' L F'
B L U B R' F' L
L2 R D' R2 U' F2 R
D L U2 L R' U R
F' L U2 R' U R B2
F' L U2 R' U B2 R
F2 L U2 R' U R B2
F2 L U2 R' U B2 R
D L U2 R' L U R
F L U2 R' U R B2
F L U2 R' U B2 R
U' L U2 B2 L' D F2
B2 L D L2 R' D F2
U L U2 B2 U L U'
B2 L D L2 D R' F2
B2 L D L2 D F2 R'
B2 L D R' L2 D F2
U L D U L2 R' U
U L D U R' L2 U
R2 L F2 L' U' B2 R'
U L D2 F2 U R' U
